                    Document of
                  The World Bank




                                               Report No: 26746

        IMPLEMENTATION COMPLETION REPORT
                 (TF-20957; TF-28673)

                        ON A

                       GRANT

          IN THE AMOUNT OF US$ 6 MILLION

                TO THE REPUBLIC OF

                    CAMEROON

                       FOR A

BIODIVERSITY CONSERVATION AND MANAGEMENT PROJECT




                  September 11, 2003

                                   CURRENCY EQUIVALENTS

                              (Exchange Rate Effective august 6, 2003)

                                    Currency Unit = CFAF
                                       554 CFAF = US$ 1
                                         US$ 1.81 = 1,000 CFAF

                                          FISCAL YEAR
                                           07/01    06/30

                              ABBREVIATIONS AND ACRONYMS
AFD          Agence Française de Développement
BIOGENIC     Biodiversity GIS Experts Network in Cameroon
BPH          Benign Prostatic Hyperplasia
BRAHMS       Botanical Research and Herbarium Management System
CAA          Caisse Autonome d'Amortissement
CAMCOF       Cameroon Mountains Conservation Foundation
CD           Comité Directeur
CDC          Cameroon Development Corporation
CDD          Community-Driven Development
CDP          Community Development Plan
CFA          Communauté Financière Africaine
CFAF         Communauté Financière Africaine Franc
CGS          Comité de Gestion de Site
CLSS         Comité Local de Suivi de Site
CNH          Cameroon National Herbarium
COTCO        Cameroon Oil Transport Company
COVAREF      Comité de Valorisation des Ressources Fauniques
CPSP         Comité de Pilotage et de Suivi du Pipeline
CTP          Conseiller Technique Principal (Chief Technical Advisor)
DFAP         Direction de la Faune et des Aires Protégées
DFID         Department for International Development (UK)
DGIS         Directoraat Generaal voor Internationale Samenwerking (Dutch Directorate-General for
Development Cooperation)
DWPA         Department of Wildlife and Protected Areas (=DFAP)
ECOFAC       Écosystèmes Forestiers d'Afrique Centrale
FAC          Fonds d'Aide et de Coopération (France)
FCFA         Franc de la Communauté Financière Africaine
FEDEC        Fondation pour le Développement et l'Environnement
FEM          Fonds pour l'Environnement Mondial (=GEF)
GEF          Global Environmental Facility
GESEP        Projet de Gestion et Sécurisation des Espaces Pastoraux (Savanes only) (range
management project supported by France)
GFA          Garde Forestier d'Appui (Auxiliary Game Guard)
GIC          Groupe d'Intérêt Commun
GIS          Geographic Information System
GoC          Government of Cameroon
GPS          Global Positioning System

GTZ           Gesellschaft für Technische Zusammenarbeit (Germany)
IRA           Institut de Recherche Agronomique
IRAD          Institut de Recherche Agricole pour le Développement
IRD           Institut de Recherche pour le Développement (France)
IRZ           Institut de Recherche Zootechnique
IVZR          Institute for Veterinary and Zoological Research
MAB           Mission d'Aménagement de la Bénoué (Savanes)
MCP           Mt Cameroon Rain Forest Project
MinBUZA       Ministerie van Buitenlandse Zaken (the Netherlands Ministry of Foreign Affairs)
MINEF         Ministère de l'Environnement et des Forêts
MINEPAT       Ministère des Affaires Economiques, de la Programmation et de l'Aménagement du Territoire
(after 2001)
MINPAT        Ministère des Investissements Publics et de l'Aménagement du Territoire (prior to 2001)
MINREST       Ministry of Scientific and Technical Research
MTR           Mid-Term Review
NGO           Non-Governmental Organisation
ORSTOM        Organisation de Recherche Scientifique et Technique Outre-Mer (now IRD)
PAU           Plan d'Action d'Urgence
PCGBC         Programme de Conservation et de Gestion de la Biodiversité au Cameroun
