                                       Documentof
                                     The World Bank



                           FOR OFFICIAL USEONLY

                                                                    ReportNo. 35441-PK




                  INTERNATIONALDEVELOPMENT ASSOCIATION

                                PROGRAMDOCUMENT

                                          FORA

PROPOSEDTHIRD PUNJABEDUCATIONSECTORDEVELOPMENT POLICY CREDIT

                       INTHEAMOUNT OF SDR69.6 MILLION
                           (US$ 100MILLIONEQUIVALENT)

                                            TO

                       THE ISLAMIC REPUBLIC OF PAKISTAN




                                       April 28, 2006




HumanDevelopment Sector
South Asia Region

 This document has a restricted distribution and may be used by recipients only in the
 performance o f their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT
                            Effective as of M a r c h 3 1,2006
                         Currency Unit = Pak Rupees (PKR)
                                  US$1=PKR59.955

                               GovernmentFiscal Year
                                    July 1-June 30


                      ABBREVIATIONS ANDACRONYMS

ADB      Asian Development Bank
AJK      Azad Jammu and Kashmir
AY       Academic Year
CAS      Country Assistance Strategy
CBT      Cluster Based Teacher Training
CCTV     Closed Circuit Television
CFAA     Country FinancialAccountability Assessment
CGA      Country Gender Assessment
CIDA     Canadian International Development Agency
COA      Chart o f Accounts
CPD      Continuous Professional Development
CPI      Consumer Price Index
CSR      Composite Schedule o f Rates
CWIQ     Core Welfare Indicator Questionnaire
DAC      Departmental Accounts Committee
DAO      District Accounts Office
DCA      Development Credit Agreement
DDACs    District Departmental Accounts Committees
DFID     Department for International Development
DMO      District Monitoring Officers
DOE      Department o f Education
DPC      Development Policy Credit
DSD      Directorate o f Staff Development
EC       European Commission
EDOs     Executive District Officers
EFA      Educationfor All
EMIS     EducationManagement Information System
FAS      Financial Assistance to Schools
FY       Fiscal Year
GDP      Gross Domestic Product
GFR      General Financial Rules
GFS      Government Financial Statistics
GOP      Government o f Pakistan
GST      General Sales Tax
GTZ      Gesellschaft h e r Technische Zusammenarbeit (GennanAid Agency)
HDI      Human Development Index
IDA      International Development Association
IMF      International Monetary Fund
IT       Information Technology
KESC     Karachi Electrical Supply Corporation
LGO      Local Government Ordinance
M&E      Monitoring and Evaluation
MDGs     MillenniumDevelopment Goals
MICS     Multiple Indicator Cluster Survey



                                            i

MOE        Ministry ofEducation
MTBF       Medium-TermBudget Framework
NAM        New Accounting Model
NEAS       National EducationAssessment System
NER        Net Enrolment Rate
NFC        National Finance Commission
NGOs       Non-Governmental Organizations
NIPA       National Institute o f Public Administration
NWFP       NorthWest Frontier Province
OZT        Octroi Zilla Tax
PAC        Public Accounts Committee
PEAS       Punjab EducationAssessment System
PEDPC-I11  Punjab EducationDevelopment Policy Credit (Third)
PEC        Punjab Examination Commission
PEF        Punjab EducationFoundation
PEFA       Public Expenditure and FinancialAccountability
PESAC      Punjab Education Sector Adjustment Credit
PESRP      Punjab Education Sector ReformProgram
PFAA       Provincial FinancialAccountability Assessment
PFC        Provincial Finance Commission
PFM        Performance Measurement Framework
PFMA       Punjab Financial Management Accountability Assessment
PIFRA      Project to Improve Financial Reporting & Auditing
PIHS       Pakistan IntegratedHousehold Survey
PLGO       Punjab Local Government Ordinance
PMF        Performance Measurement Framework
PMIU       Program Monitoring and ImplementationUnit
PRGF       Poverty Reduction Growth Facility
PRMP       Punjab Resource Management Program
PRSC       Poverty Reduction Support Credit
PRSP       Poverty Reduction Strategy Paper
P-PRSP     Punjab Poverty Reduction Strategy Paper
PSDP       Public Sector Development Program
PSLSMS     PakistanSocial and Living StandardsMeasurement Survey (PSLSMS)
SBP        State Bank o f Pakistan
scs        School Councils
TA         Technical Assistance
TOP        Terms ofPartnership
UNICEF     UnitedNations InternationalChildren's Fund
UPE        Universal Primary Enrolment
WAPDA      Water and Power Development Authority




                                                i


                           THE ISLAMIC REPUBLICOFPAKISTAN
          THIRD PUNJABEDUCATIONDEVELOPMENTPOLICY CREDIT

                                             TABLE OF CONTENTS

ABBREVIATIONS AND ACRONYMS .........................................................................................................                           i

CREDIT AND PROGRAMSUMMARY .................................................................................................................                  v

I.      OVERVIEW......................................................................................................................................... 1

I1.     THENATIONAL     CONTEXT        ..................................................................................................................     3

I11.    EDUCATION    SECTORACHIEVEMENTSTHE PUNJAE?& KEYCHALLENGES ......................................
                                                          IN                                                                                                  7

Iv.     A.Pillar I: Finance Reformsto Increase the Level and Share o fEducationExpenditures..13
        THEPUNJAE?    EDUCATION       SECTORREFORM                 PROGRAM           ....................................................................
                  Public                                                                                                                                    16
        B Pillar 11:DevolutionandPublic Sector ManagementReforms ..................................................
         .                                                                                                                                                  19
        C.Pillar 111: Education Sector Reforms .......................................................................................... 23

V .     THEPROPOSEDTHIRD PUNJAB EDUCATION                           DEVELOPMENT CREDIT..................................
                                                                                               POLICY                                                       33

VI.     LESSONS  LEARNED BENEFITS RISKS................................................................................
                             AND                     AND                                                                                                    42

VI1.    PHASEI1PESRP.............................................................................................................................. 44



TABLES:
Table 1: Pakistan . Economic Indicators 2001/02 . ..................................................
                      Selected                                                                2008/09                                                         3
Table 2:                                                                                                                                                     13
         Baseline and Targets of PESRP...................................................................................................
         ReformActions Supported Under PESAC and PEDPC-2and Initial Impact....................
Table 3:                                                                                                                                                     15
Table 4: Estimated Revenue Transfers to Punjab under Origmal and
         Amended 1997 NFC Awards .......................................................................................................                     17
Table 5: ProvincialAllocations and Expendtures for Education Sector, 2003/04 - 2005/06 ........18
Table 6:                                                                                                                                                     18
         Progress in Provision of MissingF a c ~ t i e.................................................................................
         Provincial Current Allocations for PESRP, 2003/04 - 2005/06 ...........................................
Table 7:                                                                   s                                                                                 29
Table 8: Original Triggers and Prior Actions taken for PEDPC-I11.....................................................                                        35



BOXES:
Box 1:   Results of the National Grade 4 Testing under NEAS...............................................................                                      9
Box 2:                                                                                                                                                       24
         Teacher Management inPunjab ..................................................................................................
         Restructuring of the District Education Department...............................................................
Box 3:                                                                                                                                                       24
Box 4:   School Councils .............................................................................................................................. 26
Box 5:   SpreadingPublic Awareness for Education................................................................................                             27
Box 6:   GivingDisadvantaged Girls an Opportunityto Continue & Complete their Education....28
B o x 7: Independent Punjab Examination Commission.........................................................................
