Document of
The World Bank
Report No: 20203-IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 75.0 MILLION
(US$100.48 MILLION EQUIVALENT)
TO
INDIA
FOR A
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
March 31, 2000
SASSD & SASRD
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Indian Rupees (Rs.)
Rs. 1.00= US$ 0.023
US$ 1.00 = Rs. 43.5
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ANM          Auxiliary Nurse Midwife
APPs         Anti-Poverty Programs
ARCS         Audit Reports Compliance System
BPL          Below the Poverty Line
CAS          Country Assistance Strategy
CB           Capacity Building
CBO          Community-Based Organization
CEO          Chief Executive Officer
CF           Cormnunity Facilitator
CIF          Community Investment Fund
CIG          Common Interest Group
DC           District Collector
DCBSU        District Capacity Building Support Unit
DIC          District Industries Center
DPCC         District Project Coordination Committee
DPEP         District Primary Education Project
DPIP         District Poverty Initiatives Project
DPM          District Project Manager
DPMU         District Project Management Unit
DRDA         District Rural Development Agency
DWCRA        Development of Women and Children in Rural Areas
DWDA         District Women's Development Agency
DWRC         District Women's Resource Center
EA           Environment Agency
EAR          Environmental Assessment Report
.EAS          Employment Assurance Scheme
EC            Empowered Committee
EIA           Environmental Impact Assessment
EMF           Environmental Management Framework
EMP          Environmental Management Plan
ER            Environment Review
ERG           Environment Review Guidelines
ESC           Environmental Screening Criteria
Fl           Financial Institution
FMS          Financial Management System
GC           Governing Council
Vice President:   Mieko Nishimizu
Country Manager/Director:   Edwin R. Lim
Sector Managers/Directors:    Ridwan Ali & Lynn Bennett
Task Team Leader/WPA Team Leader:   Meera Chatterjee/Gajanand Pathmanathan



GIS           Geographic Information System
GOI           Government of India
GOR           Government of Rajasthan
GP            Gram Panchayat
GSA           Group Self-Assessments
GSDP          Gross State Domestic Product
IAS           Indian Administrative Service
ICDS          Integrated Child Development Services
IGAs          Income-Generating Activities
IGPR&RDI   Indira Gandhi Panchayati Raj and Rural Development Institute
IRDP          Integrated Rural Development Program
ITDA          Integrated Tribal Development Agency
IWDP          Integrated Watershed Development Program
JRY          Jawahar Rozgar Yojana
JGSY         Jawahar Gram Samridhi Yojana
LACI          Loan Administation Change Initiative
LEA           Limited Environmental Assessment
MADA          Modified Area Development Agency
M&E           Monitoring and Evaluation
M&L           Monitoring and Learning
MIS           Management Information System
MOU           Memorandum of Understanding
MTR           Mid-Term Review
NABARD        National Bank for Agriculture and Rural Development
NCB           National Competitive Bidding
NGO           Non-Governmental Organization
O&M           Operation and Maintenance
OBC           Other Backward Classes
OM            Operational Manual
PD            Public Deposit
PFMS          Project Financial Management System
PIP           Project Implementation Plan
PMR           Project Management Report
PR            Peer Review
PRF           Performance Reporting Form
PRI           Panchayati Raj Institution
RBI           Reserve Bank of India
SA            Social Assessment
SAPAP         South Asia Poverty Alleviation Project
SHG           Self-Help Group
SC            Scheduled Caste
SCBC          State Capacity Building Cell
SGSY          Swarnjayanti Gram Swarozgar Yojana
SIDA          Swedish Intemational Development Agency
SLBC          State Level Banking Committee
SOE           Statement of Expenditure
SPD           State Project Director
SPMU          State Project Management Unit
ST            Scheduled Tribe



SWRC          State Women's Resource Center
TDP           Tribal Development Plan
TNA           Training Needs Assessment
TOR           Terms of Reference
TOT           Training of Trainers
TSP           Tribal Sub-Plan
UNDP          United Nations' Development Program
UNFPA         United Nations' Fund for Population Activities
UNICEF        United Nations Children's Fund
VDA           Village Development Association
WDP           Women's Development Program



RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
CONTENTS
A. Project Development Objective                                                         Page
1. Project development objective                                                         2
2. Key performance indicators                                                            2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project        2
2. Main sector issues and Government strategy                                            3
3. Sector issues to be addressed by the project and strategic choices                    4
C. Project Description Summary
1. Project components                                                                    5
2. Key policy and institutional reforms supported by the project                         5
3. Benefits and target population                                                        6
4. Institutional and implementation arrangements                                         7
D. Project Rationale
1. Project alternatives considered and reasons for rejection                            12
2. Major related projects financed by the Bank and other development agencies           14
3. Lessons learned and reflected in proposed project design                             15
4. Indications of borrower commitment and ownership                                     16
5. Value added of Bank support in this project                                          17
E. Summary Project Analysis
1. Econornic                                                                            17
