                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
AF         Additional Financing
AusAID     Australian Agency for International Development
BLX        Bolikhamxay Province
BP         Bank Procedures
CA         Concession Agreement
CAR        Compensation and Resettlement
CAS        Country Assistance Strategy
CBI        Community and Biodiversity Investments
CBO        Community Based Organization
CCN        Community Conservation Network
CTMA       Chief Technical Management Advisor
CPS        Country Partnership Strategy
DEPP       Department of Energy Policy and Planning
DEQP       Department of Environmental Quality Promotion
DESIA      Department of Environment and Social Impacts Assessment (MONRE)
DOE        Department of Environment (MEM)
DONRE      District Natural Resources and Environment Office (MONRE)
ECC        Environmental Compliance Certificate
E/E        Effectiveness/Efficiency
EIA        Environment Impacts Assessment
EMSP       Environmental Management Support Project
ENV        Environment
EOP        End of Project
EPF        Environmental Protection Fund
ESIA       Environment and Social Impacts Assessment
ESSF       Environment and Social Safeguards Framework
FM         Financial Management
GDP        Gross Domestic Product
GEF        Global Environment Facility
GLIP       Government Letter of Implementation Policy
GOL        Government of Lao PDR
GNI        Gross National Income
HMTA       Technical Assistance for Capacity Development in the Hydropower and
           Mining Sector Project (of the Bank, IDA Grant H539)
ICR        Implementation Completion Report
IDA        International Development Association
IFR        Interim Financial Report
IOI        Intermediate Outcome Indicator
IRBM       Integrated River Basin Management
ISR        Implementation Status Report
KAM        Khammouane Province


                                 I
KPI              Key Performance Indicator
LENS             Lao Environment and Social Project
