                                  Document of
                               The World Bank




                                                           Report No: 30930

                    IMPLEMENTATION COMPLETION REPORT
                             (PPFI-Q0740 IDA-30360)

                                     ON A

                                    CREDIT

                      IN THE AMOUNT OF US$ 21.8 MILLION

                         TO THE UNITED REPUBLIC OF

                                   TANZANIA

               FOR THE SECOND AGRICULTURAL RESEARCH PROJECT

                                   ( TARP II)




                               December 28, 2004




AFTS2
Africa Region

                             CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 2004)

                               Currency Unit = Tanzania Shilling (Tsh.)
                                       I Tsh. = US$ .001
                                       US$ 1 = 1,107 Tsh.

                                    FISCAL YEAR
                                    July 1 - June 30

                        ABBREVIATIONS AND ACRONYMS

ADB/F    African Development Bank/Fund
ADRI     Animal Diseases Research Institute
ASARECA  Association for Strengthening Agricultural Research in Eastern and Central Africa
ASDP     Agriculture Sector Development Programme
ARF      Agricultural Research Fund
ARI      Agricultural Research Institute
CIMMYT   International Centre for Maize and Wheat Improvement
CGM      Cassava Green Mite
CMD      Cassava Mosaic Disease
COR      Client Oriented Research
CCPP     Contagious Caprine Pleuro-pneumonia
DANIDA   Danish International Development Agency
DLRT     Department of Livestock Research and Training
DRD      Department of Research and Development
DFID     Department for International Development
EZCORE   Eastern Zone Client Oriented Research and Extension
FAO      Food and Agriculture Organisation of the United Nations
FRGs     Farmer Research Groups
FSA      Farming Systems Approach
FSR      Farming Systems Research
FSZ      Farming System Zone
GIS      Geographical Information System
GLS      Grey Leaf Spot
GoT      Government of Tanzania
GTZ      German Technical Assistance Agency
ICRAF    International Centre for Research in Agroforestry
ICRISAT  International Centre for Research in the Semi-Arid Tropics
IFAD     International Fund for Agricultural Development
IFPRI    International Food and Policy Research Institute
IPR      Internal Programme Review
ISNAR    International Service for National Agricultural Research
LD       Lethal Disease
LGMC     Livestock Germplasm Maintenance Centre
M&E      Monitoring and Evaluation
MDG      Millennium Development Goal
MIS      Management Information System

MoU     Memorandum of Understanding
NAEP    National Agricultural Extension Programme
NALRP   National Agricultural and Livestock Research Project
NARF    National Agricultural Research Fund
NARP    National Agricultural Research Programme
NARS    National Agricultural Research System
NCD     Newcastle Disease
NCB     National Competitive Bidding
NGO     Non-Governmental Organisation
NRM     Natural Resource Management
NT/CT   No-Till/ Conservation Tillage
PAD     Project Appraisal Document
R&D     Research and Development
SACCAR  Southern Africa Centre for Coordination of Agricultural Research
SIDA    Swedish International Development Agency
SFI     Soil Fertility Initiative
SUA     Sokoine University of Agriculture
TARP    Tanzania Agricultural Research Project
TaCRI   Tanzania Coffee Research Institute
TORITA  Tobacco Research Institute of Tanzania
TCB     Tanzania Coffee Board
TDT     Technology Development and Transfer
TRIT    Tea Research Institute of Tanzania
TPRI    Tropical Pesticides Research Institute
TSZ     Tanzania Short-Horn Zebu
Tsh     Tanzania Shilling
UDSM    University of Dar es Salaam
VEO     Village Extension Officer
ZARF    Zonal Agricultural Research Fund
ZDRD    Zonal Director of Research and Development
ZILO    Zonal Information Liaison Officer
ZTC     Zonal Technical Committee
ZRC     Zonal Research Coordinator
ZRELO   Zonal Research and Extension Liaison Officer

                               Vice President:  Gobind T. Nankani
                            Country Director    Judy O'Connor
                              Sector Manager    Karen Mcconnell Brooks
         Task Team Leader/Task Manager:         Ladisy Chengula

                                          TANZANIA
                                      Tanzania TARP II


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            5
5. Major Factors Affecting Implementation and Outcome                            15
6. Sustainability                                                                16
7. Bank and Borrower Performance                                                 18
8. Lessons Learned                                                               20
9. Partner Comments                                                              21
10. Additional Information                                                       21
Annex 1. Key Performance Indicators/Log Frame Matrix                             22
Annex 2. Project Costs and Financing                                             24
Annex 3. Economic Costs and Benefits                                             26
Annex 4. Bank Inputs                                                             28
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             30
Annex 6. Ratings of Bank and Borrower Performance                                31
Annex 7. List of Supporting Documents                                            32
Annex 8. Achievements from Research Programs                                     33
Annex 9. List of Selected Case Studies                                           35
Annex 10. Executive Summary of the Government ICR                                41

  Map IBRD 29232

Project ID: P002804                                                  Project Name: Tanzania TARP II
Team Leader: Ladisy Komba Chengula                                   TL Unit: AFTS2
ICR Type: Core ICR                                                   Report Date: December 27, 2004


1. Project Data
                   Name: Tanzania TARP II                                         L/C/TF Number: PPFI-Q0740; IDA-30360
   Country/Department: TANZANIA                                                            Region: Africa Regional Office

        Sector/subsector: Central government administration (72%); Agricultural extension
                            and research (28%)
                  Theme: Other rural development (P); Rural policies and institutions (P);
                            Decentralization (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 10/30/1996                                     Effective: 03/31/1998                06/11/1998
     Appraisal: 11/03/1997                                         MTR: 11/01/2000                  03/05/2001
      Approval: 01/29/1998                                      Closing: 06/30/2003                 06/30/2004



