                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
AG       Auditor General
AGO      Accountant General's Office
BFP      Budget Framework Paper
BoU      Bank of Uganda
CAS      Country Assistance Strategy
CCS      Commitment and Control System
CDF      Comprehensive Development Framework
CFAA     Country Financial Accountability Assessment
CPAR     Country Procurement Assessment Report
CTB      Central Tender Board
DA       Directorate of Accounts
DEI      Directorate of Ethics and Integrity
DFID     Department for International Development (UK)
DFS      District Forestry Services
DHS      Demographic and Health Survey
DMFI     The Deposit Taking Micro Finance Institutions
DWD      Directorate of Water Development
DWO      District Water Offices
DWST     District Water and Sanitation Team
EFA      Education for All
EFMP II  Second Economic and Financial Management Project
EHD      Environmental Health Department
EIA      Environmental Impact Assessment
EPI      Expanded Program for Immunization
ESIP     Education Sector Investment Plan
ESR      Education Sector Review
EMIS     Education Management Information Systems
ESW      Economic Sector Work
FID      Forestry Inspection Division
GAAP     Generally Accepted Accounting Practice
GDP      Gross Domestic Product
GoU      Government of Uganda
GNI      Gross National Income
HIPC     Heavily Indebted Poor Countries
HIV      Human Immunodeficiency Virus
HPPG     Harmonized Participatory Planning Guide

HSSP    Health Sector Strategic Plan
ICC     Implementation Coordination Committee
ICPAU   Institute of Certified Public Accountants of Uganda
ICRG    International Country Risk Guide
ICT     Information and Communications Technology
IDA     International Development Association
IFAC    International Federation of Accountants
IFMS    Integrated Financial Management Systems
IMF     International Monetary Fund
IPPS    Integrated Pay and Personal System
KfW     Kredit fur Wiederaufbau
LLO     Justice, Law and Order
LGDP    Local Government Development Project
LSSP    Land Sector Strategic Plan
MAAIF   Ministry of Agriculture, Animal Industry and Fisheries
MAPS    Marketing and Agro Processing Strategy
MDG     Millennium Development Goals
M&E     Monitoring and Evaluation
MFI     Micro Finance Institutions
MMR     Maternal Mortality Ratio
MOD     Ministry of Defense
MoES    Ministry of Education and Sports
MoFPED  Ministry of Finance, Planning and Economic Development
MoH     Ministry of Health
MoI     Ministry of Information
MoIA    Ministry of Internal Affairs
MoJCA   Ministry of Justice and Constitution Affairs
MoLG    Ministry of Local Government
MoPS    Ministry of Public Service
MSEI    Minister of State for Ethics and Integrity
MoTTI   Ministry of Tourism, Trade and Industry
MoWHC   Ministry of Works, Housing and Communications
MoWLE   Ministry of Water, Lands and Environment
MTBF    Medium Term Budget Framework
MTCS    Medium Term Competitiveness Strategy
MTEF    Medium Term Expenditure Framework
NAADS   National Agricultural Advisory Services
NAPE    National Assessment of Progress in Education
NARO    National Agricultural Research Organization
NBFI    Non-Bank Financial Institutions
NEMA    National Environmental Management Agency
NGO     Non-Governmental Organization
NHP     National Health Policy
NMS     National Medical Stores
NPV     Net-Present-Value
NSDS    National Service Delivery Survey
NSSF    National Social Security Fund
NWSC    National Water and Sewerage Corporation
O&M     Operation and Maintenance

OAG     Office of Auditor General
OPD     Out Patient Department
OPM     Office of the Prime Minister
OOB     Output Oriented Budgeting
PAF     Poverty Action Fund
PCC     Policy Coordination Committee
PEAP    Poverty Eradication Action Plan
PEMCOM  Public Expenditure Management Committee
PEAP    Poverty Eradication Action Plan
PER     Public Expenditure Review
PIU     Project Implementation Unit
PMA     Plan for Modernization of Agriculture
PNFP    Private Not-For-Profit
PPA     Participatory Poverty Assessment
PPDA    Public Procurement and Disposal of Asset Authority
PPET    Post Primary Education and Training
PRGF    Poverty Reduction and Growth Facility
PRSC    Poverty Reduction Support Credit
PRSP    Poverty Reduction Strategy Paper
PSC     Procurement units under Circular Standing
PSIA    Poverty and Social Impact Assessment
RAFU    Road Agency Formation Unit
RCTB    Reformed Central Tender Board
ROM     Results-Oriented Management
SWG     Sector Working Group
TDMS    Teacher Development and Management System
TFR     Total Fertility Rate
TSU     Technical Support Unit
TB      Tuberculosis
UBOS    Uganda Bureau of Statistics
UCDA    Uganda Coffee Development Authority
UN      United Nations
UNDP    United Nations Development Program
UPE     Universal Primary Education
UPPAP   Uganda Participatory Poverty Assessment Project
URA     Uganda Revenue Authority
USAID   United States Agency for International Development
VAT     Value Added Tax
WSS     Water Supply and Sanitation




                             Vice President:     Gobind Nankani
                           Country Director:     Judy M. O'Connor
                            Sector Manager:      Dzingai B. Mutumbuka
         Task Team Leader/Task Manager:          Bruno Boccara

                                               UGANDA
                    First Series of Poverty Reduction Support Credits (PRSC 1-3)


                                             CONTENTS




                                                                                       Page No.
    1. Project Data                                                                         1
    2. Principal Performance Ratings                                                        1
    3. Assessment of Development Objective and Design, and of Quality at Entry              2
    4. Achievement of Objective and Outputs                                               16
    5. Major Factors Affecting Implementation and Outcome                                 31
    6. Sustainability                                                                     32
    7. Bank and Borrower Performance                                                      33
    8. Lessons Learned                                                                    35
    9. Partner Comments                                                                   37
    10. Additional Information                                                            48
    Annex 1. Key Performance Indicators/Log Frame Matrix                                  49
    Annex 2. Project Costs and Financing                                                  50
    Annex 3. Economic Costs and Benefits                                                  51
    Annex 4. Bank Inputs                                                                  52
    Annex 5. Ratings for Achievement of Objectives/Outputs of Components                  55
    Annex 6. Ratings of Bank and Borrower Performance                                     56
    Annex 7. List of Supporting Documents                                                 57
    Annex 8. Detailed Project Data                                                        59
    Annex 9. Poverty Reduction Support Credit in Uganda -Results of a Stocking Paper      61


    Table 1.   The Consolidated Objectives and Expected Outcomes for PRSC-III               4



Map IBRD 31802

Project ID: P074081                                                  Project Name: Third Poverty Reduction Support Credit
Team Leader: Bruno Boccara                                           TL Unit: AFTP3
ICR Type: Core ICR                                                   Report Date: March 11, 2005


1. Project Data
                   Name: Third Poverty Reduction Support Credit                   L/C/TF Number: GRTD-H0630
   Country/Department: UGANDA                                                              Region: Africa Regional Office

        Sector/subsector: General public administration sector (40%); General education
                            sector (15%); General water, sanitation and flood protection sector
                            (15%); General agriculture, fishing and forestry sector (15%); Health
                            (15%)
                  Theme: Public expenditure, financial management and procurement (P);
                            Administrative and civil service reform (P); Environmental policies
                            and institutions (S); Health system performance (S); Education for
                            all (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 10/03/2002                                     Effective: 02/11/2004                02/11/2004
     Appraisal: 06/12/2003                                         MTR:
      Approval: 09/09/2003                                      Closing: 09/30/2004



    Borrower/Implementing Agency:          THE REPUBLIC OF UGANDA
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind T. Nankani                              Callisto E. Madavo
Country Director:               Judy M. O'Connor                               Judy M. O'Connor
Sector Manager:                 Dzingai B. Mutumbuka                           Robert R. Blake
Team Leader at ICR:             Bruno Boccara                                  Satu Kristiina Kahkonen
ICR Primary Author:             Peter Miovic


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       M
                 Bank Performance:         HS
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry:
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
    3.1.1. Background. By the year 2000, when the first PRSC was prepared, Uganda had achieved
    much in reversing massive capital flight, establishing macroeconomic stability, rebuilding key public
    institutions, and revitalizing local civic participation. However, despite a significant reduction in the
