                                 Documentof
                                The World Bank


                                                             Report No. 39740-BD




              INTERNATIONAL DEVELOPMENT ASSOCIATION


                          PROGRAMDOCUMENT


                                    FOR A


 PROPOSEDTHIRD EDUCATION SECTOR DEVELOPMENT SUPPORTCREDIT



                  INTHE AMOUNT OFSDR 65.6 MILLION
                     (US%lOOMILLION EQUIVALENT)


                                      TO

                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                 May 22,2007




Human DevelopmentSectorUnit
SouthAsia Region



 This document hasa restricteddistributionand may be used by recipients only in
the performanceof their officialduties. Its contents may not otherwise be disclosed

                   CURRENCY EQUIVALENT
              Currency Unit = Bangladeshi Taka (Tk.)
                    US$1 = Tk68.90 (April 2007)




                      Government Fiscal Year
                            July 1 -June 30



             ABBREVIATIONSANDACRONYMS


AAA        Analytic and Advisory Activity
ADB        Asian Development Bank
A D P      Annual Development Program
A T C      Agreement on Textile and Clothing
BANBEIS    Bangladesh Bureau o f Educational and Information Statistics
BBS        Bangladesh Bureau o f Statistics
BEd        Bachelor inEducation
BISE       Board of Intermediate and Secondary Education
BTEB       Bangladesh Technical Education Board
CAMPE      Campaign for Popular Education
CAO        ChiefAccounts Officer
CAS        Country Assistance Strategy
CBOs       Community Based Organizations
CEA        Country Environmental Analysis
CFAA       Country Financial Accountability Assessment
CIDA       Canadian InternationalDevelopment Agency
CTG        Care Taker Government
C&AG       Comptroller and Auditor General
DDO        District Disbursement Officer
DIA        Directorateof Inspection and Audit
DflD       Department for InternationalDevelopment
DOE        Department o f Environment
DSC        Development Support Credit
DSHE       Directorate o f Secondary and Higher Education
EC         European Commission
EED        Education Engineering Department
EFA        Education for All
ESDSC      Education Sector Development Support Credit
ESR        Education Sector Reform
ESRP       Education Sector Reform Program
EU         European Union
FDI        Foreign Direct Investment
FFE        Foodfor Education Program
FIMA       Financial Management Academy
FMRP       Financial Management Reform Program
FMU        Financial Management Unit
FSS        Female Secondary Stipends
FY         Fiscal Year
GBs        Governing Bodies
GDP        Gross Domestic Product
GOB        Government o f Bangladesh
HIES       Household Income and Expenditure Survey
HSC        Higher Secondary Certificate
I A S      InternationalAccounting Standard
IBAS       Integrated Budget and Accounting System
IDA        International Development Association


                                    ii

                                                                                       FOR OFFICIAL USE ONLY
             IEC                   Information, Education and Communication
             IIB                   Independent Inspection Body
             IMF                   International Monetary Fund
             I-PRSP                Interim-Poverty Reduction Strategy Paper
             IPSAS                 International Public Sector Accounting Standards
             ITEC                  Independent Textbook Evaluation Committee
             JICA                  Japan International Cooperation Agency
             M D G                 Millennium Development Goals
             MoE                   Ministryof Education
             MoEF                  Ministry of Environment and Forest
             MoF                   Ministry o f Finance
             MoPME                 Ministry o f Primary and Mass Education
             MPO                   Monthly Pay Order
             MTBF                  Medium term Budgetary Framework
             MTRT                  Mobile Training Resource Team
             M&E                   Monitoring and Evaluation
             NACER                 NationalAdvisory Committee on Education Reforms
             NAEM                  NationalAcademy of Education Management
             NAPE                  NationalAcademy of Primary Education
             NCB                   Nationalized Commercial Bank
             NCTB                  NationalCurriculum and Textbook Board
             NCTE                  National Council for Teacher Education
             NGOs                  Non-Governmental Organizations
             NORAD                 NorwegianAgency for Development Cooperation
             NPFP                  NationalPoverty Focal Point
             NTRCA                 Non-government Teacher Registration and Certification Authority
             N V T B               National Vocational Training Board
             PAC                   Public Account Committee
             PEDP I                Primary Education Development Program I
           ' PEDPII                Primary Education Development Program I1
             PEFA                  Public Expenditure and Financial Accountability
             PER                   Public Expenditure Review
             PFM                   Public Financial Management
             PFMIP                 Public Financial Management Improvement Plan
             PRGF                  Poverty Reduction Growth Facility
             PRSP                  Poverty Reduction Strategy Paper
             PRSC                  Poverty Reduction Support Credit
             PTA                   Parents Teachers Association
             RIBEC                 Reform inBudget and Expenditure Control
             ROSC                  Report on Observance of Standards and Codes
             SMCs                  School Management Committees
             SOEs                  Statement of Expenditures
             SOE
             ssc                   State Owned Enterprises
                                   Secondary School Certificate
             TIMSS                 Trends in International Mathematics and Sciences
             TTC                   Teachers' Training College
             UNICEF                UnitedNations International Children's Fund
             WDR                   World Development Report




                                      Country Director:     Xian Zhu, SACBD
                                         Sector Director:   Julian Schweitzer, SASHD
                                        Sector Manager:     Michelle hboud, SASHD




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                  TABLE OFCONTENTS

Abbreviationsand Acronyms                                                                    ii

Credit and ProgramSummary                                                                    V


I. Introduction                                                                              1

11. Statusofthe SecondaryEducationSector                                                     4

111. The GovernmentsReformAgenda andBankandDonor Support                                     6
     The Medium-Term Macro Framework                                                         6
     The PRSP                                                                                8
     The PRSP and the Medium-Term Strategy for Education                                     9
     Aligning Bank and Donor Strategy with PRSP inEducation                                 12

IV. IDA'SSupportto the Medium-TermReformAgenda                                              13
     System Management                                                                      16
     Enhancing quality o f secondary school teachers                                        22
     Textbooks and Curriculum                                                               25

V.   The ProposedCredit                                                                     27
     Fiduciary Issues                                                                       28
     Environmental Aspects                                                                  31
     Monitoringand Evaluation                                                               32
     Poverty and Social Impacts                                                             33
     Lessons Learned and Benefits and Risks                                                 34

Annexes

Annex A         Letter o f Sector Policy                                                    38
Annex B         Matrix o f Reform Actions                                                   46
Annex C         Data Monitoring andPerformance Evaluation                                   53
Annex D         Enhancing Community Participation - Strengthening the Roles o f School
                Management Committees                                                       58
Annex E         ESDSC I11- Comparison o f Triggers with Prior Actions                       61
Annex F         Environment Screening Matrix                                                63
Annex G         Economic and Financial Analysis                                             66
Annex H         Good Practice Principles on Conditionality                                  75
Annex I Statement o f Loans and Credits                                                     76
Annex J         Bangladesh at a Glance                                                      78
Annex K         Bangladesh - IMF Staff Assessment for the World Bank                        80

MAP IBRDNo. 33368


                                          Task Team
 Subrata S. Dhar, Task Team Leader; Amit Dar, Lead Education Economist; Qaiser M. Khan, Lead
 HD Specialist: Nazmul Chaudhury,Economist: ,Kishor llprety?Sr. Counsel; VinayaSwaroop,Lead
 Economist: SandeepMahajan, Sr. Economist: Chau-Ching Shen, Senior Finance Oflcer;
 Burhanuddin Ahmed, Sr. Financial Management Specialist; Irajen Appasamy, Senior Operations
 W c e ; Syed RashedAI-Zayed, Research Associate; Hena Mukherjee, Consultant; Mokhlesur
 Rahman, Consultant; Bertha Mburugu, Program Assistant; and Navna Sultana, Program Assistant.

 Peer Reviewers: Eduardo VelezBustillo, Sector Manager, Education, LAC; Trina S. Haque, Lead
 Economist, AFTH3.




                                               iv


               THE PEOPLE'S REPUBLIC OF BANGLADESH
       THIRD EDUCATION SECTOR DEVELOPMENT SUPPORT CREDIT


                       Credit andProgramSummary

Borrower:     The People's Republic o f Bangladesh

Amount:       SDR 65.6 million (USSlOO million equivalent)

Terms:        Standard IDA terms; 40-year maturity with 10-year grace period

Description:  This proposed credit will assist the Ministryo f Education (MoE) in
              undertaking the third phase o f a medium-termreform agenda. The credit
              attempts to address systemic governance issues inorder to raise the quality
              and cost-effectiveness o f service delivery, and improve equity o f accessto
              secondary education. The reformagenda focuses on:
                  Accountability and systemic improvement. Reforms inthese areas
                  includerigorous enforcement o f the criteria governing the establishment
                  o f institutions, and implementationo f institutionalmechanisms to link
                  school subventions to objective measures o f school performance.
                  School management committees are beingstrengthened with balanced
                  representation, free from political interference, and trained to give them
                  greater responsibility for school management and supervision.
                  Equity. Demand-side interventions to encourage rural girls to attend
                  secondary school are continuing. Means-testing mechanisms have been
                  piloted to better target these subsidies to the poor, both boys and girls.
                  Institutions are set up inunderserved areas. Measures are being taken
                  to support under-performing institutions particularly indisadvantaged
                  areas.
                  Administratiodcapacity Building -MoE's planning andpolicy-making
                  capacity is being strengthened with adequate institutional mechanism
                  for oversight o f a number o f implementation measures, and greater
                  implementation responsibility is beingdevolved to lower levels.
                  Monitoring, Evaluation and Dissemination. MoE is placing
                  significantly greater emphasis on program evaluation and monitoring to
                  guide policy and planning. The capacity o fthe BangladeshBureau o f
                  Educational and Information Statistics (BANBEIS) to provide reliable
                  quality data is being enhanced, with more effective data coordination
                  among various Government agencies. Public expenditure tracking
                  surveys and impact evaluation o fprograms are being undertaken.
                  Informationon standardized examination outcomes, school
                  performance, and program effectiveness i s beingdisseminated widely.
                  Teachers'Quality. An autonomous Non-Government Teacher
                  Registration and Certification Authority has beenestablished, which
                  now develops a roster o f pre-qualified and certified individuals eligible
                  to be hired as teachers by the School Management Committees (SMCs)
                  and Governing Bodies (GBs). Within NTRCA an institutional
                  mechanism with due authority and capacity is being set up to manage
                  secondary education teacher training and regulate training institutions.
                  Teacher training i s being undertaken inphases.

                  TextbookProduction and Curriculum Development. Textbook
