                                        Document of
                                    The World Bank




                                                                   Report No: ICR0000910



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (Loan No 45710, 33960, GEF Grant No. 20169)

                                          ON A

                  IBRD LOAN IN THE AMOUNT OF US$ 80.00 MILLION

                                         AND A

                  IDA CREDIT IN THE AMOUNT OF SDR 37.20 MILLION
                           (US$ 50.00 MILLION EQUIVALENT)

                                         AND A

                     GLOBAL ENVIRONMENTAL FACILITY GRANT
                         IN THE AMOUNT OF US$ 5.00 MILLION

                                           TO

                               THE REPUBLIC OF INDIA

                                          FOR A

                        SECOND RENEWABLE ENERGY PROJECT


                                    September 30, 2008




Sustainable Development Department
India Department
South Asia Region



                                            i

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective March 31, 2008)

               Currency Unit = INR
                    INR 1.00 = US$ 0.025
                    US$ 1.00 = INR 39.97

                      FISCAL YEAR
                    April 1 ­ March 31

         ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
BEE      Bureau of Energy Efficiency
CAS      Country Assistance Strategy
CER      Certified Emission Reduction
CUF      Capacity Utilization Factor
DNES     Department of Non-Conventional Energy Sources
DO       Development Objectives
DPR      Detailed Project Report
DSM      Demand Side Management
EE       Energy Efficiency
EEC      Energy Efficiency and Conservation
EIB      European Investment Bank
EIRR     Economic Internal Rate of Return
ESCO     Energy Service Company
FIRR     Financial Internal Rate of Return
FM       Financial Management
GEF      Global Environment Facility
GEO      Global Environment Objectives
GHG      Greenhouse Gas
GoI      Government of India
IBRD     International Bank for Reconstruction and Development
ICR      Implementation Completion Report
IDA      International Development Association
IREDA    Indian Renewable Energy Development Agency Limited
IPP      Independent Power Producer
KfW      Kreditanstalt fur Wiederaufbau
LoC      Line of Credit
MNES     Ministry of Non- Conventional Energy Sources
MNRE     Ministry of New and Renewable Energy
MoU      Memorandum of Understanding
M&E      Monitoring & Evaluation
M&V      Measurement & Verification
MPSEB    Madhya Pradesh State Electricity Board
MU       Million Units
NEAP     National Environmental Action Plan
NGO      Non Governmental Organization
NPA      Non Performing Asset


                              ii

O&M          Operations & Maintenance
OTS          One Time Settlement
PAD          Project Appraisal Document
PCN          Project Concept Note
PDO          Project Development Objective
PFC          Power Finance Corporation
PMR          Progress Management Report
PPA          Power Purchase Agreement
PTC          Power Trading Corporation
PwC          PricewaterhouseCoopers
QPR          Quarterly Progress Report
RE           Renewable Energy
RFP          Request For Proposal
RoR          Run of River
SARFAESI     Securitization and Reconstruction of Financial Assets and
             Enforcement of Security Interests
SEB          State Electricity Board
SERC         State Electricity Regulatory Commission
SHP          Small Hydropower
SME          Small and Medium Enterprise
TA           Technical Assistance
TAP          Technical Assistance Plan
TF           Trust Fund
WB           World Bank
USAID        U. S. Agency for International Development
WHR          Waste Heat Recovery




                Vice President:          Isabel Guerrero
      Country Director (Acting):         Rachid Benmessaoud
              Sector Manager:            Salman Zaheer
         Project Team Leader:            Mikul Bhatia
             ICR Team Leader:            Jeremy Levin




                                  iii

                                               INDIA
                               Second Renewable Energy Project


                                            CONTENTS

Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

1. Project Context, Development Objectives and Design
2. Key Factors Affecting Implementation and Outcomes
3. Assessment of Outcomes
4. Assessment of Risk to Development Outcome
5. Assessment of Bank and Borrower Performance
6. Lessons Learned
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

Annex 1. Project Costs and Financing
Annex 2. Outputs by Component
Annex 3. Economic and Financial Analysis
Annex 4. Bank Lending and Implementation Support/Supervision Processes
Annex 5. Beneficiary Survey Result
Annex 6. Stakeholder Workshop Report and Results
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders
Annex 9. List of Supporting Documents
Annex 10. Institutional Development of IREDA
Annex 11. Sample Energy Efficiency and Renewable Energy Investments
Annex 12. Map




                                                   iv

A. Basic Information

Country:                India                    Project Name:           Second Renewable Energy
Project ID:             P049770,P055906          L/C/TF Number(s):       IBRD-45710,IDA-33960,
ICR Date:               09/30/2008               ICR Type:               Core ICR
                                                                         GOVERNMENT OF
Lending Instrument:     SIL,SIL                  Borrower:
                                                                         INDIA AND IREDA
Original Total
                        USD 130.0M,USD 5.0M      Disbursed Amount:       USD 107.4M,USD 5.0M
Commitment:
Environmental Category: B,C                      Focal Area: C
Implementing Agencies:
Indian Renewable Energy Development Agency
Cofinanciers and Other External Partners:



B. Key Dates
Second Renewable Energy - P049770

      Process             Date                Process         Original Date    Revised / Actual
                                                                                   Date(s)
Concept Review:         01/17/1997     Effectiveness:          01/31/2001         01/31/2001
Appraisal:              07/14/1997     Restructuring(s):
Approval:               06/27/2000     Mid-term Review:                           07/14/2003
                                       Closing:                03/31/2006         03/31/2008


ENERGY EFFICIENCY - P055906

      Process             Date                Process         Original Date    Revised / Actual
                                                                                   Date(s)
