                                          Documentof
                                      The World Bank

                              FOR OFFICIAL USEONLY

                                                                           ReportNo: 47642-PK




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                    PROPOSEDCREDIT

                        INTHEAMOUNT OF SDR200.6 MILLION
                             (USS300 MILLIONEQUIVALENT)

                                           TO THE

                            ISLAMICREPUBLIC OFPAKISTAN

                                             FORA

                     SINDHEDUCATIONSECTORPROJECT(SEP)

                                          May 6,2009




HumanDevelopmentDepartment
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World

               CURRENCY EQUIVALENTS

           (Exchange Rate Effective April 30,2009)


              Currency Unit = PKR 80.47
                               = US$1
                      U S $ l = SDR0.67

               GOVERNMENT FISCAL YEAR
                     July 1     - June30

           ABBREVIATIONS AND ACRONYMS
ASC          Annual Schools Census
ADP          Annual DevelopmentPortfolio
ADO          Assistant District Officer
A F S        Annual Financial Statement
AG           Attorney General
BoC          Bureauo f Curriculum
CBA          Cost Benefit Analysis
CPD          Continuing Professional Development
CSR          Composite Schedule o fRates
DAC          DepartmentalAccounts Committee
DCO          District Coordination Officer
DLI          Disbursement Linked Indicator
DO           District Officers
DPs          Development Partners
DSP          Differential Stipends Program
EC           European Commission
ED           EducationDepartment
ED0          ExecutiveDistrictOfficer
EEP          EligibleExpenditureProgram
EFA-FTI      Education for All-Fast Track Initiative
EMR          Education Management Reforms
ESMF         Environmentaland SocialManagement Framework
EPDF         EducationProgramDevelopment Fund
ERU          Economic Reform Unit
FD           Finance Department
FM           FinancialManagement
FMIS         Financial Management Information Systems
GDP           Gross Domestic Product
GoP           Government o f Pakistan
GoS           Government o f Sindh
DRD           International Bank for Reconstruction and Development
ICB           International Competition Bidding
IDA           InternationalDevelopment Association
IFMIS         IntegratedFinancial Management Information System
ITE           InitialTeacher Education
IUFR          InterimUnauditedFinancial Report
MDG           MillenniumDevelopment Goal
M&E           Monitoringand Evaluation

                                                                   FOR OFFICIAL USEONLY

        MfDAC                        Memorandum for DepartmentalAccounts Committee
        MTBF                         MediumTermBudgetFramework
        MTFF                         MediumTermFiscalFramework

        NEAS                         National EducationAssessment System
        NGO                          Non-Government Organization
        NER                          Net Enrollment Rates
        NWFP                         NorthWest Frontier Province
        P&D                          Planning & Development Department
        PDV                          Present DiscountedValue
        PEACE                        Provincial EducationAssessment Center
        PEFA                         Public Expenditure and Financial Accountability
        PFM                          Public Finance Management
        PIFRA                        Project for Improvemento f Financial Reporting and Auditing
        PITE                         Provincial Institute for Teacher Education
        PIHS                         Pakistan IntegratedHousehold Survey
        PPP                          Public-Private Partnership
        PRSP                         Poverty Reduction Strategy Paper
        PSLM                         Pahstan Social and Living StandardsMeasurement Survey
        QCBS                         Quality and Cost Based Selection
        RSC                          Reform SteeringCommittee
        RSU                          Reform Support Unit
        SBD                           Standard BiddingDocument
        SDR                           Special DrawingRights
        SEF                           Sindh Education Foundation
        SEDPC                         SindhEducation Sector DevelopmentPolicyCredit
        SEMIS                         SindhEducationManagement Information System
        SEP                           SindhEducation Sector Project
