                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                                           ReportNo: 38571




     INTERNATIONAL BANK FOR RECONSTRUCTIONAND DEVELOPMENT


                                        PROGRAMDOCUMENT

                                                     FORA

                      PROPOSEDFIRST DEVELOPMENTPOLICY LOAN
                              INTHE AMOUNT OFUSS7.5 MILLION

                                                       TO

                                    THE REPUBLIC OF NAMIBIA

                                                     FORA

    FIRST EDUCATIONAND TRAINING SECTORIMPROVEMENT PROGRAM



                                                April 27,2007




Human Development 1
Country Department 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                NAMIBIA GOVERNMENT FISCALYEAR
                                April 1-March 31

                           CURRENCY EQUIVALENTS

                   (Exchange rate effective as of April 27,2007)


                          Currency Unit = NamibiaDollar (N$)
                                 N$7.03   = US$1
                                  U S $ l = SDR0.65

                           WEIGHTSAND MEASURES
                                   Metric System

                     ABBREVIATIONS AND ACRONYMS

AAA       Analytical and Advisory Activities
AAP       Africa Action Plan
ABET     Adult Basic EducationandTraining
ACTE      Advisory Committee on Teacher Education
APCI      Adjusted Per Capita Income
BETD      Basic EducationTeacher Diploma
B o N     Bank o f Namibia
CBET      Competency Based Education and Training
CBO       Community Based Organization
CER       Country Economic Report
CIFA      Country Integrated Fiduciary Assessment
C M A     Common Monetary Area
COSDECs   Community Skills Development Centers
CPD       Continuous Professional Development
DNEA      Directorate o fNational Examinationsand Assessment
DOL       Division o fLabor
DP        Development Partners
DPLs      Development Policy Loans
DVET      Directorate o f Vocational Education and Training
EC        European Commission
ECD       Early Childhood Development
EFA       Education For All
EMIS      EducationManagement Information System
EPCC      ETSIP ProgramCoordinating Committee
ESMF      Environmental and Social Management Framework
ESW       Economic and Sector Work
ETSDS     Education, Training, & Skills Development Sector
ETSIP1    FirstEducationand Training Sector Improvement Program
FCA       Foreign Currency Account
FDI       Foreign Direct Investment
FSAP      Financial Sector Assessment Program
FSL       Fixed Spread Loan
GDP       Gross Domestic Product


                                          ..
                                         11

         GER               Gross Enrolment Ratio                        FOR OFFICIAL USE ONLY
         GPI               Gender Parity Index
         GRN               Government o f the Republic o f Namibia
         GTZ               German Gesellschaft fur Technische Zusammenarbeit
         HAMU              HIV/AIDS Management Unit
         HDI               HumanDevelopment Index
         H N / A I D S     Human Immunodeficiency Virus/ Acquired Immunodeficiency Syndrome
         HRD               HumanResources Development
         HRM               Human Resources Management
         IALL              Information, Adult and Lifelong Learning
         ICB               International Competitive Bidding
         ICT               Information and Communication Technology
         IDF               Institutional Development Fund
         IFMIS             Integrated Financial Management Information System
         IMF               International Monetary Fund
         INTOSAI           International Organizationo f Supreme Audit Institution
         ISCBF             Institutional Strengthening and Capacity BuildingFund
         I S N             Interim Strategy Note
         KBE               Knowledge-Based Economy
         K P I S           Key Performance Indicators
         LLL               Lifelong Learning
         LTR               Learner to Teacher Ratio
         MBESC             Ministryo fBasic Education Sport and Culture
         M&E               Monitoring and Evaluation
         M G E C W         MinistryofGender Equality and Child Welfare
         MHETEC            Ministryo fHigherEducation, Training and Employment Creation
         MIB               MinistryofInformation andBroadcasting
         MLA               Monitoring Learning Achievement
         M o E             Ministryo fEducation
         M o F             Ministryo fFinance
         M o U             Memorandum of Understanding
         MoHSS             MinistryofHealthand Social Services
         MTEF              Medium-term Expenditure Framework
         MWTC              Ministryo f Works Transport and Communications
         MYNSS             Ministryo fYouth National Service and Sport
         N A M A S         Namibia Association o f Norway
         N A E C           National A I D S Executive Committee
         N A M C O L       Namibian College o f Open Learning
         NAMPOWER          Namibia Power Corporation
         NEACB             National Examination andAssessment Council Board
         N C B             National Competitive Bidding
         N C H E           National Council for Higher Education
         NCRST             National Commission on Research, Science, and Technology
         NDP               National Development Plan
         NER               Net Enrolment Ratio
         NGOs              Nongovernmental Organizations
         NED               National Institute for Educational Development
         NKIS              National Knowledge and Innovation System
         N L C             Namibia Literacy Competency
         N L P N           National Literacy Program o f Namibia
         NRSTF             National Research, Science and Technology Fund



                                                           111
                                                           I..




I                      -
 This document has a restricted distribution and may be used by recipients only in the performance o f
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

NTA        Namibia Training Authority
OPM        Office o f the Prime Minister
ovc        Orphans and Vulnerable Children
PAD        Planning and Development Directorate
PEFA       Public Expenditure and Financial Accountability
PETS       Public ExpenditureTracking Survey
P D        ProgramDocument
P F M      Public Finance Management
PM         ProgramManager
PMRs       Program MonitoringReports
PMS        Performance Management System
PoN        Polytechnic o fNamibia
QA         Quality Assurance
RACE       Regional AIDS Committees for Education
RF         Resettlement Framework
ROSC       Report on Observance of Standards and Codes
SACMEQ     Southern Africa Consortium for Monitoring Education Quality
SACU       Southern Africa Customs Union
SADC       Southern Africa Development Community
SCA        Special Control Account
SIDA       Swedish InternationalDevelopmentAgency
SP-ETSIP   Strategic Plan for Educationand Training Sector ImprovementProgram
SRF        State Revenue Fund
SRN        School Register o fNeeds
SSA        Sub-Saharan Afnca
SWAP       Sector Wide Approach
TA         Technical Assistance
TFP        Total Factor Productivity
UMAM       University o f Namibia
UNESCO     UnitedNations Educational, Scientific, and Cultural Organization
UNICEF     United Nations Children's Fund
USAID      United States Agency for InternationalDevelopment
VET        Vocational Education and Training
VTCs       Vocational Training Centers
WIMSA      Working Group o f Indigenous Minorities o f Southern Africa
ZAR        South African Rand




                 Acting Vice President:       Hartwig Schafer
           Country Managermirector:           RitvaReinikka
                        Sector Manager:       Dzingai Mutumbuka
                     Task Team Leader:        MmantsetsaMarope




                                         iv

                                   ACKNOWLEDGMENTS

The World Bank Group greatly appreciates its close collaboration with the political and technical
leadership o f the Government of the Republic o f Namibia (GRN); a broad base o f stakeholders in
the education sector; and technical teams of the Education Sector Ministries in preparing the
Education and Training Sector Improvement Program (ETSIP l),      which provides a base for this
program document. Invaluable inputswere also received from the World Bank's Namibia Country
Team Members.

The document was prepared by a World Bank team comprising Mmantsetsa Marope (Team Leader,
Senior Education Specialist, AFTHl), Debbie Peterson (Program Assistant, AFTHl), Helen Perry
(Economist), Sam Bartlett (Monitoring and Evaluation Specialist), and Yves Tencalla (Operations
and Implementation Specialist). Other team members were Richard Johanson (Education and
Training Specialist), Brighton Musungwa (Senior Financial Management Specialist, AFTFM), Henri
Aka (Procurement Specialist, AFTPl), Kristine Schwebach (Operations Analyst, AFTS l),        and
Eleizer Orbach (Institutional and Management Capacity Specialist):




                                              V


                                           REPUBLIC OF NAMIBIA
                  FIRST SECTOR DEVELOPMENT POLICY LOAN

                                             TABLE OF CONTENTS

LOANAND PROGRAM SUMMARY                         ...........................................................................................................          ...
                                                                                                                                                                    v111


I INTRODUCTION
 .                      ......................................................................................................................................        1

I1 COUNTRY CONTEXT
  .                              .............................................................................................................................        1
1.  Namibia's Recent Economic Developments and Outlook............................................................                                                    3
2.  Persisting Challenges and the Government's Response ...............................................................                                               5

I11 THE GOVERNMENT'S EDUCATIONPROGRAM (ETSIP12006-2011)
  .                                                                                                                        .........................................  6

IV.BANK SUPPORT TO THE GOVERNMENT'S PROGRAM                                                        ...............................................................    8
1.  Linkto the Interim StrategyNote and the Africa Action Plan......................................................                                                  8
2.  Collaboration with the IMFand Other Donors.............................................................................                                           8
3.  Relationshipto other Bank Operations .........................................................................................                                    9
4.  Analytical Underpinnings.............................................................................................................                             9
5.  Lessons Learned..........................................................................................................................                        10

V. PROPOSEDNAMIBIA DPLl                     ................................................................................................................         12
1.  Choice of LendingInstrument....................................................................................................                                  12
2.  Descriptionof DPLl ...................................................................................................................                           12
3.  Policy Areas ................................................................................................................................                    13

VI IMPLEMENTATION OFDPLl
  .                                            .............................................................................................................         21
1.  Poverty and Social Impact ..........................................................................................................                             21
2.  Participatory Aspects ..................................................................................................................                         22
3.  Implementation. Monitoring. and Evaluation.............................................................................                                          22
4.  Fiduciary Aspects........................................................................................................................                        23
5.  Disbursement and Auditing ........................................................................................................                               24
6.  Environmental Aspects ...............................................................................................................                            25
7.  Risksand RiskMitigation........................................................................................................... 25




                                                                      vi

ANNEXES

ANNEX 1: LETTER OF DEVELOPMENT POLICY                                            ...................................................................................         28

ANNEX 2: SUMMARY OF ETSIPl POLICY OBJECTIVES AND TARGETS                                                                         ........................................    34

ANNEX 3: DPL POLICY MATRIX                        ................................................................................................................           41

ANNEX 4: JOINT DPs' OPERATIONPOLICY MATRIXFORETSIPl                                                                  ..................................................      45

ANNEX 5: ETSIPl IMPLEMENTATIONARRANGEMENTS                                                        ...................................................................        62

ANNEX 6: PROJECTEDCOST AND FINANCINGOF ETSIPl BY SOURCE                                                                          ........................................    66

ANNEX 7: DISCUSSIONDRAFT MEMORANDUMOF UNDERSTANDING                                                                              ........................................    68

ANNEX 8: ANALYTICAL WORK THAT INFORMEDTHE DESIGNOF THE DPL SERIES                                                                                                 .............80
ANNEX 9: POVERTY AND SOCIAL IMPACT                                     ............................................................................................          82

ANNEX 10: ENVIRONMENTASPECTS AND REQUIREMENTS                                                              ...........................................................       86

ANNEX 11:IMFPUBLIC INFORMATIONNOTICE ONTHE 2006 ARTICLE I V                                                                               ................................   88
CONSULTATION WITH NAMIBIA

ANNEX 12: COUNTRY AT A GLANCE                             ........................................................................................................           91

ANNEX 13: MAPS      .............................................................................................................................................            93

TABLES

Table 1: Sector budget and cost estimates (US$-million)                          ...................................................................................          18

FIGURES

Figure 1 GDP. GDP GROWTH RATEAND CPI 2002-2009............................................................................
        .                                                                                                                                                                       3

Figure 2: Balance ofpayments. exports and imports .............................................................................................                                 3

Figure 3: Government accounts. revenue. spending and overall balance 2002-2009 ............................................                                                    4

Figure 4: Debt sustainability. debt and reserves.....................................................................................................                           5

Figure 5: SACMEQ Reading and Math Score 2000 ............................................................................................                                     14

Figure 6: Total education efficiency to effectivenessplotted against cost                                  ...........................................................        17

Figure 7: Projected primaryand secondary enrolment with and without efficiency savings ...............................                                                        19




                                                                           vii

                      LOANAND PROGRAMSUMMARY
1I                     Republic of Namibia

  ImplementingAgency:  Ministry of Education

                       US$7.5 million
                       Fixed Spread Loan (FSL) inUSDollars, to be converted to South
                       African Rand(ZAR) upon disbursement, repayable inthree years, with
I                      a single bullet payment due at maturity (2010).
                       Single tranche to bereleasedupon effectiveness, expected inJuly
  Tranching:           2007.
                       This loan is the first oftwo single-tranche sector DevelopmentPolicy
                       Loans (DPLs) of US$7.5 million each. It supports the implementation
                       of the first phase ofNamibia's Education and Training Sector
