                                       Document of
                                   The World Bank




                                                                       Report No.: 55258




                        AGRICULTURAL SECTOR REFORM
                                    IN
                          EUROPE AND CENTRAL ASIA

                              AN IEG REVIEW
                  OF THE PERFORMANCE OF SEVEN PROJECTS

                                         including

    ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT (CR. 3035)

      GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CR. 2941)

                                            and

         additional projects in AZERBAIJAN, ROMANIA and TAJIKISTAN

                                       June 25, 2010




 Sector Evaluations (IEGSE)
 Independent Evaluation Group (World Bank)

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
Abbreviations and Acronyms
AAA      Armenian Agricultural Academy
ACBA     Agricultural Cooperative Bank of Armenia
ADC      Agribusiness Development Center
ADCP    Agricultural Development & Credit Project (Azerbaijan)
ADP     Agricultural Development Project (Georgia)
AI      Artificial Insemination
AKIS    Agricultural Knowledge and Information System
ANCA    National Agency for Agricultural Consulting
APL     Adaptable Program Lending
AR      Nakhichivan Autonomous Republic
ARET    Agriculture, Research Extension and Training Project
ARSP    Agricultural Reform Support Project (Armenia)
ASB     Agricultural Services Board
ASSP    Agricultural Support Services Project (Romania)
AZM     Azerbaijan Manat
BG      Borrowing Group
BTI     Bureau of Technical Information
CAS     Country Assistance Strategy
CBA     Central Bank of Armenia
CESW    Country Economic and Sector Work
CEE     Central and Eastern Europe
CEU     Credit to Enterprises Unit
CGS     Competitive Grant Scheme
CIS     Commonwealth of Independent States
CMEA    Council for Mutual Economic Assistance (aka COMECON)
CU      Credit Union
CUDC    Credit Union Development Center
DCA     Development Credit Agreement
DO      Development Objective
EBRD    European Bank for Reconstruction and Development
ECA     Europe and Central Asia Regional Office
ERR     Economic Rate of Return
ESC     Extension Support Center
EU      European Union
FAO     Food and Agriculture Organization of the United Nations
FPP     Farm Privatization Project (Azerbaijan)
FPSP    Farm Privatization Support Project (Tajikistan)
FRR     Financial Rate of Return
FSU     Former Soviet Union
GC-LR   General Cadastre & Land Registration Project (Romania)
GOA     Government of Armenia
GNI     Gross National Income
IA      Implementing Agency for Rural Finance Component
IAC     Information and Advisory Center
ICR     Implementation Completion Report
IDA     International Development Association
IDCDP   Irrigation and Drainage Community Development Project
IEG     Independent Evaluation Group
IEGWB   Independent Evaluation Group (World Bank)
IFAD    International Fund for Agricultural Development
IFC     International Finance Corporation
IMF     International Monetary Fund
IPM      Integrated Pest Management
IRP      Irrigation Rehabilitation Project
ISNAR    International Service for National Agriculture Research
LFI      Local Financial Institutions
ISR      Implementation Status Report
LIBOR    London Interbank Offered Rate
MAFRD    Ministry of Agriculture, Forests and Rural Development
MAKIS    Modernizing Agricultural Knowledge and Information Systems
MAP      Marketing Assistance Program (USDA)
MASC     Marz Agricultural Support Center
Marz     Administrative area (province)
MEBO     Management-Employee Buy Out
M&E      Monitoring and Evaluation
MFI      Micro-Finance Institution
MOA      Ministry of Agriculture
MOJ      Ministry of Justice
MOF      Ministry of Finance
MSE      Ministry of Science and Education
MT       Master Trainers
MTR      Mid-Term Review
NAPR     National Agency for Public Registry
NBA      National Bank of Azerbaijan
NBFI     Non-Bank Financial Intermediary
NBG      National Bank of Georgia
NGO      Non Governmental Organization
NPV      Net Present Value
OJCA     County Centers for Agricultural Consulting
PA       Private Advisors
PAD      Project Appraisal Document
PCC      Project Coordination Center
PCU      Project Coordination Unit
PFI      Participating Financial Institution
PIU      Project Implementation Unit
PMU      Project Management Unit
PPF      Project Pre-financing Facility
PPU      Project Preparation Unit
PPAR     Project Performance Assessment Report
PRGF     Poverty Reduction and Growth Facility
PRSC     Poverty Reduction Support Program
PRSP     Poverty Reduction Strategy Paper
PSR      Project Status Report
QAG      Quality Assurance Group
QER      Quality Enhancement Review
RAC      Regional Advisory Center
RASC     Republican Agricultural Support Center
RCC      Regional Cadastral Centers
RDP      Rural Development Project
RESCAD   Rural Enterprise and Small-Scale Commercial Agriculture Development Project
RFF      Rural Finance Facility
RS       Risk Assessment Study
SA       Social Assessment
SAR      Staff Appraisal Report
SCF      Standard Conversion Factor
SDI      Subsidy Dependence Index
SDLM     State Department for Land Management
SDR           Special Drawing Rights
SLA           Subsidiary Loan Agreement
SLCC          State Land and Cartography Committee
SME           Small and Medium-Scale Enterprise
