                                            Document of
                                          The WorldBank


                                    FOROFFICIAL USEONLY


                                                                           Report No. 41750-RW




                       INTERNATIONALDEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                           INTHEAMOUNT OF SDR44.1 MILLION

                                 (US$70MILLIONEQUIVALENT)

                                                 TO

                                  THE REPUBLIC OF RWANDA

                                               FORA

                      FOURTHPOVERTY REDUCTION SUPPORT GRANT




                                          January 15,2008




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                           RWANDA GovernmentFiscalYear
                                      -
                                  January 1-December 3 1

                                   CurrencyEquivalents
                   (Exchange Rate Effective as of September 21,2007)
                               Currency Unit = RwandaFranc
                                     US$l.OO      = 547

                                  Weights andMeasures
                                      Metric System

                          ABBREVIATION AND ACRONYMS

ACCA       Association o f Chartered Certified Accountants
AfDB       African Development Bank
APR        PRSP Annual Progress Report
A P R M    Africa Peer Review Mechanism
CAS        Country Assistance Strategy
CDF        Common Development Fund
CEM        Country Economic Memorandum
CFAA       Country FinancialAccountability Assessment
CIDA       CanadianInternational Development Agency
COMESA     Common Market o f Eastern and Southern Africa
CPIP       Country Procurement Issues Paper
CWIQ       Core Welfare Indicators Questionnaire
DEA        Directorate o f Water and Sanitation
DFID       Department for International Development (UK)
DHS        Demographic Health Survey
DRC        Democratic Republic o f the Congo
EICV       EnquEte Inttgrale des Conditions de Vie
EMIS       Education Management Information System
EPZ        Export Processing Zone
ESSP       Education Sector Strategic Plan
EU         EuropeanUnion
FARAP      Financial Accountability Review andAction Plan
FSAP       Financial Sector Assessment Program
GDP        Gross Domestic Product
GoR        Government o f Rwanda
HIDA       Human Resources Institutional Development Agency
HIPC       Heavily Indebted Poor Countries (Initiative)
HIV/AIDS   Human ImmunodeficiencyVirudAcquired Immune Deficiency Syndrome
HLSS       Household Living Standards Survey
ICA        Investment Climate Assessment
ICT        Information Communications Technology
IDA        International Development Association
IMF        International Monetary Fund
ISAR       Institutdes Sciences Agronomiques duRwanda
ISP        Internet Service Provider
JSAN       Joint Staff Advisory Note
LDP        Letter o f Development Policy
LTSFF      Long Term Strategy and Financing Framework
