                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 35840-BR

                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-43690)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$5.0 MILLION

                                TO THE FEDERATIVE REPUBLIC OF

                                                 BRAZIL

                                                 FOR A

          STATE PENSION SYSTEMS REFORM TECHNICAL ASSISTANCE PROJECT




                                             August 16, 2006




Poverty Reduction and Economic Management Sector Management Unit
Brazil Country Management Unit
Latin American and the Caribbean Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 17, 2006)

                         Currency Unit = Real R$
                                R$1.00 = US$ 0.4689
                              US$ 1.00 = R$2.1325

                               FISCAL YEAR
                     January 1        to    December 31

                 ABBREVIATIONS AND ACRONYMS



BTOR         Back to Office Report
CONAPREV     Conselho Nacional Prevendenciarial
CRP          Certification of RPPS Legal Compliance
DF           Federal District
DRPSP        Department of Public Social Security Systems
GDP          Gross Domestic Product
GOB          Government
ICR          Implementation Completion Report
ICT          Information and communication technology
IDB          Inter-American Development Bank
PNAFE        IBD loan
IFI          International Financial Institution
INSS         National Social Security Institute
LCR          Latin American and Caribbean Region
LIL          Learning and Innovation Loan
MF           Minsterio de Fazenda
M&E          Monitoring and Evaluation
MPAS         Ministerio de Prevedencia e Asistaneca Social
MPS          Ministerio de Prevedencia Social
PAD          Project Appraisal Document
PARSEP       State Pension Systems Reform Technical Assistance Project
PARSEP II    State Pension Systems Reform Technical Assistance Project II
PCU          Project Coordinating Unit
PDO          Project Development Objective
PEU          Project Executing Unit
PHRD         Policy and Human Resources Development Fund
PREV-MUN     WB Municipal Pension Reform Project
PROPREV      IDB Prension Project
PROST        Pension Reform Options Simulation Toolkit; WB pension management software
PUC          Project Coordinating Unit
QAE          Quality at Entry
RGPS         State managed pensions for private sector workers
RPPS         Civil service pensions
S/SECAL      Pension Sector Adjustment Loan
SIDARP       Current version of SIPREV is now called

SIPREV           Pension management software developed under PARSEP
SPS              Secretaria de Prevendencia Social
TTL              Task Team Leader
TU               Technical Unit
UEP              Project Execution Unit
UNDP             United Nations Development Program
WB               World Bank




                          Vice President:      Pamela Cox
                        Country Director       John Briscoe
                         Sector Manager        Ronald E. Myers
         Task Team Leader/Task Manager:        Linn Hammergren

                                           BRAZIL
                                BR PENSION REFORM LIL


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            5
5. Major Factors Affecting Implementation and Outcome                            13
6. Sustainability                                                                14
7. Bank and Borrower Performance                                                 15
8. Lessons Learned                                                               16
9. Partner Comments                                                              17
10. Additional Information                                                       21
Annex 1. Key Performance Indicators/Log Frame Matrix                             22
Annex 2. Project Costs and Financing                                             25
Annex 3. Economic Costs and Benefits                                             27
Annex 4. Bank Inputs                                                             28
