                                           Document of
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 31389-PE




                            PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                       PROPOSEDLOAN

                  INTHEAMOUNTUS$25.00MILLIONEQUIVALENT

                                            TO THE

                                     REPUBLICOFPERU

                                            FORAN

              AGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                         INSUPPORTOFTHESECONDPHASEOF

          THE AGRICULTURAL RESEARCHAND EXTENSIONPROGRAM


                                          March7,2005




Environmentallyand Socially SustainableDevelopment
Bolivia,Ecuador,Peru, VenezuelaCountryManagementUnit
LatinAmerica andthe CaribbeanRegionOffice




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                            CURRENCY EQUIVALENTS

                       (Exchange Rate Effective August 1,2004)


                               Currency Unit    = Nuevo Sol (S/.)
                                       S/. 1.0 = US$O.ZS
                                      US$l.O    = SI. 3.5

                                      FISCAL YEAR
                                  January 1      - December31

                       ABBREVIATIONS AND ACRONYMS

AFT         Agricultural Technology Fund
AgGDP       Agricultural Gross DomesticProduct
APL         AdaptableProgramLoan (also Adaptable ProgramLending)
ATFP        Agricultural Technology Fundof the Phase 1Project of APL
ATU         Agricultural Technology FocalPoint
BP          Bank Plan
BSC         BalanceScore Card
CAS         Country AssistanceStrategy
CGIAR       ConsultativeGroupon InternationalAgricultural Research
DC          District of Columbia
DO          Developmentobjective
DUs         Decentralizedunits
EC          EuropeanCommission
ExC         ExecutiveCouncil
EMP         EnvironmentalManagementPlan
ENAHO       NationalHouseholdSurvey
ENNIV       EncuestaNacional de Niveles de Vida (NationalIncome Survey)
ER          ExternalReview
ESRF'       Environmentallyand SociallyResponsibleProcurement
EU          EuropeanUnion
FA0         FoodandAgriculture Organizationof the UnitedNations
FDSE        Strategic ServicesDevelopmentFund
FMRs        FinancialMonitoring Reports
FONCODES    NationalCompensationFundfor SocialDevelopment
FY          FiscalYear
GDP         Gross Domestic Product
GEF         GlobalEnvironmentFacility
GNI         GrossNationalIncome
GOP         Governmentof Peru
GP          GovernmentPlan
GTZ         GermanTechnical Assistance
IADB        Inter-AmericanDevelopmentBank
IBRD        InternationalBank for Reconstructionand Development
ICB         InternationalCompetitive Bidding
IDA         InternationalDevelopmentAssociation
IFAD        IntemationalFundfor Agricultural Development
IFC         IntemationalFinanceCorporation
INCAGRO     Proyecto de Investigacidn y ExtensidnAgri'cola para la Innovacidn y Competitividaddel Agro Peruano
            (Research andExtensionProjectfor InnovationandCompetitivenessinPeruvianAgriculture)
INIEA       NationalAgricultural ResearchandExtensionInstitute,
INRM        IntegratedNaturalResourceManagement
IPM         IntegratedPest Management
IRR         InternalRate of Return
ISDS        IntegratedSafeguardDataSheet
LAC         Latin America andthe Caribbean
LCS         Least-Cost Selection
MRCC        Macro RegionalConsultativeCouncil

                                                                      FOR0FFICTA.LUSEONLY
  M&E              Monitoring andEvaluation
  MDGs             Millennium DevelopmentGoals
  MEF              Ministry of Finance
  MERCOSUR         CommonMarket of SouthAmerica
