                                   Document of
                                The World Bank




                                                      Report No: ICR00001166



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-72360)



                                      ON A

                                      LOAN

                     IN THE AMOUNT OF US$60 MILLION


                                     TO THE

                        REPUBLIC OF THE PHILIPPINES

                                      FOR A

    DIVERSIFIED FARM INCOME AND MARKET DEVELOPMENT PROJECT

                                   June 28, 2010




Philippines Sustainable Development Department
East Asia and Pacific Region
                   CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 2009)

               Currency Unit = Philippine Peso (PhP)
                   PhP 1.00 =      US$ 0.02088
                   US$ 1.00 =       PhP 47.9053

                          FISCAL YEAR

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
ACPC     Agricultural Credit Policy Council
AFIS     Agriculture and Fisheries Information Service
AFMA     Agriculture and Fisheries Modernization Act
AFMIS    Agricultural and Fisheries Market Information Service
AFMP     Agriculture and Fisheries Modernization Plan
AMAS     Agriculture Marketing Assistance Service
AO       Administrative Order
APL      Adaptable Program Loan
ASAs     Allocation Sub-Allotments
AT       Agricultural Technician
ATI      Agricultural Training Institute

BACs     Bids and Awards Committees
BAI      Bureau of Animal Industry
BAFPS    Bureau of Agricultural Food Product Standards
BAR      Bureau of Agricultural Research
BAS      Bureau of Agricultural Statistics, Department of Agriculture
BFAR     Bureau of Fisheries and Aquatic Resources
BPI      Bureau of Plant Industry
BPHRE    Bureau of Post-Harvest Research and Extension

CAR      Cordillera Administrative Region
CAS      Country Assistance Strategy
COA      Commission on Audit
         Congressional Oversight Committee for Agriculture and Fisheries
COCAFM   Modernization

CPBD     Congressional Planning and Budget Department

DA       Department of Agriculture
DBM      Department of Budget and Management
DFIMDP        Diversified Farm Income and Market Development Project
DOF           Department of Finance
DOST          Department of Science and Technology
DTI           Department of Trade and Industry

eNGAS         Electronic New Government Accounting System
EO            Executive Order
ERR           Economic Rate of Return
EU            European Union

FAO           Food and Agriculture Organization
FIES          Family Income and Expenditure Survey
FM            Financial Management
FMRs          Farm-to-Market Roads
FMS           Financial Management Service
FPA           Fertilizer and Pesticide Authority

GAA           General Appropriations Act
GMA           Ginintuang Masaganang Ani
GOCC          Government Owned and Controlled Corporation
GOP           Government of the Philippines

IAs           Implementing Agencies
IBRD          International Bank for Reconstruction and Development
ICR           Implementation Completion Report
IFC           International Finance Corporation
IL ­ ICR      Intensive Learning - Implementation Completion Review
IP            Indigenous People
ISR           Implementation Status Report
ITCAF         Information Technology Center for Agriculture and Fisheries

LBRMO         Legislative Budget Research and Monitoring Office
LGU or LGUs   Local Government Unit/s

MAO           Municipal Agricultural Officer
M&E           Monitoring and Evaluation
MFOs          Major Final Outputs
MTEF          Medium Term Expenditure Framework

NAFC          National Agriculture and Fisheries Council
NEDA          National Economic and Development Authority
NFA           National Food Authority
NG            National Government
NMIC    National Meat Inspection Council
NMIS    National Meat Inspection Service
NPS     National Program Support
NPV     Net Present Value

OPIF    Organization Performance Indicator Framework
OSec    Office of the Secretary of the Department of Agriculture

PAB     Project Advisory Board
PAD     Project Appraisal Document
PAg     Program Agreement
PAO     Provincial Agricultural Officer
PCR     Project Completion Report
PDO     Project Development Objectives
PEM     Public Expenditure Management
PMO     Project Management Office

QAG     World Bank Quality Assessment Group
QEA     Quality at Entry
QSA     Quality of Supervision

RA      Republic Act
R&D     Research and Development
RFUs    Regional Field Units of the Department of Agriculture
RPABs   Regional Program Advisory Boards

SARO    Special Allotment Order
SEER    Sector Efficiency and Effectiveness Review
SEPO    Senate Economic Planning Office
SIL     Sector Investment Loan
SIM     Sector Investment and Maintenance
SMS     Short Message Service
SOE     Statement of Expenditure
SUCs    State Universities and Colleges

TA      Technical Assistance
TWG     Technical Working Group

USD     United States Dollar
                                           Vice President: James W. Adams, EAPVP
                                       Country Director: Bert Hofman, EACPF
                 Sustainable Development Leader: Mark C. Woodward, EASPS
                                     Task Team Leader: Felizardo Jr K.Virtucio, EASPS

                                                       PHILIPPINES

    DIVERSIFIED FARM INCOME AND MARKET DEVELOPMENT PROJECT




                                                        CONTENTS


Data Sheet
  A. Basic Information
  B. Key Dates
  C. Ratings Summary
  D. Sector and Theme Codes
  E. Bank Staff
  F. Results Framework Analysis
  G. Ratings of Project Performance in ISRs
  H. Restructuring
  I. Disbursement Graph

  1. Project Context, Development Objectives and Design............................................... 1
  2. Key Factors Affecting Implementation and Outcomes .............................................. 3
  3. Assessment of Outcomes .......................................................................................... 11
  4. Assessment of Risk to Development Outcome. Rating: High................................. 17
  5. Assessment of Bank and Borrower Performance: .................................................... 17
  6. Lessons Learned........................................................................................................ 22
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners........... 24
  Annex 1. Project Costs and Financing:......................................................................... 26
  Annex 2. Outputs by Component.................................................................................. 27
  Annex 3. Economic and Financial Analysis ................................................................. 36
  Annex 4. Bank Lending and Implementation Support/Supervision Processes............. 59
  Annex 5. Beneficiary Survey Results ........................................................................... 61
  Annex 6. Stakeholder Workshop Report and Results................................................... 63
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 67
  Annex 8: List of Supporting Documents ...................................................................... 74
  MAP.............................................................................................................................. 75
A. Basic Information
                                                                            Diversified Farm
Country:                Philippines               Project Name:             Income and Market
                                                                            Development Project
Project ID:             P075184                   L/C/TF Number(s):         IBRD-72360
ICR Date:               06/28/2010                ICR Type:                 Intensive Learning ICR
                                                                            REPUBLIC OF THE
Lending Instrument:     SIM                       Borrower:
                                                                            PHILIPPINES
Original Total
                        USD 60.0M                 Disbursed Amount:         USD 25.6M
Commitment:
Revised Amount:         USD 60.0M
Environmental Category: B
Implementing Agencies:
 Department of Agriculture
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                 Revised / Actual
     Process              Date             Process            Original Date
                                                                                     Date(s)
Concept Review:       09/05/2002      Effectiveness:                                10/29/2004
