                                   Document of
                                The World Bank


                                                    Report No: ICR00001547




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (TF-93613)

                                      ON A

          DUTCH EDUCATION SUPPORT PROGRAM GRANT (P115725)


                     IN THE AMOUNT OF USD8.5 MILLION


                                     TO THE

                           REPUBLIC OF INDONESIA

                                      FOR A

       BOS-KITA CAPACITY DEVELOPMENT AND CAMPAIGN PROJECT




                                 December 6, 2010




Human Development Sector Unit
East Asia & Pacific Region
                 CURRENCY EQUIVALENTS

             (Exchange Rate Effective July 15, 2010)
                       Currency Unit =
                   IDR 1.00 = US$ 0.0001105
                     US$ 1.00 = IDR 9,048

                         FISCAL YEAR
                     January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AAA         Analytic and Advisory Activities
ADB         Asian Development Bank
AIBEP       Australia Indonesia Basic Education Program
APL         Adaptable Program Loan
AusAID      Australian Agency for International Development
BALITBANG   Badan Penelitian dan Pengembangan (National Centre for Research and
            Development, MoNE)
BAN         Badan Akreditasi Nasional
BAPPENAS    Badan Perencanaan dan Pembangunan Nasional (National
            Development Planning Agency)
BAWASDA     Badan Pengawasan Daerah (Regional Supervision Agency)
BEC-TF      Basic Education Capacity - Trust Fund
BOS         Bantuan Operasional Sekolah (School Operational Assistance)
BOS-KITA    Bantuan Operasional Sekolah- Knowledge Improvement for
            Transparency and Accountability
BPK         Badan Pemeriksa Keuangan (State Audit Agency)
BPKP        Badan Pengawasan Keuangan dan Pembangunan (Financial and
            Development Supervisory Board)
CAS         Country Assistance Strategy
CDD         Community Driven Development
CLCC        Creating Learning Communities for Children
CPIU        Central Project Implementation Unit
CPS         Country Partnership Strategy
CTT         Central Training Team
DBE         Decentralized Basic Education
DBEP        Decentralized Basic Education Program
DEO         District Education Office
DESP        Dutch Education Support Program
DGSPE       Directorate General of Primary and Secondary Education (MoNE)
DIPA        Daftar Isian Pelaksaan Anggaran (Government Annual Budget)
DTT         District Training Team
DVD         Digital Versatile Disc
ESSP        Education Sector Support Programme (AusAID)
FBE         Free Basic Education
FM          Financial Management
GDS         Governance and Decentralization Survey
GFC         Global Financial Crisis
GoI         Government of Indonesia
IBRD      International Bank for Reconstruction and Development
ICW       Indonesian Corruption Watch
ID        Inspectorate Daerah (District Audit Agency (formerly BAWASDA)
IDR       Indonesian Rupiah
IG        Inspectorate General MONE
IMU       Independent Monitoring Unit
ISR       Implementation Status and Results Report
IT        Information Technology
JICA      Japan International Cooperation Agency
KPK       Komisi Pemberantasan Korupsi (Anti-Corruption Commission)
KKKS      Kelompok Kerja Kepala Sekolah (Principals' Working Group)
LPMP      Lembaga Penjamin Mutu Pendidikan (Education Quality Assurance
          Institution - at Provincial level)
MBE       Managing Basic Education
MIC       Middle Income Countries
MIS       Management Information System
MoF       Ministry of Finance (Departemen Keuangan)
MoHA      Ministry of Home Affairs
MoNE      Ministry of National Education (Departemen Pendidikan Nasional)
Monev     Monitoring and Evaluation
MoRA      Ministry of Religious Affairs
MSS       Minimum Service Standards (Standar Pelayanan Minimal)
MTR       Mid-Term Review
NER       Net Enrolment Rates
NOL       No Objection Letter
PNPM      National Program for Community Empowerment
PDO       Project Development Objectives
POM       Program Operations Manual
PTT       Provincial Training Team
RAPBS     Rencana Anggaran Pendapatan dan Belanja Sekolah (School Revenue,
          Expenditure and Budget Plan)
RIM       Regional Independent Monitoring
REDIP     Regional Education Development and Improvement Program
RIM       Regional Independent Monitoring
RKS       Rencana Kerja Sekolah (School Plan)
RKAS      Rencana Kegiatan dan Anggaran Sekolah (School Activity Plan and
          Budget)
SBM       School Based Management
SC        School Committee
SD        Sekolah Dasar (Primary School)
SIGP      School Improvement Grant Program
SIP       School Improvement Plan
SMIC      Social Marketing and Information Campaign
SMERU     Social Monitoring and Early Response Unit Research Institute
SMP       Sekolah Menengah Pertama (Junior Secondary School)
SISWA     System Improvement through Sector Wide Approaches
SMIC      Social Marketing Information Campaign
SSE       School Self Evaluation
SSNP      School Safety Net Program
SUSENAS   Survei Sosial Ekonomi Nasional ( National Social and Economic
          Survey)
SY       School Year (July- June)
TA       Technical Assistance/Advisor
TKBM     Tempat Kegiatan Belajar Mandiri (Independent Study Center Forum for
         Underprivileged Students)
TOT      Training of the Trainer
TRIMS    Tool for Reporting and Information Management by Schools
UNESCO   United Nations Educational, Scientific and Cultural Organization
UNICEF   The United Nations Children's Fund
USAID    United States for International Development
WB       World Bank
WBOJ     World Bank Office Jakarta




                Vice President: James W. Adams
              Country Director: Stefan G. Koeberle
               Sector Manager: Eduardo Velez Bustillo
          Project Team Leader: Mae Chu Chang/Ratna Kesuma
             ICR Team Leader: Yvonne Trethewey
                                   INDONESIA
              BOS-KITA CAPACITY DEVELOPMENT AND CAMPAIGN PROJECT



                                                            CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

1. Project Context, Development Objectives and Design ..........................................................1
2. Key Factors Affecting Implementation and Outcomes .........................................................3
3. Assessment of Outcomes .......................................................................................................9
4. Assessment of Risk to Development Outcome....................................................................12
5. Assessment of Bank and Borrower Performance ................................................................12
6. Lessons Learned ..................................................................................................................13
