                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30

                          ABBREVIATIONS AND ACRONYMS
APL       Adaptable ProgramLoan
A R I S   Agricultural ResearchInvestment Service
ASARECA   Association for Strengthening Agric. ResearchinEastern and Central Africa
ATIRI     Agricultural Technology and InformationResponseInitiative
AWP       Annual Work Plan
CAG       Controller and Auditor General
CAS       Country Assistance Strategy
CBO       Community Based Organization
CBS       Central Bureauo f Statistics
CF        Client EmpowermentForum
CFAA      Country Financial Accountability Assessment
CIP       Community IntegratedPlan
CRL4      Community Resource Assessment
C M C     Centre ResearchAdvisory Committee
CRF       Coffee ResearchFoundation
CSIC      Community Sub-project Implementation Committees
CSP       Community sub-projects
DFID      Department for International Development (UK)
DFA       DevelopmentFinancingAgreement
DIP       District IntegratedPlan
DSU       District Service Unit
ERS       Economic Recovery Strategy
EU        EuropeanUnion
FA0       Food and Agriculture Organization
FFS       Farmer Field School
FMR       FinancialMonitoringReport
FMS       FinancialManagement Specialist
FRR       FinancialRates o f Return
FSA-RET   Farming Systems Approach -Research ExtensionTraining
GDP       Gross Domestic Product
GEF       Global Environment Facility
CIGs      Common Interest Group(s)
GOK       Government o f Kenya
GTZ       German Technical Assistance
HIV/AIDS  Human Immunodeficiency Syndrome/Acquired Immunodeficiency Syndrome
HRD       Human Resource Development
ICB       InternationalCompetitive Bidding
ICR       Implementation Completion Report
ICT       InformatiodCommunication Strategy
IDA       Intemational Development Association


                                                                                       ..
                                                                                       11

                                                             FOROFFICIAL USEONLY
       IFAD    International Fundfor Agricultural Development
       ISC     Inter-ministerial Steering Committee
       JKUAT   Jomo Kenyatta Universityo f Agriculture & Technology
       KAPP    Kenya Agricultural Productivity Project
       KARI    Kenya Agricultural ResearchInstitute
       KEFRI   Kenya Forestry ResearchInstitute
       KEMFRI  Kenya Marine and Fisheries ResearchInstitute
       KENFAP  KenyaNational Federation o f Agricultural Producers
       KIOF    Kenya Institute of Organic Farming
       KIRDI   Kenya Industrial ResearchDevelopment Institute
       K S     W     P Secretariat
            I
       LSP     Letter of Sectoral Policy
