                                            Document of
                                          The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                           Report No. 28548-GE




                                   PROGRAMDOCUMENT

                                                FOR A

                         PROPOSEDREFORM SUPPORT CREDIT

                          INTHE AMOUNT OF SDR16.6MILLION
                              (US$24 MILLIONEQUIVALENT)

                                                 TO

                                             GEORGIA



                                           May 27,2004




PovertyReductionandEconomicManagementUnit
Europeand CentralAsia Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                 CURRENCYAND EQUIVALENT UNITS
                 (Exchange Rate Effective as of May 26, 2004)
                             Currency Unit = Lari
                             US$1.OO =GEL 1.990
                        WEIGHTS AND MEASURES
                                Metric System
                               FISCAL YEAR
                           January 1 to December31


                   ACRONYMS AND ABBREVIATIONS

AAA        Analytical andAdvisory Services
ASYCUDA    Automated Systemfor CustomsData
CAS        CountryAssistance Strategy
CFAA       CountryFinancialAccountability Assessment
CIS        Commonwealtho fIndependentStates
CPAR       CountryProcurementAssessment Review
CPI        ConsumerPriceIndex
DFID       Department for InternationalDevelopment(UK)
EBRD       EuropeanBank for ReconstructionandDevelopment
EDPRP      EconomicDevelopmentandPovertyReductionProgram
ESBI       ESBInternational(Ireland's NationalElectricUtility)
EU         EuropeanUnion
EUR        Euro
FDI        ForeignDirect Investment
FIAS       ForeignInvestmentAdvisory Service
GDP        Gross DomesticProduct
GEL        GeorgianLari
GNERC      GeorgianNational EnergyRegulatoryCommission
GPA        GovernmentProcurementAgreement
ICT        Information,Communications, Telecommunications
IDA        InternationalDevelopmentAssociation
IDP        InternallyDisplacedPersons
IFC        InternationalFinanceCorporation
IF1        InternationalFinancialInstitution
INTOSAI    InternationalOrganizationof SupremeAudit Institutes
IMF        InternationalMonetaryFund
MoIA       Ministry of InternalAffairs
NGO        Non Governmental Organization
PHRD       Policy andHumanResources DevelopmentFund
PRGF       PovertyReductionandGrowthFacility
PRSP       PovertyReductionStrategyPaper
SEMA       State EnterpriseManagementAgency
SOEs       State Owned Enterprises
TA         TechnicalAssistance
TRACECA    Transport Corridor Europe, Caucasus, CentralAsia
UDC        Unified DistributionCompany
UNDP       UnitedNationsDevelopmentProgram
USAID      United States Agency for InternationalDevelopment
VAT        Value AddedTax
VTT        InternalTransit Document
WTO        World Trade Organization



                    Vice President:       Shigeo Katsu
                 Country Director:        Donna M.Dowsett-Coirolo
                    Sector Director:      Cheryl W. Gray
                   Sector Manager:        Samuel Otoo
               Task Team Leader:          Su Yong Song

                                                                FOROFFICIAL USEONLY
                                              GEORGIA
                                   REFORMSUPPORT CREDIT
                                      TABLE OF CONTENTS


     CREDIT AND PROJECTSUMMARY                                                                           i

I INTRODUCTION                                                                                           1

I1    ECONOMIC CONTEXT                                                                                   2

I11   THE GOVERNMENT'SREFORMAGENDA                                                                       6

               A. StrengtheningGovernance/Anti-CorruptionandPublic Sector Management                     8
                   1. Formulating, Implementing, andMonitoringanAnti-Corruption Strategy                 8
                   2. Improving Governancethrough Administrative/Civil Service Reform                    9
                   3. Improving Govemanceto PromotePrivate Sector Development                            11
                       (a) Promoting Private Sector DevelopmentAmprovingthe Investment Climate           11
                       (b) Facilitating Trade, Transit, andTransport                                     12

               B. ImprovingPublic FinanceManagementandFinancialAccountability                            13
                     1. Public ExpenditureManagement                                                     13
                    2. Financial Accountability                                                          15
                        (a) Public Financial Controls                                                    15
                        (b) Public ProcurementManagement                                                 16
                        (c) State-ownedEnterpriseAudit/Management                                        16

               C. Taking Steps to ResolveCrucial Issues ofthe Energy Sector                              17

               D. ProtectingtheVulnerable                                                                19
                     1. Improving the Implementationofthe EDPRP                                          19
                     2. Social Sectors andPovertyReduction                                               20

 Iv      THE PROPOSEDCREDIT                                                                              22

                A. RationaleandObjectives                                                                22
                B. Designofthe ProposedCredit                                                            23
                C. Credit Implementation                                                                 24
                D. Coordination withthe IMFandOtherDonors                                                25
                E. PovertyImplications                                                                   25
                F. Linkage to PRSP andBank Strategy                                                      25
                G. Benefits andRisks                                                                     27
                H. Prerequisitesfor FutureProgrammaticAdjustment Operations                              28


   This documenthas a restricteddistribution and may be usedby recipients only inthe performance of their
   officialduties. Its contentsmay nototherwisebe disclosedwithout World Bank authorization.

                                                ANNEXES

ANNEX 1: Actions Supported bythe Reform Support Credit                                                      30
ANNEX 2: LetterofDevelopment Policy                                                                         36
ANNEX 3: Prior Tasks for Renewal and ImplementationofEconomic Development and Poverty
             Reduction Program of Georgia (EDPRP)                                                           54
ANNEX 4: Lessons Leamed from Previous Adjustment Operations                                                 58
ANNEX 5: Georgia: IMF-WorldBank Relations                                                                   59
ANNEX 6: ProposedLendingand Economic and Sector Work Program                                                64
ANNEX 7: Key Economic Indicators                                                                            67
ANNEX 8: Key Exposure Indicators                                                                            70
ANNEX 9: Georgia-Operations Portfolio (IBRD/IDACredits)                                                     71
ANNEX 10: Georgia-Statementof IFC's Heldand DisbursedPortfolio                                              72
ANNEX 11: Country at a Glance                                                                               73




 The task team was ledby SuYong Song (Task Team Leader, ECSPE), and comprisedof MatthewAndrews, Piet
 HeinVan Heesewijk, EleneImnadze,Afsaneh Sedghi(ECSPE); BjornHamso, GeraldOllivier (ECSIE); Ramin
 Shojai(ECSPF); Xiaolun Sun, GokhanAkinci (CICFI); Aleksandra Posarac (ECSHD); FriedrichPeloschek
 (LEGEC); AndrinaAmbrose-Gardiner (LOAGI); Carlos Elbirt, Geoff Dixon, and Andy Macdonald(Consultants).
 Contributionswere also made by JosephMelitauri (ECSIE); ElnunedRoberts-Schwitzer, MukeshChawla, Tamar
 Gotsadze(ECSHD); PlamenStoyanov Kirov, Arman Vatyan (ECSPS); TatyanaKandelaki(ECSPF); and Zhanar
 Abdildina (OPCCE). DamikaSomasundaramprovidedadministrativesupport and UshaKhannaprovided
 editorial assistance. Teona Jangveladze(ECCGE) providedlogisticalassistance for the mission. The reporthas
 beenpreparedunder the guidance of DonnaM.Dowsett-Coirolo(Country Director), CherylW. Gray (Sector
 Director), and SamuelOtoo (Sector Manager). Advice was also providedby Van Roy Southworth(ECCGE);
 PeterNicholas(ECCU3); ChristianPetersen(ECSPE); StefanKoeberle, andTevfik Yaprak (OPCCE). Peer
 Reviewers for the ProjectConcept Documentwere Mauricio Carrizosa (LCSPE) and RocioCastro (SASPR).

                                     GEORGIA

                           REFORM SUPPORT CREDIT

                            Credit andProjectSummary


Borrower:          Government of Georgia

ImplementingAgency: Ministry ofFinance

Amount:           US$24,000,000 equivalent to SDR 16,600,000

Terms:             Standard IDA terms of 40 years maturity including 10 years grace;
                   service charge 0.75% per annum on the principal amount withdrawn and
                  outstanding,

Fees:              0.5% annually on the undisbursedamount of the credit, less any waivers.

ProjectIDNumber: PO57814

Objectives:       The proposed Credit aims to provide initial assistance to the new
                   Government of Georgia inthe first phase of efforts to define and launch
                   a boldprogram of economic, legal, and social reforms. The Credit would
                   support urgent actions in the following areas: (i)improvement in
                   govemance/anti-corruption;    (ii)improvement        in public   finance
                   management; and (iii) steps to resolve crucial issues inthe energy sector.
