                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
                US$1.00                T Sh 1,619

                       Weights and Measures
                          Metric System

              ABBREVIATIONS AND ACRONYMS

ACGEN       Accountant General
ADB         African Development Bank
AML         Anti–Money Laundering
APL         Adaptable Programmatic Loan
AR          Annual Review
ART         Antiretroviral Therapy
ASDP        Agriculture Sector Development Program
ASDS        Agriculture Sector Development Strategy
ASLMs       Agriculture Sector Lead Ministries
BARA        Business Activities Registration Act
BEST        Business Environment Strengthening in Tanzania
BG          Budget Guidelines
BoT         Bank of Tanzania
BRELA       Business Registration and Licensing Authority
CAG         Controller and Auditor General
CAS         Country Assistance Strategy
CBG         Capacity Building Grant
CCRO        Certificates of Customary Rights of Occupancy
CDG         Council Development Grant
CEM         Country Economic Memorandum
CFS         Consolidated Funds Service
CIDA        Canadian International Development Agency
CPIA        Country Policy and Institutional Assessment
CRW         Crisis Response Window
CSO         Civil Society Organization
CU          Customs Union
DAWASCO     Dar es Salaam Water and Sewerage Cooperation
D by D      Decentralization by Devolution
DC          District Council
DFID        Department for International Development
DP          Development Partner
DPG         Development Partners Group
DSA         Debt Sustainability Analysis
EAC         East African Community
EIA         Environment Impact Assessment
EITI        Extractive Industries Transparency Initiative
EMA         Environmental Management Act
ESF            Exogenous Shock Facility
ESW            Economic and Sector Work
EU             European Union
EWURA          Energy Water Utility and Regulatory Authority
FDI            Foreign Direct Investment
FEWS           Food Early Warning System
FIAS           Foreign Investment Advisory Service
FQ             Financial Quarter
FY             Fiscal Year
GBS            General Budget Support
GDP            Gross Domestic Product
GNFS           Good and Non-Factor Services
