                                          Documentof
                                       The World Bank

                                   FOROFFICIALUSEONLY


                                                                        ReportNo. 37701-SL




                  INTERNATIONALDEVELOPMENT ASSOCIATION


                                    PROGRAMDOCUMENT


                                            FORA

                                          PROPOSED
      PROGRAMMATIC GOVERNANCEREFORMAND GROWTH GRANT

                          INTHE AMOUNT OFSDR 6.8 MILLION

                              (US$lOMILLIONEQUIVALENT)

                                            TO THE

                               REPUBLICOF SIERRA LEONE


                                       November10,2006




PovertyReductionand EconomicManagement 4
Africa Region



This document has arestricteddistribution andmay be usedbyrecipientsonly inthe performance of
their official duties. Its contents maynototherwise be disclosed without WorldBank authorization.

                              CURRENCYEQUIVALENTS
               (Exchange Rate Effective as of September 29,2006)

                            Currency Unit = Leone
                                  US$l.OO      =Le 2,975

                                       FISCAL  YEAR
                               January 1-December 31

                      ABBREVIATION AND ACRONYMS

AAP       Assessment andAction Plan
ACC        Anti-Corruption Commission
AfDB       African Development Bank
AGD        Accountant-General's Department
BSL        Bankof SierraLeone
CAS        CountryAssistance Strategy
CFAA       CountryFinancialAccountability Assessment
CPIA       CountryPerformanceandInstitutional Assessment
C W Q      Core Welfare IndicatorsQuestionnaire
DACO       Development Aid CoordinationOffice
DEPAC      Development Partnership Committee
DfID       Departmentfor InternationalDevelopment(UnitedKingdom)
DPT        DiphtheriaPertussisandTetanus
DTIS       DiagnosticTrade IntegrationStudy
EC         EuropeanCommission
ECOWAS     Economic Communityof West African States
EITI       ExtractiveIndustriesTransparencyInitiative
ENCISS     EnhancingInteractionandInterfacebetweenCivil Societyandthe State
ERRC/G     EconomicRehabilitationandRecoveryCredidGrant
ESO        Establishment Secretary'sOffice
FIAS       ForeignInvestmentAdvisory Service
GDP        Gross DomesticProduct
GRGG       GovernanceReformandGrowthGrant
HIPC       Heavily IndebtedPoor Countries
HIV/AIDS   HumanImmunodeficiencyVirus/ AcquiredImmuneDeficiencySyndrome
HRMO       HumanResourceManagementOffice
IDA        InternationalDevelopment Association(World Bank)
IFMIS      IntegratedFinancialManagementInformation System
IGAP       ImprovedGovernanceandAccountability Pact
IMC        Inter-Ministerial Committee
IMF        InternationalMonetaryFund
IRCB       InstitutionalReformandCapacity Building
JSS        Junior SecondarySchool
LC         Local Council
LGA        Local Government Act (2004)
LGFC       Local Government FinanceCommittee
M&E        Monitoring andEvaluation
MAFFS      Ministry ofAgriculture, ForestryandFoodSecurity
MDA        Ministries, DepartmentsandAgencies
MDBS       Multi-donor BudgetSupport
MDRI       Multilateral Debt Relief Initiative
MEST       Ministry of Education, Science andTechnology
MMR        MinistryofMineralResources
MOF        Ministry of Finance
MOHS       Ministry of Healthand Sanitation
MOT1       Ministry of Trade andIndustry
MTEF       Medium-TermExpenditureFramework
NACS       NationalAnti-Corruption Strategy
NaCSA      NationalCommissionfor SocialAction

                                              i

      NASSIT             National SocialSecurityInsuranceTrust
      NCCT               NationalCoordinatingCommitteeon Trade
      NCP                National Commissionfor Privatization
      NGO                Non-GovernmentalOrganization
      NPA                NationalPower Authority
      NPPA               NationalPublic ProcurementAuthority
      NPV                Net Present Value
      NRA                National RevenueAuthority
      OAG                Office of the Auditor General
      OECD               Organizationfor EconomicCo-operationandDevelopment
      OPCS               OperationsPolicy andCountry Services
      PAC                Public Account Committee
      PAF                ProgressAssessment Framework
      PEFA               Public ExpenditureandFinancialAccountability
      PER                Public ExpenditureReview
      PETS               Public ExpenditureTrackingSurvey
      PFM                Public FinancialManagement
      PRGF               PovertyReductionandGrowthFacility
      PRS                PovertyReductionStrategy
      PRSP               PovertyReductionStrategyPaper
      ROSC               Reporton the Observanceof Standards andCodes for AccountingandAuditing
      SDR                SpecialDrawing Rights
      SLPA               SierraLeonePort Authority
      SLRA               SierraLeone RoadAuthority
      SSL                Statistics SierraLeone
      UK                 UnitedKingdom
      UN                 UnitedNations
      UNDP               UnitedNationsDevelopmentProgram
      USAID              United StatesAgencyfor InternationalDevelopment
      WTO                World Trade Organization




                                          Vice President:    Gobind T. Nankani
                                        Country Director:    Mats Karlsson
                                          Sector Director:   Sudhir Shetty
                                         Sector Manager:     Robert R.Blake
                                      Task Team Leader:      Douglas Addison



This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. Its contents may not otherwise be disclosed without World Bank authorization. -



                                                           ..
                                                           11


                                 THE REPUBLIC OFSIERRA LEONE
               PROGRAMMATIC GOVERNANCE                                  REFORMAND GROWTHGRANT



                                            TABLEOFCONTENTS


I INTRODUCTION                                                                                                                                      1
I1 COUNTRYCONTEXT
 ..                     .....................................................................................................................
                                 ...........................................................................................................       -1
   A Recent EconomicDevelopments inSierra Leone
    B MacroeconomicOutlook
     ..                                                                        .................................................................    1
                                       .......................................................................................................      3

I11THE GOVERNMENTPROGRAM
   .C. External Debt Sustainability................................................................................................. 5
                                                      ........................................................................................
   A. The Challenge ofPervasivePoverty                                                                                                              7
                                                                                                                                                    7
    B ThePovertyReductionStrategy
    C. The Improved Governance and Accountability Pact
     .                                                   .....................................................................................
                                                   ...........................................................................................      8
                                                                                                                                                    10
I V BANKSUPPORT TO THE GOVERNMENT STRATEGY
  .A                                                                                ............................................................
     . Linksto the Country Assistance Strategy.............................................................................
                                                                                                 ................................................   10
                                                                                                                                                    10
    B. Relationshipto Other Bank Operations                                                                                                         11
    C Lessons Learned
     .                   ....................................................................................................................
                                                               ................................................................................
                                                                                                                                                    12
                                                                                                                                                    13
V DEVELOPMENTPARTNERSHIPAND COORDINATION
  . D. Analytical Underpinnings          .....................................................................................................
                                                                                                    .............................................
    A. ProgramSupport ...................................................................................................................           14
                                                                                                                                                    14
    B Coordination                                                             .................................................................    14
                                                                                                                                                    15
    D. The EmergingMulti-DonorProgram: DescriptionandAssessment
    C. Multi-donor BudgetSupport and Harmonization
     .             ..........................................................................................................................
                                                                                                               ..................................
        .                                                      ...............................................................................     -15

       2. Good Governance (PRS Pillar 1)...................................................................................
       1 MacroeconomicRiskManagement                                                                                                                16

        .                                                                                                                                           17
           Pro-Poor Growthand Job Creation (PRS Pillar 2)                               ........................................................    36
       4.
       3
           Human Development (PRS Pillar 3)                     ..............................................................................      59
                                                                                                                                                   65
VI THE PROPOSEDGRANT
  .    5.  PRS Monitoringand Evaluation                  ....................................................................................

    A OperationDescription
     .                                .......................................................................................................
                                   ...........................................................................................................      66

    B. Prior Actions ........................................................................................................................ -67   66

    C. Policy Areas and Triggers for the Next DevelopmentPolicy Operation                                            .............................. 68
                                                                                                                                                    68
VI1 OPERATIONIMPLEMENTATION
   .D. Proposed Core Indicators for Monitoringand Evaluation
                                                          ...................................................................................
                                                                                             ....................................................
    A. Poverty and Social Impacts...................................................................................................               -72
                                                                                                                                                    72
    B. Grant Amount and Tranching              ...............................................................................................      72
    C. Implementation. Monitoringand Evaluation                                                                                                    -72
    D FiduciaryAspects
     ..                                                                .......................................................................
                           ..................................................................................................................
                                                                                    ............................................................    73
                                                                                                                                                    74
    F. EnvironmentalAspects
    E Disbursement.FinancialManagement andAuditing

    G. Risksand RiskMitigation       .........................................................................................................
                                         .....................................................................................................      75
                                                                                                                                                    76




                                                                      ...
                                                                      111

LISTOF TABLES
Table 1: Sierra Leone .Selected Economic Indicators. 2004-2008                           ....................................................   2
Table 2: Sierra Leone's Financing Requirements, 2004-2008 ...........................................................                           4
Table 3: External Debt Sustainability Indicators           ................................................................................     6
Table 4: Governance Indicators, 1996-2004          .....................................................................................       17
Table 5: Country Performance and Institutional Assessment Scores 2005                                 ......................................   18
Table 6: Discrepancy between Budget Allocation & Actual Expenditures, 2001-05                                           ...................... 25
Table 7: DoingBusiness In2006    ......................................................................................................        38
Table 8: Prior Actions for GRGG 1     ..................................................................................................       67
Table 9: ProposedTriggers for GRGG2                                                                                                            69
Table 10: Core MonitoringIndicators     ................................................................................................
                                              ..........................................................................................
                                                                                                                                               71


LISTOF ANNEXES
Annex 1: Letter Of DevelopmentPolicy        ............................................................................................       79
Annex 2: Multi-Donor ProgramMatrix        ............................................................................................        101
Annex 3: Core MonitoringIndicators 2004-08            .................................................................................       124
Annex 4: FundRelations Note
Annex 5: Sierra Leone At A Glance (includes country map #IBRD 33478)...................................
                            ..........................................................................................................         125
                                                                                                                                               128




                                                              iv

                              THE REPUBLICOF SIERRALEONE

                 PROGRAMMATIC GOVERNANCE                REFORMAND GROWTH             GRANT

                                 GRANT     AND PROGRAMSUMMARY

 Borrower:                     Government o f Sierra Leone
 ImplementingAgency:           MinistryofFinance

