                                                Document of
                                               The World Bank

                                       FOR OFFICIAL USE ONLY


                                                                                    Report No. 52524-GW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                 FOR THE

           SECOND ECONOMIC GOVERNANCE REFORM GRANT (EGRG 11)

                                 IN THE AMOUNT OF SDR4 MILLION

                                  (US$6 MILLION EQUIVALENT)

                                    IN PILOT CRW RESOURCES


                                                    TO THE

                                    REPUBLIC OF GUINEA-BISSAU


                                                 June 11,2010




Poverty Reduction and Economic Management 4
Country Department AFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                          CURRENCY EQUIVALENT
                         Currency unit = CFA Franc (CFAF)
                            Exchange rate as of 05/28/10
                                 U S 1 = 530 CFAF

                                   FISCAL YEAR
                               January 1 - December 3 1
                        ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
AIDS      Acquired Immune Deficiency Syndrome
ANP       National People's Assembly
APR       Annual Progress Report
ASECNA    Agency for Aerial Navigation Safety in Africa and Madagascar
ASYCUDA   Automated System for Custom Data
BCEAO     West African States' Central Bank
BOAD      West Africa Development Bank
CCIA      Chamber of Commerce, Industry and Agriculture of Guinea-Bissau
CEM       Country Economic Memorandum
CENFA     National Center of Training and Administration
CFE       Center for Business Registration
CFAA      Country Financial Accountability Assessment
CFAF      African Financial Community Franc
CoM       Council of Ministers
CPAR      Country Procurement Assessment Review
CPU       Central Procurement Unit
CRW       Crisis Response Window
DB        Doing Business
DFC       Directorate of Financial Control
DGO       Directorate of Budget
DRRP      Demobilization, Reinsertion and Reintegration Program
EAGB      Electricity and Water Company of Guinea-Bissau
ECOWAS    Economic Community of West African Countries
EGRG      Economic Governance Reform Grant
EFA       Education For All
ECF       Extended Credit Facility
EGRG(s)   Economic Governance Reform Grant(s)
ENA       National Administration School
EPCA      Emergency and Post-Conflict Assistance
EU        European Union
FIAS       Foreign Investment Advisory Services
FSF        Fragile State Facility
 GNI       Gross National Income
 GDP       Gross Domestic Product
 HIP       High Impact Program
 HIPC      Heavily Indebted Poor Countries
 HIV       Human Immunodeficiency Virus
 IDA       International Development Association
 IFAD      International Fund for Agriculture Development
 IGF       General Finance Inspectorate
 IMF       International Monetary Fund
 INE       National Institute of Statistics
 INEP      National Institute for Studies and Research


                                              ..
                                              11
   IPSA           Integrated Poverty and Social Assessment
   ISN            Interim Strategy Note
   LDP            Letter of Development Policy
   LICUS          Low Income Countries Under Stress                          FOR OFFICIAL USE   ONLY
   MDG(s)         Millennium Development Goal(s)
   MDRI           Multilateral Debt Relief Initiative
   MoF            Ministry of Finance
   MW             Mega-Watts
   NGO            Non-Governmental Organization
   OHADA          Organization for the Harmonization of Business Law in Africa
   OPCS           Operations Policy and Country Services
   PAIGC          African Party for the Independence of Guinea and Cape Verde
   PARAP          Public Administration Reform Support Project
   PEFA           Public Expenditure Financial Accountability
   PEMFAR         Public Expenditure Management and Financial Accountability Review
   PFM            Public Financial Management
   PLACON         Platform for Consultation in Guinea-Bissau
   PPIAF          Public-Private Infrastructure Advisory Facility
   PPGD           Public Procurement General Directorate
   PPP            Public-Private Partnership
   PRA             Procurement Regulatory Authority
   PRGF            Poverty Reduction and Growth Facility
   PRSP           Poverty Reduction Strategy Paper
   PSD             Private Sector Development
   PSRDP           Private Sector Rehabilitation and Development Project
   SDR             Special Drawing Rights
   SIGFIP          Integrated Public Financial Management System
   SMP             Staff-Monitored Program
   SNA             National Accounts System
    SOEs           State-Owned Enterprises
    SPF            State- and Peace-Building Fund
    SYGADE         Debt Management Analysis System
   TFSCB           Trust Fund for Statistical Capacity Building
   UN              United Nations
   UNCTAD          United Nations Conference on Trade and Development
   UNODC           United Nations Office on Drugs and Crime
   UNDP            United Nations Development Programme
   WAEMU           West African Economic and Monetary Union
   WFP             World Food Programme




                                   Vice President:      Obiageli K. Ezekwesili
                                 Country Director:      Habib M. Fetini
                                   Sector Director:     Sudhir Shetty
                                  Sector Manager:       Philip English
                               Task Team Leaders:       Alain D'Hoore and Fernando Blanco




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                                               REPUBLIC OF GUINEA-BISSAU

                            SECOND ECONOMIC GOVERNANCE REFORM GRANT

                                                         TABLE OF CONTENTS
GRANT AND PROGRAM SUMMARY                    .................................................................................. VI
1. INTRODUCTION................................................................................................................. 1
2. COUNTRY CONTEXT........................................................................................................ 3
    A . BACKGROUND RECENT POLITICAL DEVELOPMENTS......................................................
                 AND                                                                                                                                                  3
    B . RECENT
             ECONOMICDEVELOPMENTS ...................................................................................                                                 4
    C . MACROECONOMIC
                    OUTLOOK DEBTSUSTAINABILITY
                           AND                                       ..................................................                                               8
3   .      THE GOVERNMENT'S PRSP                             .........................................................................................               12
        A . THECHALLENGE PERVASIVE
                                OF                 POVERTY          ........................................................................ 12
        B . OVERVIEW THE POVERTY
                         OF                   REDUCTION            STRATEGY           ........................................................ 12
        C. PROGRESS     WITH POVERTY      REDUCTION           POLICIES PROGRAMSAND                          .................................... 14
           Policy Actions to strengthen governance, modernize the public administration, and ensure
           macroeconomic stability .......................................................................................................       14
           Policy Actions to promote economic growth and job creation ............................................. 16
           Policy Actions to improve the living conditions of vulnerable groups ................................. 18
4   .      THE REFORM AGENDA SUPPORTED BY THE EGRG I1                                                               .......................................          18
        A . IMPROVING    PUBLIC  FINANCIAL MANAGEMENT       .................................................................                                       19
           Prior Actions under the Proposed EGRG 1 .........................................................................
                                                  1                                                                                                                 21
        B . FOSTERING    PRIVATE  SECTOR DEVELOPMENT     ....................................................................                                       23
           Prior Actions under the Proposed EGRG 1 .........................................................................
                                                  1                                                                                                                 25
5   .      BANK SUPPORT TO THE GOVERNMENT'S CORE REFORM PROGRAM                                                                                               ........26
        A . LINKS THE INTERIM
                TO                STRATEGY           NOTE       ........................................................................... 26
        B . COLLABORATION THE IMF AND OTHER
                          WITH                                          DONORS          ..................................................... 28
        c. RELATIONSHIP TO OTHER BANK             OPERATIONS AND ANALYTICAL                               UNDERPINNINGS .......... 28
        D . LESSONSLEARNED  ............................................................................................................      30
6   .       THE PROPOSED OPERATION                              ......................................................................................              30
        A . OPERATION        ..................................................................................................
                    DESCRIPTION                                                                                                                                     30
        B . MONITORING
                     FRAMEWORK ................................................................................................                                     35
7   .       OPERATION IMPLEMENTATION                                    ...............................................................................             36
        A.     COUNTRY OWNERSHIP .......................................................................................................                            36
        B.     POVERTY SOCIAL
                      AND        IMPACT        ..........................................................................................                           37
        C.     ENVIRONMENTALASPECTS      ................................................................................................                           38
        D.     IMPLEMENTATION,
                             MONITORING EVALUATIONAND                             .........................................................                         38
        E.     FIDUCIARY      ..........................................................................................................
                        ASPECTS                                                                                                                                     39
        F.     GRANT ADMINISTRATION,   DISBURSEMENT AUDITING       AND                       ...............................................                        40
        G.         AND RISK
               RISKS       MITIGATION        ............................................................................................                           40


                                                                             iv
Annexes:

ANNEX : TIMETABLE K E Y PROCESSING EVENTS
     1            OF                                    ......................................................................     43
ANNEX LETTER DEVELOPMENT
    2:        OF               POLICY.................................................................................             44
ANNEX GOVERNMENT'S
     3:               POLICY
                           MATRIX         ...................................................................................      56
ANNEX IMF RELATIONS ...................................................................................................
    4:                NOTE                                                                                                         62
ANNEX : COUNTRY AT A GLANCE
     5                     .................................................................................................       65
ANNEX PROGRESS HIPC COMPLETION TRIGGERS
     6:          WITH                           POINT                        ...................................................   68
     7:               KEY
ANNEX GUINEA-BISSAU ECONOMIC              INDICATORS            ...............................................................    71
ANNEX GUINEA-BISSAU
     8:               SOCIALINDICATORS            ............................................................................     73
ANNEX MAPOF GUINEA-BISSAU
     9:                     ................................................................................................       74



Table 2.1: Guinea-Bissau . Key Macroeconomic Indicators. 2005-2012 ...................................... 6
                           .
Table 2.2: Guinea-Bissau Central Government Operations. 2005-12 (in percent of GDP) ...........7
Table 6.1: Prior Actions for the Proposed Grant. triggers under EGRG I and current status........                     32
Table 6.2: Medium Term Outcomes and Indicators ...................................................................... 36

Boxes:

Box 3.1: Guinea-Bissau .Progress Towards the HIPC Completion Point .................................... 13
Box 5.1 : The Case for a New Donor Engagement Model: ............................................................ 27
Box 6.1 : Good Practice Principles on Conditionality .................................................................... 34




       The Economic Governance Reform Grant was prepared by a team led by Alain D'Hoore (Lead
       Economist. AFTP4). Fernando Blanco (Senior Economist. AFTP4) and Julien Bandiaky
       (Economist. AFTP4) under the guidance of Antonella Bassani (Sector Manager. AFTP4) and
       Habib M . Fetini (Country Director. AFCF1). The core team included Charles Coste (AFTFM).
       Leonard0 Iacovone (AFTFP). Eric YabouB (AFTPC). Luz Meza-Bartrina (LEGAF). Wolfgang
       Chadab (LOAFC). Eric Ranjeva (LOADM). Zafar Farooq and Marina Badrich (TACT) and
       Glaucia Reis Ferreira (Program Assistant. AFTP4). The core team was coordinated. and the
       Program Document produced. by Alain D'Hoore and Fernando Blanco (both AFTP4) .




                                                                  V
                               REPUBLIC OF GUINEA-BISSAU

                  SECOND ECONOMIC GOVERNANCE REFORM GRANT

                             GRANT AND PROGRAM SUMMARY



Recipient:               Government of Guinea-Bissau
Implementing Agency:     Ministry of Finance
Financing Data:          CRW Grant
                         SDR4 million (US$6 million equivalent)
Operation Type:          Programmatic development policy grant (2nd of 2), single tranche to be
                         disbursed upon grant effectiveness.

Main policy areas:       Support the implementation of the government's reform agenda in the
                         following areas: (i) improving public financial management; and (ii) fostering
                         private sector development.
Key Outcome Indicators                                                                             2010
                               PEFA indicator score on orderliness and participation in the annual
                               budget process (see section VI on PEFA indicators)                  B
                               PEFA indicator score on effectiveness of internal controls for non-salary
                               expenditures                                                        C
                               Percent of budget managers in line ministries using procedures manual
                                                                                              50
                               Consistency of legal framework for procurement with WAEMU
                               directives                                                          Yes
                         e     Percentage of civil servants registered in the government unified payroll
                               system                                                              75
                               PEFA indicator on effectiveness of payroll controls              C
                               Number of procedures officially requested to register a firm        14
                               Number of days to register a firm                                    150
                               Existence of a legal framework for the telecom sector that fosters
                               competition and transparency                                        Yes

Program Development      The main development objectives of the proposed grant are to: (i) promote
Objectives and           efficiency, transparency and accountability in the use of public resources
