                                   Document of
                                  The World Bank




                                                       Report No: ICR2247



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-43630)



                                       ON A

                                      CREDIT

                      IN THE AMOUNT OF SDR 26.2 MILLION
                         (US$ 40.0 MILLION EQUIVALENT)

                                      TO THE

                         UNITED REPUBLIC OF TANZANIA

                                      FOR A

           PERFORMANCE RESULTS AND ACCOUNTABILITY PROJECT
    IN SUPPORT OF THE TANZANIA PUBLIC SERVICE REFORM PROGRAM (APL)



                                   June 26, 2013




Poverty Reduction and Economic Management, AFTP5
Country Department East Africa, AFCE1
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2012)

                Currency Unit = Tanzania Shilling (TZS)
                          1.00 = US$ 0.0006
                        US$ 1.00 = TZS 1,645

                            FISCAL YEAR
                           July 1 - June 30

                ABBREVIATIONS AND ACRONYMS


AAP        Africa Action Plan
APL        Adaptable Program Lending
ATIP       Accountability, Transparency and Integrity Project
BPR        Business Process Re-engineering
BRN        Big Results Now
CAS        Country Assistance Strategy
CIDA       Canadian International Development Agency
CSC        Client Service Charter
CSO        Civil Society Organization
CSRP       Civil Service Reform Program
CHM        Complaints Handling Mechanism
DANIDA     Danish International Development Agency
DfID       Department for International Development (UK)
DO         Development Objective
DP         Development Partners
EA         Executive Agencies
EIA        Environmental Impact Assessment
ESIA       Environmental and Social Impact Assessment
ESMF       Environmental and Social Management Framework
ESMP       Environmental and Social Management Plan
FM         Financial Management
GOT        Government of the United Republic of Tanzania
HCMIS      Human Capital Management Information System
HIV/AIDS   Human Immunodeficiency Virus
HR         Human Resources
ICB        International Competitive Bidding
ICT        Information and Communication Technology
ICRR       Implementation Completion & Results Report
IDA        International Development Association
IEC        Information, Education and Communication
IP         Implementation Progress
ISR        Implementation Status and Results
JAST       Joint Assistance Strategy for Tanzania
JIPRC      Joint Implementation Program Review Committee
                                  ii
KRA        Key Results Area
LGA        Local Government Authorities
M&E        Monitoring and Evaluation
MDA        Ministries, Departments and Agencies
MKUKUTA    National Strategy for Growth and Reduction of Poverty, June 2005
           (popular Kiswahili acronym)
MOU        Memorandum of Understanding
MTEF       Medium-Term Expenditure Framework
MTPP       Medium-Term Pay Policy
MTR        Medium Term Report
MS         Moderately Satisfactory
MU         Moderately Unsatisfactory
NAO        National Audit Office
NGO        Non-Governmental Organizations
NRC        National Records Center
OPRAS      Open Performance Review and Appraisal System
PAD        Project Appraisal Document
PDO        Project Development Objective
PE         Political Economy
PFM        Public Financial Management
PFMRP      Public Financial Management Reform Program
PIU        Project Implementation Unit
PLVD       People Living With Disability
PMO-RALG   Prime Minister’s Office - Regional Administration and Local Government
PMS        Performance Management System
POPSM      President’s Office - Public Service Management
PPRP       Public and Parastatal Reform Project
PRAP       Performance Results and Accountability Project
PSC        Public Service Commission
PSR        Public Service Reform
PS         Permanent Secretary
PSRP       Public Service Reform Program
PSRP I     Public Service Reform Program Phase I
QCBS       Quality and Cost Based Selection
RCU        Reforms Coordination Unit
RPF        Resettlement Policy Framework
SASE       Selective Accelerated Salary Enhancement
SDP        Sector Development Program
SP         Strategic Plans
SWAp       Sector-Wide Approach Program
TA         Technical Assistance
TGDLC      Tanzania Global Development Learning Center
TI         Transparency International
TPSC       Tanzania Public Service College




                                 iii
Vice President:         Makhtar Diop
Country Director:       Philippe Dongier
Sector Manager:         Albert G. Zeufack
Project Team Leader:    Sanjeev S. Ahluwalia
ICR Team Leader:        Sanjeev S. Ahluwalia
ICR Principal Author:   David W. Berk




                        iv
                                   UNITED REPUBLIC OF TANZANIA
                               Performance Results and Accountability Project
                       In Support of the Tanzania Public Service Reform Program (APL)



Contents	
A. Basic Information ..................................................................................................................... vii 
B. Key Dates.................................................................................................................................. vii 
C. Ratings Summary...................................................................................................................... vii 
D. Sector and Theme Codes ......................................................................................................... viii 
E. Bank Staff ................................................................................................................................ viii 
F. Results Framework Analysis .................................................................................................... viii 
G. Ratings of Project Performance in ISRs .................................................................................... xi 
H. Restructuring (if any) ................................................................................................................ xi 
I. Disbursement Profile................................................................................................................. xii 
1. Project Context, Development Objectives and Design ............................................................... 1 
    1.1 Context at Appraisal ................................................................................................. 1 
    1.2 Original Project Development Objectives (PDO) and Key Indicators ..................... 2 
    1.3 Revised PDO and Key Indicators, and reasons/justification .................................... 4 
    1.4 Main Beneficiaries, ................................................................................................... 5 
    1.5 Original Components ................................................................................................ 6 
    1.6 Revised Components ................................................................................................ 7 
    1.7 Other Significant Changes ........................................................................................ 8 
2. Key Factors Affecting Implementation and Outcomes ............................................................... 8 
    2.1 Project Preparation, Design and Quality at Entry ..................................................... 8 
    2.2 Implementation ....................................................................................................... 13 
