                                         Documentof
                                    The World Bank

                            FOR OFFICIAL USEONLY



                                                                        Report 25809-DO




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSEDLOAN

                       INTHEAMOUNT OFUS$30.0MILLION

                           TO THE DOMINICANREPUBLIC

                 FORTHE HEALTHREFORMSUPPORT PROJECT

                    INSUPPORTOFTHEFIRSTPHASEOFTHE

                      HEALTHREFORMSUPPORT PROGRAM

                                      JUNE 5,2003




Caribbean Country Management Unit
HumanDevelopment Sector Management Unit
Latin America and the Caribbean Regional Office



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate Effective 05/20/2003)

          Currency Unit = Dominican Pesos
                   US$1= DOP 25.8

                    FISCAL YEAR
               January 1- December 31

            Abbreviationsand Acronyms

AIDS       Acquired Immune Deficiency Syndrome
APL        Adaptable Program Lending
ARS        Health Risk Administrators
BHP        Basic Health Plan
C A L      Logistic Support Center
CAS        Country Assistance Strategy
CAASD      Santo Domingo Aqueduct & Sewer Corporation
CERSS      Executive Commission of Health Sector Reform
CORAASAN   The Santo Domingo Aqueduct & Sewer Corportion of the Province of
           Santiago
COPRESIDA  The Presidential Commission for HIV/AIDS
CQ
csw        Selection Based on Consultants' Qualifications
           Commercial Sex Workers
DIDA       Affiliates Informationand Advocacy Bureau (Direccidn de
           Informacidn y Defensa de Afiliados)
DR         Dominican Republic
EA         Environmental Assessment
EMP        Environmental Management Plan
EU         European Union
FMR        Financial Management Reports
GDP        Gross Domestic Product
GODR       Government of DominicanRepublic
H I V      Human Immune-Deficiency Virus
IADB       Inter-American Development Bank
IBRD       International Bank for Reconstruction and Development
ICB        International Competitive Bidding
IDA        International Development Association
IDSS       Social Security Institute
IMR        Infant Mortality Rate
INAPA      National Institute of Water Supply
INSALUD    National Health Institute
ISSFAPOL   Social Security Institute for the ArmedForces and the National Police
IT         Information Technology
LAN        Local Area Networks
LCS        Least-Cost Selection
LGS        General Health Law
M&E        Monitoring and Evaluation
M D G      Millennium Development Goals
MIS        Management InformationSystem
M M R      Maternal Mortality Rate
NCB        National Competitive Bidding
NGO        Non-Governmental Organizations
NHC        National Health Council

                                                               FOROFFICIAL USEONLY



                   PAD           Project Appraisal Document
                   PAHO          Pan American Health Organization
                   PARSS         Health Sector Reform Support Program (Programa de Apoyo al Sector
                                 Salud)
                   PCD            Project Concept Document
                   PCU            Project Coordination Unit
                   PEU            Project Executing Agencies
                   PHSP           Provincial Health Services Project
                   PSS            Health Services Providers
                   PLWA           Persons Living with HIV/AIDS
                   PPS            Private Health Providers
                   PROMESE        Essential Drugs Program
                   POA            Annual Operations Plan
                   QCBS           Quality and Cost-Based Selection
                   SBD            Standard BiddingDocuments
                   SDSS           Dominican Social Security System
                   SENASA         National HealthInsurance
                   SESPAS         Secretariat of Public Health and Social Assistance
                   SFS            Universal Family Insurance System
                   SIAP           Automated Financial Management System
                   SIPEN          Superintendence of Pensions
                   SISALRIL       Healthand Labor Risks Superintendence
                   SOE            Statement of Expenditures
                   SRS            Regional Health Services
                   STI            Sexually Transmitted Infections
                   TB             Tuberculosis
                   TFR            Total Fertility Rate
                   TORS           Terms of Reference
                   UMDI           Modernization and Institutional Development Unit
                   UNAIDS         UnitedNations AIDS Program
                   UNDP           United Nations Development Program
                   UNICEF         United Nations Children's Fund
                   USAID          US Agency for International Development
                   USD            US Dollars
                   WAN            Wide Area Networks
                   WB             World Bank
                   WHO            World Health Organization

                     Vice President:                    DavidD e Ferranti
                     Country ManagedDirector:           Caroline D. Anstey
                     Sector Director:                   Ana-Maria Amagada
                     Sector Manager:                    Evangeline Javier
                     Sector Leader:                     William Experton
                     Team Leader:                       Patricio MBrquez




This documenthas a restricteddistributionandmaybe usedby recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                  DominicanRepublicHealthReformSupport Program

                                                 CONTENTS

A Program Purpose. Project Development Objective
 .
 .                                                                                                                         3

2.Project development objective.................................................................................
1 Program purpose and program phasing........................................................................              3
                                                                                                                           7
3. Key performance indicators.....................................................................................         8

B Strategic Context
 .                     ..............................................................................................      9
1 Sector-related Country Assistance Strategy (CAS) goal supported by the project......................
 .                                                                                                                         9
2.Main sector issues and Government strategy.................................................................              9
3.Sector issues to be addressed by the project and strategic choices.........................................              15
4.Programdescription and performance triggers for subsequentloans....................................                      16

C Programand Project Description Summary
 .                                                         ..............................................................  16
1.Project components..............................................................................................         16
2.Key policy and institutional reforms supported by the project.............................................               19
3.Benefits and target population.................................................................................          19
4.Institutionaland implementation arrangements.............................................................                20

D Project Rationale                                                                                                        22
1.Project alternatives considered and reasons for rejection...................................................
 .                     ..............................................................................................
                                                                                                                           22
2.Major related project financed by the Bank and/or other development agencies........................                     23
3.Lessons learned and reflected in the project design.........................................................             23
4.Indications of borrower commitment and ownership........................................................                 24
5.Value added of Bank support in this project..................................................................            25

E Summary Project Analysis
 .                                  ...................................................................................    25
1.Economic..........................................................................................................       25
2.Financial...........................................................................................................     25
3.Technical..........................................................................................................      25
4.Institutional.......................................................................................................     26
5.Environmental....................................................................................................        27
                                                                                                                           29
7.Safeguard Policies...............................................................................................
6.Social...............................................................................................................
                                                                                                                           30

F Sustainability and Risks
 .                              ......................................................................................     30
1 Sustainability
 .               .....................................................................................................     30
2.Critical risks......................................................................................................     31
3.Possible controversial aspects..................................................................................         31

                                                        3


G.Main LoanConditions.   ......................................................................................  31

H.Readinessfor Implementation.    .............................................................................  32

I.CompliancewithBankPolicies     ..............................................................................  32



Annexes

 Annex la: Project Design Summary
 Annex lb: LinkingOutputs, Outcomes and Impact
 Annex IC: Government Policy Letter
 Annex 2a: Detailed Project Description
