Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
AIDS                 Acquired Immuno-Deficiency Syndrome
ARI                   Acute Respiratory Infections
AWP                  Annual Work Programs
BBC                  Behavioral Change Communications
BHF                  Basic Health Facility
Bl                   Bamako Initiative
CAC                  Catchment Area Committees
CAS                  Country Assistance Strategy
CBO                  Community Based Organization
CHN                  Community Health Nurse
CMA                  Contract Management Agency
CPAR                 Country Procurement Assessment Review
CSW                  Commercial Sex Workers
CCSI                 Community and Civil Society Initiatives
D                    Dalasi
DAC                   Divisional HIVIAIDS Committee
DALY                 Disability Adjusted Life Year
DCC                  Divisional Coordination Committee (or municipal equivalent)
DCD                  Department of Community Development
DHT                  Divisional Health Team
DPI                  Directorate of Planning and Information
DPT                  Diphtheria, Pertussis and Tetanus
DSE                  Department of State for Education
DSFE                 Department of State for Finance and Economic Affairs
DOSH                 Department of State for Health and Social Welfare
DSLGL                Department of State for Local Government and Lands
DSS                  Directorate of Support Services
EPI                  Expanded Program of Immunization
EU                   European Union
FAIS                 Financing and Accounting Information System
FLE                  Family Life Education
FMA                  Financial Management Agent
GAFNA                The Gambian Food and Nutrition Association
GAMBLOOD             The Gambia Blood Association
Vice President:    Callisto E. Madavo
Country Manager/Director:   John Mclntire
Acting Sector Manager/Director:    Anwar Bach-Baouab
Task Team Leader/Task Manager:    Richard M. Seifman



GAMWORKS            Gambian Agency for the Management of Civil Works
GDP                 Gross Domestic Product
HARRP               HIV/AIDS Rapid Response Project
HIS                 Health Information System
HIV                 Human Immuno-deficiency Virus
HMIS                Health Management Information
HNP                 Health, Nutrition, Population
HRIS                Human Resource Information System
IAPSO               Inter-Agency Procurement Services Organization
IBRD                Intemational Bank for Reconstruction and Development
IC                  Individual Consultant
ICB                 International Competitive Bidding
ICR                 Implementation Completion Report
IDA                 Intemational Development Association
IDB                 Islamic Development Bank
IEC                 Information, Education and Communication
IMCI                Integrated Management of Childhood Illnesses
IMF                 International Monetary Fund
IMR                 Infant Mortality Rate
IPAA                International Partnership against AIDS in Africa
KAP                 Knowledge, Attitude, Practice
LCS                 Least Cost Selection
LIF                 Local Initiative Fund
MAP                 Multi-country HIV/AIDS Program for the Africa Region
M&E                 Monitoring and Evaluation
MMR                 Matemal Mortality Ratio
MRC                 Medical Research Council
NAC                 National HIV/AIDS Council
NAS                 National HIV/AIDS Secretariat
NCB                 National Competitive Bidding
NGO                 Non-Govemmental Organization
PA                  Project Account
PAD                 Project Appraisal Document
PHC                 Primary Health Care
PHPNP               Participatory Health, Population and Nutrition Project
PIP                  Project Implementation Plan
PIU                  Project Implementation Unit
PLWHA               People Living with HIV/AIDS
PMR                 Project Management Report
POM                 Project Operations Manual
PPF                 Project Preparation Facility
PTA                 Parent Teacher Association
PTI                 Program of Targeted Interventions
QCBS                Quality and Cost Based Selection
SA                  Special Account
SOE                 Statement of Expenses
SSS                 Single Source Selection
STI                 Sexually Tranmitted Infections
TA                  Technical Annex



TB                   Tuberculosis
TBA                  Traditional Birth Attendant
TFR                  Total Fertility Rate
ToR                  Terms of Reference
ToT                  Training of Trainers
TWG                  Tecnhical Working Group
UN                   United Nations
UNDP                 United Nations Development Fund
UNFPA                United Nations Population Fund
UNICEF               United Nations Children's Fund
UNIPAC               United Nations International Packing and Assembly Center
VCT                  Voluntary Counseling and Testing
VDC                  Village Development Committee
WDC                  Ward Development Committee
WB                   World Bank
WDR                  World Development Report
WFP                  World Food Program
WHO                  World Health Organization



THE GAMBIA
HIV/AHDS RAPID RESPONSE PROJECT
CONTENTS
A. Project Development Objective                                                       Page
1. Project development objective                                                       2
2. Key performance indicators                                                          2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      3
2. Main sector issues and Government strategy                                          3
3. Sector issues to be addressed by the project and strategic choices                  7
C. Project Description Summary
1. Project components                                                                  9
2. Key policy and institutional reforms supported by the project                      13
3. Benefits and target population                                                     13
4. Institutional and implementation arrangements                                      14
D. Project Rationale
1. Project alternatives considered and reasons for rejection                          17
2. Major related projects financed by the Bank and other development agencies         18
3. Lessons learned and reflected in proposed project design                           19
4. Indications of borrower commitment and ownership                                   20
5. Value added of Bank support in this project                                        20
E. Summary Project Analysis
1. Economic                                                                           20
2. Financial                                                                          20
3. Technical                                                                          21
4. Institutional                                                                      22
5. Environmental                                                                      22
6. Social                                                                             23
7. Safeguard Policies                                                                 23
F. Sustainability and Risks
1. Sustainability                                                                     24
2. Critical risks                                                                     24
3. Possible controversial aspects                                                     25



G. Main Conditions
1. Effectiveness Condition                                                           25
2. Other                                                                             25
H. Readiness for Implementation                                                         25
I. Compliance with Bank Policies                                                        26
Annexes
Annex 1: Project Design Summary                                                         27
Annex 2: Detailed Project Description                                                   32
Annex 3: Estimated Project Costs                                                        39
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary          40
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary   45
Annex 6: Procurement and Disbursement Arrangements                                      46
Annex 7: Project Processing Schedule                                                    66
Annex 8: Documents in the Project File                                                  69
Annex 9: Statement of Loans and Credits                                                 70
Annex 10: Country at a Glance                                                           71
Annex I1: Monitoring and Evaluation
73
MAP(S)



THE GAMBIA
HIV/AIDS Rapid Response Project
Project Appraisal Document
Africa Regional Office
AFTH2
Date: December 19, 2000                           Team Leader: Richard M. Seifinan
Country Manager/Director: John McIntire           Sector Manager/Director: Anwar Bach-Baouab
Project ID: P060329                               Sector(s): MY - Non-Sector Specific
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Health/Nutrition/Population
Poverty Targeted Intervention: N
Project Financing Data
[ 1 Loan    [X] Credit    [ I Grant     [ I Guarantee     1 Other:
For Loans/Credits/Others:
Amount (US$m): SDR1 1.8 million (US$15.0 million equivalent)
Proposed Terms: Standard Credit
Grace period (years): 10                               Years to maturity: 40
Commitment fee: Up to 0.5%                             Service charge: 0.75%
Financing Plan:    Source                                    Local         Foreign         Total
BORROWER                                                        0.60           0.00           0.60
IDA                                                            13.45           1.55          15.00
LOCAL COMMUNITIES                                               0.60           0.00           0.60
Total:                                                         14.65            1.55         16.20
Borrower: GOV. OF THE GAMBIA
Responsible agency: OFFICE OF THE PRESIDENT
Address: Office of The President
State House
Banjul, The Gambia
Contact Person: Mr. Anthony Taylor, Secretary to the Cabinet
Estimated disbursements ( Bank FY/US$M):
FY         2001       2002        2003      2004       2005
Annual    3.20        2.90       3.40       3.80       1.70
Cumulative    3.20        6.10       9.50      13.30      15.00
Project implementation period: 4 years
Expected effectiveness date: 03/15/2001  Expected closing date:  12/31/2005
OCS PAD Fo  R-v M.AD. 2C



A. Project Development Objective
1. Project development objective: (see Annex 1)
1.1. This Project is a country program within the context of the US$500 million Multi-Country HIV/AIDS
Program for the Africa Region (MAP) approved by the Board on September 12, 2000. Reference is made
to Section A. Program Purpose and Development Objective of the Multi-Country HIV/AIDS Program
(MAP) Project Appraisal Document (Report No. 20727-AFR). Only key features are highlighted below
which are relevant to the situation of the HIV/AIDS epidemic in The Gambia and the Gambia
Multi-sectoral HIV/AIDS Rapid Response Project (HARRP).
1.2. The Gambia fully meets the criteria for MAP eligibility. In line with the goals of the MAP, the
overarching purpose of this HIV/AIDS Rapid Response Project (HARRP) is to assist the Government of
