                                                   Documentof
                                               The World Bank

                                      FOROFFICIAL USEONLY

                                                                                           ReportNo: 2965 1-NP.




                                   PROJECTAPPRAISAL DOCUMENT

                                                      ONA

                                             PROPOSEDGRANT
                               INTHEAMOUNT OF SDR27.3 MILLION
                                   (USD40.0 MILLIONEQUIVALENT)

                                                     AND A

                                             PROPOSEDCREDIT
                                INTHEAMOUNT OF SDR 6.9 MILLION
                                    (USD 10.0MILLIONEQUIVALENT)

                                                        TO

                                         THE KINGDOMOF NEPAL

                                                      FOR A

                                       HEALTHSECTORPROGRAM

                                                 August 4,2004




HumanDevelopmentUnit
SouthAsia Region
This document has a restricted distributionand may be usedby recipientsonly in the performanceof their officialduties.
Its contents may not otherwisebe disclosedwithout World Bank authorization.

                        CURRENCYEQUIVALENTS

                   (Exchange Rate Effective = June 1,2004)
                        Currency Unit    =  Nepalese Rupees
                                 US$1 = NRs.73
                                NRs.1    = US$0.0137

                                FISCAL YEAR
                              July 16    - July15

                   ABBREVIATIONS AND ACRONYMS

ARI         Acute RespiratoryInfections
AWPB        Annual work ProgramandBudget
BCC         Behavior Change Communication
CB-IMCI     Community-Based IntegratedManagement o f Childhood Illness
CBO         Community-Based Organizations
CDD         Control DiarrhealDiseases
DALY        DisabilityAdjustedLife Year
DDC         DistrictDevelopment Committee
DflD        Department for International Development
DHO         District Health Office
DHS         Demographic and Health Survey
DOHS        Departmento f Health Services
DOTS        Directly Observed Treatment Short-Course Strategy
DPHO        DistrictPublic HealthOffice
DTCO        DistrictTreasury and Controller Office
EHCS        Essential Health Care Services
EPI         ExpandedProgramon Immunization
FAR         Financial Administration Regulations
FCGO        Financial Comptroller General's Office
FCHV        Female Health Volunteer
FP/MCH      Family Planning andMaternal and Child Health
GDP         Gross Domestic Product
GTZ         German Society for Technical Cooperation
HEFU        Health Economics and FinancingUnit
HCWM        Health Care Waste Management
HIV/AIDS    Human Immunodeficiency VirudAcquired Immunodeficiency Syndrome
H M C       HealthManagement Committee
HMGN        H i s Majesty's Government o fNepal
HMIS        HealthManagement Information System
HP          HealthPost
HSRU        Health Sector Reform Unit
HURDIS      Human Resource Development Information System
HSS         Health Sector Reform Strategy: An Agenda for Change
ICB         International Competitive Bidding
IDA         International Development Association
IMF         International Monetary Fund




                                        11

                                                         FOR0"              USEONLY
     IMR             Infant Mortality Rate
     JAR             Joint Annual Review
     JFA             Joint Financing'Arrangement
     JICA            Japanese International Cooperation Agency
     JSI             John Snow, h c .
     KfW             Kreditanstalt flir Wiederaufbau
     L H M C         Local HealthManagement Committee
     LMD             Logistics Management Division
     LMIS            Logistics ManagementInformation System
     MDG             Millennium Development Goal
     MIS     *       ManagementInformation System
     MMR             Maternal Mortality Rate
     MOF             Ministry of Finance
     MOH             Ministryo fHealth
     MOLD            Ministryo fLocalDevelopment
     MOU             Memorandum ofUnderstanding
     MTEF            Mid-Term Expenditure Framework
     MTR             Mid-Term Review
     NCB              National Competitive Bidding
      NGO             Non Governmental Organization
     NFHP             NepalFamily HealthProgram
      NHSP-IP         NepalHealth Sector Program-ImplementationPlan
      NPC             NationalPlanning Commission
      NRB             Nepal Rastra Bank
      P I             Priority One
      OAG             Office o f Auditor General
      PER             Public Expenditure Review
      PDWGlfI         Pooling Donors Working GrouplfIealth
      PHCC            Primary HealthCare Center
      PFHF            Population and Family HealthProject
      PPP             Public-Private Partnerships
      PPICD           Policy, Planning and International CooperationDivision
      PRSP            Poverty Reduction Strategy Paper
      SA              Social Assessment
      SDS             Service Delivery Survey
      SHP             Sub HealthPost
      SWAP            Sector-Wide Approach
      UNFPA           UnitedNations PopulationFund
      UNICEF          UnitedNations Children's EducationFund
      U S A D         UnitedStatesAgency for IntemationalDevelopment
      VCDP            Vulnerable Communities Development Plan
      VDC             Village Development Committee
      WHO             World HealthOrganization

                                 Vice President:       Praful Pate1
                    CountryManagerlDirector:           Kenichi Ohashi
                                 Sector Manager:       Anabela Abreu
                             Task Team Leader:         Jagmohan Kang
                        Co-Task Team Leader:           Tirtha Rana

This document has a restricted distribution andmay be usedby recipients onlyin
the performance of their official duties. Its contents may not be otherwise disclosed
without World Bank authorization.
                                                                                ~


                                                            NEPAL
                                              HealthSector Program


A. STRATEGIC CONTEXT AND RATIONALE                                            .................................................................        1
 1.     Country and sector issues................................................................................................                      1
 2.     Rationale for Bankinvolvement .....................................................................................                            2
 3.     Higher levelobjectives to which the program contributes .............................................                                          3

B
.  PROGRAMDESCRIPTION                         ...............................................................................................          3
 1.     Lendinginstrument......................................................................................................... 3
 2.     Program development objective andkey indicators .......................................................                                        3
 3.     Program Components (See Annex 4) .............................................................................                                 4
 4.     Lessons learned andreflected inthe program design .....................................................                                        6
 5.     Altematives considered and reasons for rejection ..........................................................                                    7

C. IMPLEMENTATION                  ..........................................................................................................          7
 1.     Partnershiparrangements................................................................................................                        7
 2.     Institutional and implementation arrangements ..............................................................                                   7
 3.     Monitoringand evaluation o f outcomes/results ..............................................................                                   8
 4.     Sustainability...................................................................................................................
              . . .                                                                                                                                    9
 5.     Critical risks andpossible controversial aspects.............................................................                                  9
 6.     Loan/credit/grant conditions and covenants .................................................................                                  11

D APPRAISAL SUMMARY
 .                                        .................................................................................................           11
 1.     Economic and financial analyses..................................................................................                             11
 2.     Technical.......................................................................................................................              12
 3.     Fiduciary .......................................................................................................................             13
 4.     Social.............................................................................................................................           14
 5.     Environment..................................................................................................................                  15
 6.     Safeguard policies.........................................................................................................                    16
 7.     Policy Exceptions andReadiness..................................................................................                               16

Annex 1: Countryand Sector or ProgramBackground                                       .........................................................        17

Annex 2: Major RelatedProjectsFinancedby the Bank andother Agencies                                                            ...................... 22

Annex 3: ResultsFrameworkandMonitoring                               ........................................................................         24



                                                                  iv

Annex 4: DetailedProgramDescription                ...................................................................................    31

Annex 5: ProgramCosts   ............................................................................................................      38

Annex 6: ImplementationArrangements                   ................................................................................    40

Annex 7: FinancialManagement          ...............................................................................................     42

Annex 8: Procurement ................................................................................................................     54

Annex 9: EconomicandFinancialAnalysis                    .............................................................................    58

Annex 10: SafeguardPolicyIssues          ............................................................................................     67

Annex 11:ProgramPreparationand Supervision                           ..................................................................   74

Annex 12: Documentsinthe ProjectFile                 .................................................................................    75

Annex 13: Statementof LoansandCredits/Grants                           .................................................................  77

Annex 14: Countryat a Glance        .................................................................................................     78
Annex 15: Letter of Sector DevelopmentPolicy                     .......................................................................  80
MAP:IBRD 33565




                                                              V

                                             NEPAL
                             NEPALHEALTH SECTOR PROGRAM

                              PROJECTAPPRAISAL DOCUMENT

                                          SOUTH ASIA
                                              SASHD

 Date: August 4, 2004                         TeamLeader: Jagmohan S. Kang
 Country Director: KenichiOhashi              Sectors: Health (100%)
 Sector ManagedDirector: Anabela Abreu        Themes: Populationandreproductive health(P);Other
                                              communicablediseases (P);Health systemperformance(P)
 ProjectID: PO40613                           Environmentalscreeningcategory: Partial Assessment
 LendingInstrument: Sector Investmentand      Safeguardscreeningcategory: LimitedImpact
 Maintenance Loan

 [ ] Loan   [XICredit   [XI Grant   [ ] Guarantee [ ] Other:
~




 For Loans/Credits/Others:
 Amount (US$m.): IDAUS$50.0 m(Credit US$lO.O m; Grant US$40.0m)




 IDAGRANT FORPOOREST                            30.77             9.23                 40.00
 COUNTRY
 UK:BRITISHDEPARTMENTFOR                        28.28             8.47                 36.75
 INTERNATIONAL DEVELOPMENT
 (DFID)
 FOREIGN SOURCES                               125.92             0.00                125.92
 (UNIDENTIFIED)
 TOTAL:                                        478.28            20.00                498.28




Annual             0.00I         0.00 I         0.00I          0.00 1        8.00 I         2.00

KlA Grant                                                                                          I
Annual             8.00          9.00          10.00          11.oo          2.00           0.00
Cumulative         8.00         17.00          27.00          38.00         40.00          40.00
 Programimplementation period: 5 years
 Expected effectiveness date: 10/30/2004              Expected closing date: 01/15/2010




                                                 vi

 Programdevelopment objective
 The development objective is to expand access to, and increase the use of, essentialhealthcare
 services, especially by underserved populations.

 Programdescription
 The government's NepalHealth Sector Program- ImplementationPlan(NHSP-IP) describes
 eight "outputs" or areas o fwork. These have been consolidated under two program components:
 (i)StrengthenedService Delivery; and(ii)     InstitutionalCapacity Development. Although wide
 inscope, itshouldberecognizedthat the sector Programconsolidates multiple projects, andthus
 encompasses technical and material support from numerousdevelopment assistance partners.
 IDA'Sfinancing will disburse against the entireprogram, butpolicy and strategic dialogue,
 monitoring andtechnical inputswill be focused on areas o f the Bank' s comparative advantage
