                                       Document of
                                      The World Bank




                                                                   Report No: ICR3057



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-4072 GUI)



                                           ON A

                                          CREDIT

                         IN THE AMOUNT OF SDR 16.6 MILLION
                            (US$27.3 MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF GUINEA

                                           FOR A

                          HEALTH SECTOR SUPPORT PROJECT



                                       JUNE 27, 2014




Human Development Sector
West and Central Africa Health, Nutrition and Population (AFTHW)
Country Department AFCW3
Africa Region
                                CURRENCY EQUIVALENTS
                              (Exchange Rate Effective 31/12/13)

                            Currency Unit = Guinean Franc (GNF)
                            September 2006: US$1.00 = GNF 5463
                              June 2014: US$1.00 = GNF 6830


                           ABBREVIATIONS AND ACRONYMS

AIDS         Acquired Immuno-Deficiency Syndrome
ANC          Antenatal care
APL          Adjustable Program Loan
ARV          Anti-Retroviral Therapy
CAS          Country Assistance Strategy
CBO          Community-Based Organization
CHC          Comprehensive Health Center
CPN          Ante Natal Consultation
CPS          Country Partnership Strategy
CRD          Rural Development Community
CS           Health Center (Centre de Santé)
C-Sections   Caesarian Sections
DAAF         Directorate of Administration and Finance (Direction des Affaires Administratives et
             Financières)
DALY         Disability Life Years
DCA          Development Credit Agreement
DHS          Demographic and Health Survey (Enquête Démographique et de Santé)
DNPH         Directorate of Public Hygiène (Direction Nationale de l’Hygiène Publique)
DO           Development Objective
DPS          Prefectoral-level Health Department (Direction Préfectorale de la Santé)
DPTC3+M      Diphtheria, Pertussis, Tetanus third dose, plus Measles
DRS          Regional-level Health Department (Direction Régionale de la Santé)
EA           Environmental Assessment
EPI          Extended Program of Vaccination
ESW          Economic and Sector Work
FM           Financial Management
FMA          Fiduciary Management Agency (Agence de gestion financière)
FMR          Financial Management Report (Rapport de suivi financier)
GDP          Gross Domestic Product
GNF          Guinean Franc
GTZ (GIZ)    Gesellschaft für Technische Zusammenarbeit (German Agency for Technical Cooperation)
HD           District Hospital (Hôpital de district)
HIPC         Heavily Indebted Poor Countries
HIV          Human Immunodeficiency Virus
HMIS         Health Management Information System (Système national de gestion de l’information
             sanitaire)
ICR          Implementation Completion Report
IDA          International Development Association
IMCI         Integrated Management of Childhood Illness
IP           Implementation Progress
ISR          Implementation Status Report
ITP      Intermittent Prevention Treatment for malaria
KPI      Key Performance Indicators
LLIN     Long-acting insecticide treated bed nets
MAP      Multi-sectoral AIDS Program
MCH      Mother and Child Health
MDG      Millennium Development Goals
M&E      Monitoring and Evaluation
MIS      Management Information System (Gestion d’information sanitaire)
MOF      Ministry of Finance (Ministère des Finances)
MOH      Ministry of Health (Ministère de la Santé et de l’Hygiène Publique)
MICS     Multiple Clusters Indicator Survey
MTCT     Mother to Child Transmission (of HIV)
MTR      Mid-Term Review
MURIGA   Community risk funds (Mutuelles des Risques liés à la Grossesse et à l’Accouchement)
MWM      Medical Waste Management
NGO      Non-Governmental Organization
OOP      Out-of-Pocket expenditures
PACV     Community Support Program (Bank-financed project)
PAD      Project Appraisal Document
PAO      Annual Operating Plan (Plan Annuel d’Opérations)
PCG      Central Pharmacy (Pharmacie Centrale de Guinée)
PCN      Project Concept Note
PCU      Project Coordinating Unit
PDO      Project Development Objective
PER      Public Expenditure Review
PETS     Public Expenditure Tracking Survey
PHRD     Policy and Human Resources Development Fund
PMTCT    Prevention of mother to child transmission
PNDS     National Health Development Plan (Plan National de Développement Sanitaire)
PNLS     National Program to Combat HIV/AIDS
PPSG     Population and Reproductive Health Project (Projet Population et Santé Génésique)
PPF      Project Preparation Facility
PRCI     Capacity Building for Service Delivery Project (Bank-financed project)
PRSC     Poverty Reduction Strategy Credit
PRSP     Poverty Reduction Strategy Paper
PUIII    Urban Project
QAG      Quality Assurance Group
QER      Quality Enhancement Review
QSA      Quality of Supervision Assessment
RBF      Results-Based Financing
RF       Results Framework
SDR      Special Drawing Rights
SIL      Specific Investment Loan
SOE      Statement of Expenditures
SOUB     Basic emergency obstetrical care (Soins Obstétriques de Base)
SOUC     Complementary emergency obstetrical (Soins Obstétriques d’Urgence Complémentaires)
STI      Sexually transmitted infections
SWAP     Sector-Wide Approach
TA       Technical Assistance
TBA      Traditional Birth Attendant
TPI      Intermittent Preventive Treatment for Malaria
TT/TTL   Task Team/Task Team Leader
UN       United Nations
UNFPA    United Nations Fund for Population Activities
UNICEF   United Nations Children's Fund
USD      US Dollar
WHO      World Health Organization
                               REPUBLIC OF GUINEA
                          HEALTH SECTOR SUPPORT PROJECT

                                       Table of Contents
A. Basic Information                                                                      i
B. Key Dates                                                                              i
C. Ratings Summary                                                                        i
D. Sector and Theme Codes                                                                 ii
E. Bank Staff                                                                             ii
F. Results Framework Analysis                                                             ii
G. Ratings of Project Performance in ISRs                                               viii
H. Restructuring                                                                        viii
I. Disbursement Profile                                                                   ix

1.     Project Context, Development Objectives and Design                                 10
1.1    Context at Appraisal                                                               10
1.2    Original Project Development Objectives (PDO) and Key Indicators (as approved)     11
1.5    Original Components                                                                13
