                     Document of
                 The World Bank




                                           Report No: ICR00001755



IMPLEMENTATION COMPLETION AND RESULTS REPORT
                 (IDA-40320)



                       ON A

                      CREDIT

       IN THE AMOUNT OF SDR16.7 MILLION
         (US$ 25.0 MILLION EQUIVALENT)

                      TO THE

             REPUBLIC OF RWANDA

                       FOR A

  URGENT ELECTRICITY REHABILITATION PROJECT



                   August 1, 2011



                 Africa Energy Group
         Sustainable Development Department
           Eastern Africa Country Cluster II
                     Africa Region




                          i
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective March 25, 2011)
                    Currency Unit = Rwandan Franc
                           US$1 = RwF 600.01
                           US$ 1 = SDR 0.630232

                             FISCAL YEAR
                           1 July – 30 June


                ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
CAS     Country Assistance Strategy
CEDP    Competitiveness and Enterprise Development Project
CFAA    Country Financial Accountability Assessment
CQS     Consultants Qualifications
CFO     Chief Financial Officer
CFL     Compact fluorescent light
CFR     Country Framework Report
DRC     Democratic Republic of Congo
DSM     Demand-side management
EA      Environmental Assessment
EAPP    East Africa Power Pool
EC      European Commission
EDPRS   Economic Development and Poverty Reduction Strategy
EIA     Environmental Impact Assessment
EIRR    Economic Internal Rate of Return
EOI     Expression of Interest
ESIA    Environmental and Social Impact Assessment
ESMAP   Energy Sector Management Assistance Program
ESMF    Environmental and Social Management Framework
EU      European Union
EWSA    Electricity Water and Sanitation Authority
FM      Financial Management
FMA     Financial Management Assessment
FMR     Financial Monitoring Report
GEF     Global Environment Facility
GoR     Government of Rwanda
GWh     Giga Watt hour
HFO     Heavy fuel oil
IB      Incandescent bulb
IBRD    International Bank for Reconstruction and Development
IC      Individual Consultants
ICB     International Competitive Bidding

                                   ii
IFR        Interim Financial Reports
ICT        Information, Communications, & Telecommunications
IDA        International Development Association
IPSAS      International Public Sector Standards
KIST       Kigali Institute of Science and Technology
kV         Kilo Volt
kWh        Kilo Watt hour
LCS        Least-cost selection
LI         Lahmeyer International
LV         Low voltage
MinaLoc    Ministry of Local Government
MinInfra   Ministry of Infrastructure
MOU        Memorandum of Understanding
MTEF       Medium Term Expenditure Framework
MV         Medium voltage
MW         Megawatt
NEAP       National Electricity Access Program
NCB        National Competitive Bidding
NDF        Nordic Development Fund
OFID       OPEC Fund for International Development
OP         Operational Procedure
PCU        Project Coordination Unit
PFM        Public Financial Management
PPA        Power Purchase Agreement
PPIAF      Public-Private Infrastructure Advisory Facility
PPP        Public-Private Partnership
PRSP       Poverty Reduction Strategy Paper
PRSC       Poverty Reduction Support Credit
PRSG       Poverty Reduction Support Grant
QCBS       Quality- and cost-based selection
RAP        Rapid Assessment of Biodiversity Priorities
RECO       Rwanda Electricity Corporation
REMA       Rwanda Environmental Management Authority
ROW        Right of way
RPF        Resettlement Policy Framework
RURA       Rwanda Utility Regulatory Authority
RWASCO     Rwanda Water and Sanitation Corporation
SBD        Standard Bidding Documents
SEDP       Sustainable Energy Development Project
SIL        Specific Investment Loan
SINELAC    Société Internationale des Pays des Grands Lacs (Regional Electricity
           Company of the Great Lakes)
SNEL       Société National d'Eléctricité (National Electricity Company of DRC)
SPN        Specific Procurement Notices
SWAp       Sector-wide approach



                                       iii
TA     Technical assistance
UERP   Urgent Electricity Rehabilitation Project
WBG    World Bank Group




                    Vice President: Obiageli K. Ezekwesili
                  Country Director: Johannes C.M. Zutt
                   Sector Manager: Subramaniam V. Iyer
              Project Team Leader: Erik Fernstrom
                 ICR Team Leader: Paul Baringanire




                                    iv
Contents 
 1. Project Context, Development Objectives and Design ............................................... 1 
 2. Key Factors Affecting Implementation and Outcomes .............................................. 6 
 3. Assessment of Outcomes .......................................................................................... 13 
 4. Assessment of Risk to Development Outcome......................................................... 16 
 5. Assessment of Bank and Borrower Performance ..................................................... 17 
 6. Lessons Learned ....................................................................................................... 19 
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 20 


 Annex 1. Project Costs and Financing .......................................................................... 21 
 Annex 2. Outputs by Component ................................................................................. 22 
 Annex 3. Economic and Financial Analysis ................................................................. 24 
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 28 
 Annex 5. Beneficiary Survey Results ........................................................................... 30 
 Annex 6. Stakeholder Workshop Report and Results................................................... 31 
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 32 
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 33 
 Annex 9. List of Supporting Documents ...................................................................... 34 




                                                            v
A. Basic Information
                                                                          Urgent Electricity
Country:                Rwanda                  Project Name:
                                                                          Rehabilitation
Project ID:             P090194                 L/C/TF Number(s):         IDA-40320
ICR Date:               05/17/2011              ICR Type:                 Core ICR
                                                                          GOVERNMENT OF
Lending Instrument:     SIL                     Borrower:
                                                                          RWANDA
Original Total
                        XDR 16.7M               Disbursed Amount:         XDR 16.3M
Commitment:
Revised Amount:         XDR 16.3M
Environmental Category: B
Implementing Agencies:
 Ministry of Infrastructure
 Rwanda Electricity Corporation (RECO)
 Rwanda Utility Regulatory
Cofinanciers and Other External Partners:
 Nordic Development Fund

B. Key Dates
                                                                               Revised / Actual
     Process             Date             Process              Original Date
                                                                                   Date(s)
Concept Review:       07/20/2004     Effectiveness:             07/29/2005        07/29/2005
                                                                                  12/02/2005
Appraisal:            11/18/2004     Restructuring(s):
                                                                                  09/27/2007
Approval:             01/27/2005     Mid-term Review:           03/15/2008        04/15/2008
                                     Closing:                   07/31/2009        04/30/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Satisfactory
Risk to Development Outcome:                    Low or Negligible
Bank Performance:                               Satisfactory
Borrower Performance:                           Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower           Ratings
Quality at Entry:       Moderately Satisfactory Government:      Highly Satisfactory
                                                Implementing
Quality of Supervision: Satisfactory                             Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Satisfactory                             Satisfactory
Performance:                                    Performance:


                                                i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                           Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           Yes                                             None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           No                                              None
time (Yes/No):                                     Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original           Actual
Sector Code (as % of total Bank financing)
Central government administration                                      5                   5
Power                                                                 83                  95
Renewable energy                                                      12


Theme Code (as % of total Bank financing)
Infrastructure services for private sector development                40                  40
Regulation and competition policy                                     20                  20
Urban services and housing for the poor                               40                  40

E. Bank Staff
        Positions                         At ICR                            At Approval
Vice President:            Obiageli Katryn Ezekwesili           Gobind T. Nankani
Country Director:          Johannes C.M. Zutt                   A. David Craig
Sector Manager:            Subramaniam V. Iyer                  Yusupha B. Crookes
Project Team Leader:       Erik Magnus Fernstrom                Malcolm Cosgrove-Davies
ICR Team Leader:           Paul Baringanire
ICR Primary Author:        Mitsunori Motohashi


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The overall development objectives of the proposed project are to: (i) Alleviate power
shortages; and (ii) enhance the capabilities
  of energy sector institutions.

  Key performance indicators toward these objectives are:


                                                 ii
  Objective (i) # reduction in outages;
  Objective (ii) - Revised power sector framework, promoting private sector
participation"

Revised Project Development Objectives (as approved by original approving authority)
The Project Development             objectives     were   not    changed     during   the   project
implementation.

(a) PDO Indicator(s)

                                             Original Target        Formally       Actual Value
                                              Values (from           Revised        Achieved at
   Indicator          Baseline Value
                                                approval             Target        Completion or
                                               documents)            Values        Target Years
Indicator 1 :     Reduction in load shedding outages
Value
quantitative or   4500hrs/month              2000 hrs/month                    0
Qualitative)
Date achieved     10/31/2004                 07/31/2009                        05/31/2009
Comments
(incl. %          There was no loadshedding by the project close.
achievement)
Indicator 2 :     Billing to supply ratio (three month rolling average)
Value
quantitative or   75%                        98%                84%            84%
Qualitative)
Date achieved     12/31/2004                 07/31/2009         04/30/2007     04/30/2010
Comments
(incl. %          Project target Achieved.
achievement)
Indicator 3 :   Revised power sector framework promoting private sector development
                                                                          The final drafts of
                                                                          the Electricity and
Value                                    Draft Legislation                Gas laws have been
quantitative or 1976 Electricity Law     submitted to                     approved by
Qualitative)                             Cabinet                          cabinet and
                                                                          submitted for
                                                                          Parliament
Date achieved 10/31/2004                 10/31/2006                       11/11/2009
Comments
(incl. %        Target Achieved.
achievement)




                                                   iii
(b) Intermediate Outcome Indicator(s)

                                               Original Target                      Actual Value
                                                                  Formally
                                                 Values (from                        Achieved at
   Indicator           Baseline Value                              Revised
                                                   approval                         Completion or
                                                                Target Values
                                                  documents)                        Target Years
Indicator 1 :     Increase in installed/available capacity (MW)
Value
(quantitative     41.3                     53.3                                   60
or Qualitative)
Date achieved     10/31/2004               07/31/2009                             04/30/2009
Comments
                  Target achieved by 112%.The additional thermal Generation from (20 MW ) by
(incl. %
                  April 30, 2009.
achievement)
Indicator 2 :     RURA adoption of rules and regulations
Value
                                           Periodic tariff                        Cabinet approved
(quantitative     RURA Established
                                           adjustments                            new tariff structure.
or Qualitative)
Date achieved     10/31/2004               07/31/2007                             06/30/2006
Comments
(incl. %          Achieved.
achievement)
Indicator 3 :   Bidding/transaction documents for next block of domestic generation
                                                                           Government have
                                                                           finalised
                                                                           discussions on the
                                                                           first commercial
                                          Call for expression              Gas top Power IPP
Value
                Final site identification of interest issued               with Countour
(quantitative
                still pending             or other financing               Global due to
or Qualitative)
                                          proposals initiated              supply 25 MW by
                                                                           end 2012. Also
                                                                           consruction of the a
                                                                           27 MW HPP
                                                                           ongoing.
Date achieved 10/31/2004                  07/31/2008                       11/11/2009
Comments
(incl. %        Achieved.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                       Actual
         Date ISR
 No.                              DO                              IP               Disbursements
         Archived
                                                                                   (USD millions)
  1     06/28/2005           Satisfactory                   Satisfactory                      0.00
  2     12/13/2005           Satisfactory                   Satisfactory                      2.00
  3     06/30/2006       Moderately Satisfactory        Moderately Satisfactory               2.00


                                                   iv
  4    12/23/2006   Moderately Satisfactory       Moderately Satisfactory      2.00
  5    06/26/2007       Satisfactory                  Satisfactory             2.40
  6    12/17/2007       Satisfactory                  Satisfactory             5.92
  7    06/06/2008       Satisfactory                  Satisfactory            16.49
  8    12/22/2008       Satisfactory                  Satisfactory            22.18
  9    06/05/2009       Satisfactory                  Satisfactory            23.31
 10    12/08/2009       Satisfactory                  Satisfactory            24.21


H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                          Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                 Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     DCA Amendment: to: (i)
                                                     increase the capacity of thermal
                                                     generation to 20MW and (ii)
 12/02/2005               S       S           2.00   enhance capacity building
                                                     activities, project
                                                     implementation and contract
                                                     supervision.
                                                     Reallocation of credit proceeds
                                                     and Extension of the closing
 09/27/2007               S       S           5.38
                                                     date to from July 31st 2009 to
                                                     April 30th, 2010.




                                              v
I. Disbursement Profile




                          vi
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

General Context
1. Internal political stability, policy reforms, and foreign aid helped Rwanda stage a remarkable
   economic recovery over the period 1996/2004 following the 1994 genocide and civil war.
   Real GDP growth averaged more than 7% p.a. 1998-2002 and slowed to 3% in 2003. Peace
   and political stability was reestablished with democratic institutions and processes
   strengthened. Poverty and social indicators improved. A direct effect of this formidable
   economic recovery corresponded to the growth in demand for electricity. Unfortunately only
   minor investments were made in the power sector in the first decade of reconstruction as
   government attention remained on immediate reconstruction and resettling of returning
   refugees. Already by 1998, both peak demand and over-all energy supply were constrained
   by available supplies and network reliability. In response to the growing concerns over
   bottlenecks threatening to reduce long term growth prospects, a Poverty Reduction Strategy
   Paper (PRSP) was adopted in mid-2002 and the World Bank County Assistance Strategy
   (CAS) for 2003-06 was approved in December 2002. Both PRSP and CAS emphasized
   infrastructure investments as key to sustaining the economic growth beyond the immediate
   recovery phase.

Sector Context
2. The ever increasing demand in combination with unexpectedly low lake levels due to
   prolonged regional droughts during 2003-2005, led to a rapid draw-down of the hydro power
   reservoirs Rwanda depended on almost exclusively for its power supply. The power supply
   shortage and the unreliability of the Utility’s dilapidated network rapidly led to extensive and
   lengthy power cuts beginning in early 2004. Load shedding increased approximately 50% of
   peak demand, during the dry period of August/September 2004, with power being cut to
   nearly all households daily for hours at a time. The supply shortages and unreliability raised
   the cost of doing business, weakened the prospects of attracting new investments, and forced
   the Utility to switch to higher-cost diesel water pumping to supply urban areas with potable
   water. The average peak power supply deficit doubled to 10MW (approximately 25% of
   domestic supply) in 2004 from about 5 MW in 2003, and the corresponding deficit in energy
   supplies from about 10 GWh to 54 GWh.

3. Despite the re-commissioning of an old backup diesel plant and the air delivery of used
   generators for emergency supply, the sustained and heavy load shedding led to serious
   adverse consequences to the Rwandan economy including incurring high-cost of self-
   generation (about USc 30/kWh) and prolonged outages leading to reduced outputs for the
   majority of the productive sector with no access to diesel generator supplies. The load
   shedding also resulted in darkness on city streets and in homes reversing some of the security
   gains and confidence building measures that had marked the return to normality after the
   conflict period.




                                                1
4. To address the sector challenges, the Government of Rwanda prepared a sector strategy with
   the twin objectives of completing a Utility turn-around while establishing a sound policy and
   regulatory basis for future growth and development. In the near term, the transition strategy
   was centered on addressing the power shortage by investing in thermal generation and
   improving the performance of Electrogaz, the main sector utility. In the longer term, the
   Government intended to establish policies and institutional frameworks that would create
   incentives for development of indigenous energy resources, sustainable and efficient
   performance of sector entities, increased electricity access and an enhanced flow of
   investments, both from development partners and from the private sector.

5. As part of the immediate strategy, Electrogaz, was placed under a five-year management
   contract in 2003 with a mandate to restructure the company prior to partial or full
   privatization. However, with the increasing pressure on the new management team from the
   ongoing crisis, the intended results were not materializing fast enough and the Government
   terminated the contract in 2005. To continue the internal corporate reforms started under the
   management contract, the Government opted to hire a highly experienced Rwandan manager
   from the private sector (previously executive in a leading cell phone company). The
   combination of local private sector experience and increased government ownership at the
   highest level, accelerated the corporate reform momentum and resulted in a marked
   improvement in corporate finances and operational performance during the project
   implementation period. In parallel with the reforms within the Utility, an independent
   regulator, the Rwanda Utility Regulatory Agency (RURA), was established to provide
   regulatory oversight to the electricity market and provide the foundations for a level playing
   field, allowing for much needed private sector investment, especially in power generation.

Rationale for Bank Involvement
