                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing
AGP               Agricultural Growth Program
APR               Annual Progress Report
BLT               Budget Literacy Training
BoFED             Bureau of Finance and Economic Development
CAS               Country Assistance Strategy
CIA               Cumulative Impact Assessment
COPCU             Channel One Programmes Coordinating Unit
CPI               Consumer Price Index
CSA               Central Statistical Agency
CSO               Civil Society Organizations
DA                Development Agents
DFID              Department for International Development
DHS               Demographic and Health Survey
DO                Development Objective
DP                Development Partners
DPL               Development Policy Lending
DPT3              Diphtheria, Pertussis and Tetanus
DQA               Data Quality Assessments
EC                Economic Cost
EDQAF             Ethiopia Data Quality Assessment Framework
EMCP              Expenditure Management and Control Program
EMIS              Education Management Information System
ERA               Enhanced Research Analysis
ESAP              Ethiopia Social Accountability Program
ESMF              Environmental and Social Management Framework
ESMF              Resettlement Policy Framework
ETB               Ethiopian Birr
EU                European Union


                                           ii
FBG        Federal Block Grant
FMOH       Federal Ministry of Health
FTA        Financial Transparency and Accountability
FTAPS      Financial Transparency and Accountability Perception Survey
FTC        Farmer Training Centres
GEQIP      General Education Quality Improvement Program
GOE        Government of Ethiopia
GPI        Gender Parity Index
GTP        Growth and Transformation Plan
HCE        Household Consumption Expenditure
HEP        Health Extension Program
HepB3      Hepatitis B
HEW        Health Extension Workers
HICES      Household Income, Consumption, and Expenditure
HIV/AIDS   Human Immuno-Deficiency Virus/Acquired Immune Deficiency Syndrome
HMIS       Health Management Information System
