                                               Document of
                                             The World Bank


                                      FOR OFFICIAL USE ONLY

                                                                                  Report No. 41842-GH




                          INTERNATIONAL DEVELOPMENT ASSOCIATION

                                        PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED CREDIT

                                IN THE AMOUNT OF SDR60.8 MILLION

                                    (US$100 MILLION EQUIVALENT)

                                                    TO

                                      THE REPUBLIC OF GHANA

                                                  FOR A

                          SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                                May 1, 2008




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS
                                   (as of April 1, 2007)
              Currency Unit                =              Ghana Cedis
              GH¢1                         =              US$0.97
              US$1                         =              GH¢1.05

                                     FISCAL YEAR
                               January 1 ­ December 31

                      ACRONYMS AND ABBREVIATIONS

AAA         Analytical and Advisory Activities
AFD         Agence Française de Développement
APR         Annual Progress Report
APRM        Africa Peer Review Mechanism
ART         Anti-Retroviral Treatment
BOG         Bank of Ghana
BPEMS       Budget and Public Expenditure Management System
CAGD        Controller and Accountant General Department
CAS         Country Assistance Strategy
CEM         Country Economic Memorandum
CFAA        Country Financial Accountability Assessment
CPAR        Country Procurement Assessment Report
CWIQ        Core Welfare Indicators Questionnaire
DACF        District Assembly Common Fund
DFID        Department for International Development
DPs         Development Partners
ECG         Electricity Company of Ghana
ECOWAS      Economic Community of the West African States
EdSEP       Education Sector Project
EPA         Environmental Protection Agency
ESW         Economic and Sector Work
ETC         Entity Tender Committee
EU          European Union
FASDEP      Food and Agriculture Sector Development Policy
FINSSP      Financial Sector Strategic Plan
GAC         Ghana AIDS Commission
GAS         Ghana Audit Service
GCMS        Ghana Customs Management Systems
GCNet       Ghana Community Network
GDP         Gross Domestic Product
GJAS        Ghana Joint Assistance Strategy
GLSS        Ghana Living Standards Survey
GNI         Gross National Income
GoG         Government of Ghana
GPER        Gross Primary Enrolment Rate
GPRS        Ghana Poverty Reduction Strategy
GTZ         Gesellshaft für Technische Zusammenarbeit
JICA        Japan International Cooperation Agency
HIPC - AAP  Heavily Indebted Poor Countries ­ Assessment and Action Plan
HIPC        Heavily Indebted Poor Countries
IDA         International Development Association
IFIs        International Financial Institutions
ILO         International Labor Organization
IMF         International Monetary Fund
IMR         Infant Mortality Rate
IRS         Internal Revenue Service
KFW         Kreditanstalt für Wiederaufbau
LIL         Learning and Innovation Loan
MDAs        Ministries, Departments and Agencies



                                           - ii -

MDBS     Multi-Donor Budget Support
MDG      Millennium Development Goals
