                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
BCSD    Biodiversity Conservation and Sustainable Development Project
BP      Bank Procedure
CAPE    Cape Action for People and the Environment (previously Cape Action Plan
        for the Environment)
CAS     Country Assistance Strategy
CBA     Critical Biodiversity Area
CBD     Convention on Biological Diversity
CCC     CAPE Coordination Committee
CCF     CAPE Conservation Forum
CCU     CAPE Coordination Unit
CEPF    Critical Ecosystem Partnership Fund
CFR     Cape Floristic Region
CIC     CAPE Implementation Committee
CN      Cape Nature
COP     Conference of Parties
CPS     Country Partnership Strategy
DEA     Department of Environmental Affairs (National)
DEAT    Department of Environmental Affairs and Tourism (National)
DEADP   Department of Environmental Affairs and Development Planning (Western
        Cape)
DEAET   Department of Economic Affairs, Environment, and Tourism (Eastern
        Cape)
DoA     Department of Agriculture
DWAF    Department of Water Affairs and Forestry
ECPB    Eastern Cape Parks Board
ESMF    Environmental and Social Management Framework
ExCo    Executive Steering Committee for the BCSD Project
GCBC    Greater Cederberg Biodiversity Corridor
GEF     Global Environment Facility
GEO     Global Environment Objective
GIS     Global Information System
GoSA    Government of South Africa
GRI     Garden Route Initiative
Ha      Hectares
IBRD    International Bank for Reconstruction and Development
ICR     Implementation Completion and Results Report
IMP     Integrated Management Plans
ISR     Implementation Status and Results Report
KBR     Kogelberg Biosphere Reserve

                                    ii
KZN        KwaZulu-Natal
M&E        Monitoring and evaluation
MCM        Marine and Coastal Management Directorate in DEAT
MPA        Marine Protected Area
MSP        GEF Medium-Sized Project
MoU        Memorandum of Understanding
MTE        Independent Mid-Term Evaluation
MTEF       Mid-Term Expenditure Framework
MTR        Mid-Term Review
NBI        National Botanical Institute (later SANBI)
NGO        Non-Governmental Organization
OP         Operational Policy
PA         Protected Area
PAD        Project Appraisal Document
PAMETT     Protected Area Management Effectiveness Tracking Tool
PDO        Project Development Objective
PES        Payment(s) for Environmental Services
PF         Process Framework
PIP        Project Implementation Plan
PSR        Project Status Report
R          Rand (South African currency)
RAP        Resettlement Action Plan
RPF        Resettlement Policy Framework
SADC       South African Development Community
SAMETT     South African Management Effectiveness Tracking Tool for protected areas
SANBI      South Africa National Biodiversity Institute
SANParks   South African National Parks
SDF        Spatial Development Framework
SMART      Indicators that are Specific, Measurable, Achievable, Realistic, and Timely
STEP       Subtropical Thicket Ecosystem Project
TER        Terminal Evaluation Report
TMF        Table Mountain Fund
TOR        Terms of reference
TTL        Task Team Leader
UNDP       United Nations Development Program
WCNCB      Western Cape Nature Conservation Board (later Cape Nature)
WESSA      Wildlife Society of South Africa
WF         Wilderness Foundation
WfW        Working for Water Program
WWF-SA     World Wide Fund for Nature-South Africa


                    Vice President:      Obiageli Ezekwesili
                   Country Director:     Ruth Kagia
                   Sector Manager:       Idah Pswarayi-Riddihough
                 Project Team Leader:    George Ledec
                  ICR Team Leader:       George Ledec



                                        iii
                                                 Republic of South Africa

                 Biodiversity Conservation and Sustainable Development Project


                                                           CONTENTS



Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

  B. Key Dates ................................................................................................................... v 
  C. Ratings Summary ....................................................................................................... v 
  D. Sector and Theme Codes .......................................................................................... vi 
  E. Bank Staff .................................................................................................................. vi 
  F. Results Framework Analysis .................................................................................... vii 
  G. Ratings of Project Performance in ISRs ................................................................. viii 
