                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
            RSD 1.00                  US$0.02
            US$l.OO                   RSD69.4

                         Metric System

            ABBREVIATION AND ACRONYMS
                 (As applicable,plus others)

ALMP         Active Labor MarketPrograms
BSA          Bankruptcy Supervisory Agency
BSC          Bank SupervisionCommittee
BSE          Belgrade Stock Exchange
BSL          Budget SystemLaw
C A D        Current Account Deficit
CAMEL        Capital, Assets, Management, Earnings, and Liquidity
CAS          Country Assistance Strategy
CEA          Country Environmental Analysis
CFAA         Country Financial Accountability Assessment
CTR          Commission for the Protection o f Tenderers' Rights
DDOR         DDORNovi Sad (Serbia's 2ndlargest insurance company)
DF           Development Fund
DFID         UKDepartmentfor InternationalDevelopment
DIA          Deposit Insurance Agency
DPL          Development Policy Loan
EAR          European Agency for Reconstruction
EBRD         European Bank for Reconstructionand Development
ECA          Europe and Central Asia
EMS          Electricity Transmission Company
EO1          Expression o f Interest
EPS          Elektroprivreda Srbije (Serbia's national electric power utility)
EPP          Employment PromotionProject
ESW          Economic Sector Work
EU           EuropeanUnion
FA           FinancialAdvisor
FAU          Fiduciary Assessment Update
FDI          Foreign Direct Investments
FSN          Financial Sector Note
FY           World BankFiscal Year
GDP          Gross Domestic Product
GNP          Gross National Product

                                                                        FOROFFICIAL USE ONLY

                   GoS               Government of Serbia
                   HIPC              HeavilyIndebtedPoor Countries
                   IBRD              International Bank for Reconstruction and Development
                   ICA               Investment Climate Assessment
                   IDA               International Development Association
                   IFC               International Finance Corporation
                   IMF               International Monetary Fund
                   IPFMA             IntegratedPublic Finance ManagementAssessment
                   IPO               Initial Public Offering
                   JSA               Joint Staff Assessment
                   JSC               Joint Stock Company
                   LDP               Letter of Development Policy
                   LLC               LimitedLiability Corporation
                   MOI               MinistryofInfrastructure
                   MDGs              MillenniumDevelopment Goals
                   MME               Ministry of Mining and Energy
                   MoESP             Ministry of Environment and Spatial Planning
                   MOLSP             Ministry of Labor and Social Policy
                   MOERD             Ministry of Economy and Regional Development
                   MOF               MinistryofFinance
                   MOH               Ministry of Health
                   MOP               Materijalno Obezbedjenje Porodice (Material Support to
                                     Families)
                   MSEP              Ministryof Science
                   MTEF              Medium-Term Expenditure Framework
                   MTPL              Motor ThirdParty Liability
                   MTS               Modernized Treasury System
                   NBFI              Non-Bank Financial Institutions
                   NBS               National Bankof Serbia
                   NES               National Employment Service
                   N I S             Naftna Industrija Srbije (State Oil Company)
                   NMICS             National Mortgage Insurance Corporation of Serbia
                   NPL               Non-performing Loans
