Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
AG           Accountant General
APCCF        Additional Principal Chief Conservator of Forests
APFD         Andhra Pradesh Forest Department
APFDC        Andhra Pradesh Forest Development Corporation
APFP         Andhra Pradesh Forestry Project
BC           Backward Class
CAG          Comptroller and Auditor General of India
CAS          Country Assistance Strategy
CBFM         Community Based Forest Management
CBO          Community Based Organization
CCF          Chief Conservator of Forests
CFM          Community Forest Management
CO           Community Organizer
DCF          Deputy Conservator of Forests
DFC          District Forest Committee
DFO          Divisional Forest Officer
DO           Development Objective
PMU          Project Monitoring Unit
DPIP         District Poverty Initiative Project
EA           'Environmental Assessment
EMP          Environmental Management Plan
ERR          Economic Rate of Return
FMIS         Forest Management Information System
FP           Forest Production model
FRR          Financial Rate of Return
GB           General Body
GCC          Girijan Cooperatives Corporation
GEA          Group-based Economic Activities
GIS          Geographic Information System
GO           Government Order
GOAP         Government of Andhra Pradesh
GOI          Government of India
HRD          Human Resource Development
ICB          International Competitive Bidding



ICR          Implementation Completion Report
IGA          Income Generation Activities
IRR          Internal Rate of Return
ITDA         Integrated Tribal Development Agency
JFM          Joint Forest Management
M&E          Monitoring and Evaluation
MAI          Mean Annual Increment
MC           Managing Committee
MFP          Minor Forest Produce
MIS          Management Information System
MTR          Mid-Term Review
NCB          National Competitive Bidding
NEDCAP       Non-conventional Energy Development Corporation of AP
NGO          Non-Govermmental Organization
NIRD         National Institute of Rural Development
NTFP         Non-Timber Forest Product
OD           Operational Directive
OP           Operational Policy
PA           Protected Area
PCCF         Principal Chief Conservator of Forests
PESA         Panchayat Raj (Extension to Scheduled Areas) Act 1996
PMP          Pest Management Plan
PMU          Project Monitoring Unit
PRI          Panchayat Raj Institutions
R&R          Resettlement and Rehabilitation
RAP          Resettlement Action Plan
RDF          Rehabilitation of Degraded Forest
RO           Range Officers
SAR          Staff Appraisal Report
SC           Scheduled Caste
SEA          Social and Environmental Assessment
SF           Social Forestry
ST           Scheduled Tribe
TDP          Tribal Development Plan
TM           Treatment Model
VAC          Village Advisory Council
VED          Village Eco-Development
VSS          Vana Samrakshana Samiti
WCV          Woman Community Volunteer
WL           Wildlife
Vice President:  Mieko Nishimuzu
Country Manager/Director:  Edwin R. Limn
Sector Manager/Director:  Constance A. Bernard
Task Teamn Leader/Task Manager:  Irshad A. Khan






INDIA
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                      2
2. Key performance indicators                                                         2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project     2
2. Main sector issues and Government strategy                                         3
3. Sector issues to be addressed by the project and strategic choices                 5
C. Project Description Summary
1. Project components                                                                 6
2. Key policy and institutional reforms supported by the project                      8
3. Benefits and target population                                                     9
4. Institutional and implementation arrangements                                     10
D. Project Rationale
1. Project alternatives considered and reasons for rejection                         12
2. Major related projects financed by the Bank and other development agencies         13
3. Lessons learned and reflected in the project design                               14
4. Indications of borrower commitment and ownership                                   15
5. Value added of Bank support in this project                                       16
E. Summary Project Analysis
1. Economic                                                                          16
2. Financial                                                                          17
3. Technical                                                                          17
4. Institutional                                                                      18
5. Environmental                                                                      19
6. Social                                                                            21
7. Safeguard Policies                                                                23
F. Sustainability and Risks
1. Sustainability                                                                    25






2. Critical risks                                                                    25
3. Possible controversial aspects                                                    27
G. Main Credit Conditions
1. Effectiveness Condition                                                           27
2. Other                                                                             27
H. Readiness for Implementation                                                         30
I. Compliance with Bank Policies                                                        30
Annexes
Annex 1: Project Design Summary                                                         31
Annex 2: Detailed Project Description                                                   36
Attachment 1: GOAP Implementation Letter                                       41
Attachment 2: Policy and Institutional Reform Matrix                           44
Attachment 3: Project Monitoring Unit-Organization Chart                       46
Annex 3: Estimated Project Costs                                                        47
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary          48
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary   55
Annex 6: Procurement and Disbursement Arrangements                                      56
Annex 7: Project Processing Schedule                                                    71
Annex 8: Documents in the Project File                                                  72
Annex 9: Statement of Loans and Credits                                                 73
Annex 10: Country at a Glance                                                           77
MAP(S)
IBRD No. 31961






INDIA
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
Project Appraisal Document
South Asia Regional Office
SASRD
Date: June 19,2002                               Team Leader: Irshad A. Khan
Country Manager/Director: Edwin Lim              Sector Director: Constance A. Bernard
Project ID: P073094                              Sector(s): AT - Forestry
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Rural Development
Poverty Targeted Intervention: N
[1 Loan     [X] Credit    [ ] Grant    C ] Guarantee    [ ] Other:
For Loans/CreditslOthers:
Amount (US$m): SDR 85.5 million (US$108.00 million equivalent)
Proposed Terms (IDA): Standard Credit
Grace period (years): 10                        Years to maturity: 35
Commitment fee: Standard                         Service charge: 0.75%
BORROWER                                                     18.77           0.14         18.91
IDA                                                         103.92           4.29        108.21
Total:                                                      122.69           4.43        127.12
Borrower: REPUBLIC OF INDIA
