Document of
The World Bank
Report No: 23085 UA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$50.21 MILLION
TO
UKRAINE
FOR A
SOCIAL INVESTMENT FUND PROJECT
October 31, 2001
Human Development Sector Unit
Ukraine and Belarus
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 2001)
Currency Unit = Ukrainian Hryvnia (UAH)
I UAH = US$
US$1 = 5.339UAH
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
APL             Adaptable Program Loan
CAS             Country Assistance Strategy
CBO             Community Based Organization
CDP             Community Development Program
CIDA            Canadian International Development Agency
CU              Country Unit
CT              Country Team
CQ              Consultant Qualification
ED              Executive Director
ECA             Europe and Central Asia
EO              Executive Office
DFID            Department for Intemational Development
FMS             Financial Management System
HD              Human Development
IA              Implementing Agency
LAS             Intemational Accounting Standards
IBRD            International Bank for Reconstruction and Development
IC              Individual Consultant
IDA             Intemational Development Agency
DC              Direct Contracting
IDF             Institution Development Fund
IEC             Information and Education Campaign
IRF             International Renaissance Foundation
IS              Intemational Shopping
FBS             Fixed Budget Selection
LCS             Least Cost Selection
NIIS            Management Information System
MDF             Municipal Development Fund
M&E             Monitoring and Evaluation
MLSP            Ministry of Labor and Social Policy
MP              Micro-project
NIOF            Ministry of Finance
NCA             Needs and Capacity Assessment
NCB             National Competitive Bidding
NGO             Non Governmental Organization
NS              National Shopping
OP              Operation Manual
PAL             Programatic Adjustment Loan
PHRD            Policy and Human Resource Development Fund
PIP             Project Implementation Plan
PIU             Project Implementing Unit
PMU             Project Management Unit
RSC             Regional Steering Committee
SA              Special Account
SIA             Social Impact Assessment
SIF             Social Investment Fund
SB              Supervisory Board
TACIS           Technical Assistance for Commonwealth Indepent States
UNDP            United Nations Development Program
USAID           United States Agency Intemational Development
USIF            Ukrainian Social Investment Fund
VP              Vice President
WB              World Bank
Vice President:    Johannes Linn
Country Manager/Director:    Luca Barbone
Sector Manager/Director:    Michal Rutkowski/Annette Dixon
Task Team Leader/Task Manager:    Galina Sotirova



UKRAINE
SOCIAL INVESTMENT FUND PROJECT
CONTENTS
A. Project Development Objective                                                         Page
1. Project development objective                                                         2
2. Key performance indicators                                                             2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project        2
2. Main sector issues and Government strategy                                             3
3. Sector issues to be addressed by the project and strategic choices                    4
C. Project Description Summary
1. Project components                                                                    5
2. Key policy and institutional reforns supported by the project                          6
3. Benefits and target population                                                         6
4. Institutional and implementation arrangements                                          7
D. Project Rationale
1. Project alternatives considered and reasons for rejection                             12
2. Major related projects financed by the Bank and other development agencies            14
3. Lessons learned and reflected in the project design                                   16
4. Indications of borrower commitment and ownership                                      17
5. Value added of Bank support in this project                                           18
E. Summary Project Analysis
1. Economic                                                                              18
2. Financial                                                                             19
3. Technical                                                                             19
4. Institutional                                                                         20
5. Environmental                                                                         21
6. Social                                                                                22
7. Safeguard Policies                                                                    25






F. Sustainability and Risks
1. Sustainability                                                                    25
2. Critical risks                                                                    26
3. Possible controversial aspects                                                    27
G. Main by the Ministry of Finance and the Loan Conditions
1. Effectiveness Condition                                                           27
2. Other                                                                             28
H. Readiness for Implementation                                                         28
I. Compliance with Bank Policies                                                        29
Annexes
Annex 1: Project Design Summary                                                         30
Annex 2: Detailed Project Description                                                   33
Annex 3: Estimated Project Costs                                                        39
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary          40
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary   42
Annex 6: Procurement and Disbursement Arrangements                                      43
Annex 7: Project Processing Schedule                                                    60
Annex 8: Documents in the Project File                                                  62
Annex 9: Statement of Loans and Credits                                                 66
Annex 10: Country at a Glance                                                           67
Annex 11: Targeting Approaches                                                          69
Annex 12: Micro-Project Cycle                                                           72
Annex 13: Micro-Project Criteria                                                        76
Annex 14: Capacity Building at Community Level                                          79
Annex 15: SIF Implementation Structure                                                  80
Annex 16: Needs and Capacity Assessment in Region of Khmelnitzky                        82
MAP(S)
IBRD 31552






MEMORANDUM AND RECOMMENDATION OF THE PRESIDENT
OF THE INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
TO THE EXECUTIVE DIRECTORS
ON A PROPOSED LOAN
TO UKRAINE
FOR A SOCIAL INVESTMENT FUND PROJECT
1.    I submit for your approval a proposed loan to Ukraine for US$ 50.21 million to help
finance the Social Investment Fund Project. The Loan would be payable in 20 years with a grace
period of 5 years at the standard IBRD terms.
2.    The project would assist Ukraine to: (i) improve living conditions of poorer and
vulnerable groups of the population in targeted communities; (ii) empower communities and
vulnerable groups to address local social needs; and (iii) facilitate the reform of social protection
by creating models of targeting and service provision.
3.    These will be achieved through the development of innovative, quality and cost-effective
social and communal services, strengthening the solidarity sense of communities and vulnerable
groups, building the decision making, organizational and managerial capacities of communities,
NGOs and local government, and strengthening the policy formulation, monitoring and
management capabilities of central and local government in the area of social care services
financing and delivery.
4.    The Project has three components: (i) Community based Micro-projects; (ii) Capacity
Building; and (iii) Project Management, Monitoring and Evaluation. The project is expected to
be implemented during a period of six years.
5.    Recommendation. I am satisfied that the proposed loan would comply with the Articles
of Agreement of the Bank and recommend that the Executive Directors approve it.
James D. Wolfensohn
President
by Sven Sandstrom
Washington, D.C.
October 31, 2001
Vice President     Johannes Linn
Director           Annette Dixon
Sector Leader     Michal Rutkowski
Team Leader        Galina Sotirova






UKRAINE
Social Investment Fund Project
Project Appraisal Document
Europe and Central Asia Region
ECSHD
Date: October 31, 2001                            Team Leader: Galina Y. Sotirova
Country Manager/Director: Luca Barbone            Sector Manager/Director: Michal J. Rutkowski, Annette
Dixon
Project ID: P069858                               Sector(s): SF - Social Funds
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Social Protection
Poverty Targeted Intervention: Y
Program Financing Data '-
LX] Loan    [ ] Credit    [ ] Grant    [ Guarantee      [ ] Other:
For Loans/CreditslOthers:
Amount (US$m): 50.21
Proposed Terms (IBRD): Variable Spread & Rate Single Currency Loan (VSCL)
Grace period (years): 5                          Years to maturity: 20
Commitment fee: 0.75                             Front end fee on Bank loan: 1.00%
Fmnancing Plan (us$m):  : S;ource ;-o't --Local                           Foreign        Total
BORROWER                                                       9.97           0.00          9.97
IBRD                                                          47.71           2.50         50.21
LOCAL COMMUNITIES                                              9.91           0.00          9.91
Total:                                                        67.59           2.50         70.09
Borrower: UKRAINE
Responsible agency: UKRAINE SOCIAL INVESTMENT FUND
Ukraine Social Investment Fund Executive Office
Address: C/o Ministry of Labor and Social Policy
8/10, Esplanadna Str., 01023 Kyiv, Ukraine
Contact Person: Ms. Natalia Yasko
Tel: 380 44 463 5863, 417 2633         Fax: 380 44 417 1057            Email: Nyasko@usif.kiev.ua
Estimated disbursements ( Bank FYIUS$m):
FY     2 0C-- 20023 J.; .20043<   20       2005       2006       2007 <'2008 'K<,
Annual    2.55        7.35      10.50      11.35     10.00      6.41       2.05
Cumulative    2.55       9.90      20.40      31.75     41.75      48.16      50.21
Project implementation period: March 2002 - December 2007, 6 years
Expected effectiveness date: 03/01/2002  Expected closing date:  06/30/2008
OCS PAD F   RP. Mt 2O



A. Project Development Objective
1. Project development objective: (see Annex 1)
The development objectives of this project are to: (i) improve the living conditions of poorer and
vulnerable groups of the population in targeted communities; (ii) empower communities and vulnerable
groups to address local social needs; and (iii) assist the reform of social protection by creating mnodels of
targeting and service provision. These objectives will be achieved through the development of innovative,
quality and cost-effective social and cormmunal services; strengthening the sense of soli darity of
communities and vulnerable groups; building the decision making, organizational and managerial capacities
of communities, NGOs and local govemment; and strengthening the policy formulation, monitoring and
management capabilities of central and local government in the area of social care services financing and
delivery.
2. Key performance indicators: (see Annex 1)
1.    Increased number of good quality, cost-effective services operational in targeted areas,
maintained and financially sustainable two years after the USIF investment (at least 500
micro-projects, including 450 communal services and 50 social care services
micro-projects).
Increased participation of NGO, community-based organizations (CBOs) and local
communities in decision making and management of community and social care services,
as measured by the proportion of participating communities initiating new activities after
the USIF and the number of user associations active two years after the project irvestment
(at least 400 user associations, CBOs active and new activities initiated).
3.     Government capacity to formulate, monitor and evaluate social policies strengthened,
measured by:
(i) National and regional plans for social care services developed by March 2007 (in the
two regions where social care services MP will be implemented), incorporating
targeting and service provision models developed under the USIF.
(ii) dissemination of evaluation reports (annual, starting with second year cf project
implementation - December 2003), based on the use of a modem s% stem for
monitoring and evaluation of social care services.
4.     Strengthened local entrepreneurship, measured by the number of contractors trained in the
USIF procurement procedures and participating in USIF activities (at lhast 500
contractors).
5.    Employment created in targeted communities, measured by the number of man-days
generated by micro-projects.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: Report No. 20723-UA       Date of latest CAS discussion: September 12, 21Ct00
The CAS has placed poverty and human development at the core of the Bank program in Ukraine
and contemplates major expansion of assistance to reforms in the social sectors. Therefore, the (CAS aims
to assist the Government and civil society in the implementation of a broad-based poverty reduction
- 2 -



strategy by addressing directly the challenges faced by Ukraine, both from the demand side (civil society)
and the supply side (Government). The Bank program will help civil society increase its voice for better
institutions, better govemance, accountability and transparency, and better social service provision.
