                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
                  GH¢1            =    US$0.64
                  US$1            =    GH¢1.57

                             FISCAL YEAR
                        January 1 to December 31

                       WEIGHTS AND MEASURES
                           Metric System


                    ABBREVIATIONS AND ACRONYMS

AG          Auditor General
ARIC        Audit Recommendation Implementation Committee
BCC         Budget Call Circular
BoG         Bank of Ghana
BOST        Bulk Oil Storage and Transport
CAGD        Controller & Accountant General’s Department
CAS         Country Assistance Strategy
CEPS        Custom Excise and Preventive Service
CoA         Chart of Accounts
CPIA        Country Policy and Institutional Assessment
CSO         Civil Society Organization
CY          Calendar Year
DAC         Development Assistance Committee
DDF         District Development Facility
DHS         Demographic and Health Survey
DP          Development Partner
DPO         Development Policy Operation
DSA         Debt Sustainability Analysis
ECF         Extended Credit Facility
ECG         Electricity Company of Ghana
EGPRC       Economic Governance and Poverty Reduction Credit
EIA         Environmental Impact Assessment
EITI        Extractive Industries Transparency Initiative
EMHSCI      Environmental Management, Health and Safety, and Community Issues
EPA         Environmental Protection Agency
ERPFM       External Review of the Public Finance Management
FINSSP II   Second Financial Sector Strategic Plan
FOAT        Functional and Organizational Assessment Tool
FWSC        Fair Wages and Salaries Commission
FY          Fiscal Year


                                   ii
GDP      Gross Domestic Product
GFS      Government Finance Statistics
GFSM     Government Finance Statistics Manual
GH¢      Ghana Cedi
GHEITI   Ghana Extractive Industries Transparency Initiative
GIFMIS   Ghana Integrated Financial Management and Information System
GLSS     Ghana Living Standard Survey
GNPC     Ghana National Petroleum Corporation
GPRS     Growth and Poverty Reduction Strategy
GRA      Ghana Revenue Authority
GRIDCO   Ghana Grid Company
GSGDA    Ghana Shared Growth and Development Agenda
HIPC     Heavily Indebted Poor Countries
ICR      Implementation and Completion Report
ICT      Information and Communication Technology
IDA      International Development Association
IEG      Independent Evaluation Group
IGF      Internally Generated Fund
IMF      International Monetary Fund
IPPD-2   Integrated Personnel and Payroll Database
IRS      Internal Revenue Service
LEAP     Livelihood Empowerment Against Poverty
LED      Light Emitting Diode
LNG      Liquefied Natural Gas
LPG      Liquefied Petroleum Gas
LTU      Large Taxpayers Unit
M&E      Monitoring and Evaluation
MDAs     Ministries, Departments, and Agencies
MDBS     Multi-Donor Budget Support
MDGs     Millennium Development Goals
MDRI     Multilateral Debt Relief Initiative
MMDAs    Metropolitan Municipal District Assemblies
MOFEP    Ministry of Finance & Economic Planning
MTEF     Medium-Term Expenditure Framework
NDPC     National Development Planning Commission
NGO      Non Governmental Organization
NHIS     National Health Insurance Scheme
NPL      Non Performing Loan
NSPS     National Social Protection Strategy
NYEP     National Youth Employment Program
ODA      Official Development Assistance
OECD     Organization for Economic Cooperation and Development
PAC      Public Accounts Committee
PAF      Progress Assessment Framework
PEFA     Public Expenditure and Financial Accountability

                                iii
PFM     Public Financial Management
PMT     Proxy Mean Test
PPA     Public Procurement Authority
PRGF    Poverty Reduction and Growth Facility
PRSC    Poverty Reduction Support Credit
PRSG    Poverty Reduction Support Grant
PSIA    Poverty and Social Impact Assessment
PURC    Public Utilities Regulatory Commission
SA      Subvented Agency
SADA    Savannah Accelerated Development Authority
SDR     Special Drawing Rights
SEA     Strategic Environmental Assessment
SOE     State Owned Enterprise
SSSS    Single Spine Salary Structure
SWG     Sector Working Group
TIMSS   International Mathematical and Science Tests
TOR     Tema Oil Refinery
TSA     Treasury Single Account
VAT     Value Added Tax
VRA     Volta River Authority


                 Vice President:    Obiageli K. Ezekwesili
        Acting Country Director:    Sergiy Kulyk
                Sector Director:    Marcelo Giugale
                Sector Manager:     Miria Pigato
             Task Team Leader:      Sébastien Dessus




                                   iv
                                     THE REPUBLIC OF GHANA:
                         EIGHTH POVERTY REDUCTION SUPPORT GRANT (PRSG8)

                                                         TABLE OF CONTENTS

1.       INTRODUCTION ........................................................................................................................ 1 
2.       GHANA’S RECENT ECONOMIC DEVELOPMENTS AND PROSPECTS ........................ 3 
      A.     RECENT ECONOMIC DEVELOPMENTS ......................................................................................... 3 
      B.     MACRO-ECONOMIC OUTLOOK AND DEBT SUSTAINABILITY ..................................................... 8 
      C.     POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN DEVELOPMENT........................... 12 
      D.     GHANA GROWTH AND POVERTY REDUCTION STRATEGY ....................................................... 16 
3.  WORLD BANK GROUP’S SUPPORT TO THE GROWTH AND POVERTY
REDUCTION STRATEGY................................................................................................................ 18 
      A.     LINKS TO THE COUNTRY ASSISTANCE STRATEGY (CAS) ........................................................ 18 
      B.     RESULTS ACHIEVED UNDER PREVIOUS DEVELOPMENT POLICY OPERATIONS ....................... 19 
      C.     COMPLEMENTARITY WITH OTHER DEVELOPMENT PARTNERS’ PROGRAMS ........................... 20 
      D.     COMPLEMENTARITY WITH OTHER BANK ACTIVITIES ............................................................. 21 
      E.     LESSONS LEARNED ................................................................................................................... 21 
      F.     ANALYTICAL UNDERPINNINGS ................................................................................................ 22 
4.       THE PROPOSED EIGHTH POVERTY REDUCTION SUPPORT CREDIT .................... 23 
      A.  RATIONALE AND OBJECTIVES .................................................................................................. 23 
      B.  DESIGN AND FOCUS OF THE PROPOSED OPERATION ................................................................ 23 
         Restoring Budgetary Discipline and Financial Stability .............................................................. 24 
         Fostering Public Sector Reform and Strengthening Sustainability in the Energy Sector ............ 28 
         Protecting the Poor ...................................................................................................................... 32 
         Developing the Oil and Gas Institutional Framework ................................................................. 35 
5.       OPERATION IMPLEMENTATION ....................................................................................... 40 
      A.     PARTICIPATION PROCESS ......................................................................................................... 40 
      B.     ENVIRONMENTAL ASPECTS ...................................................................................................... 41 
      C.     SOCIAL ASPECTS ...................................................................................................................... 42 
      D.     FIDUCIARY ASSESSMENT ......................................................................................................... 42 
      E.     DISBURSEMENT AND AUDITING ............................................................................................... 46 
      F.     IMPLEMENTATION, MONITORING AND EVALUATION............................................................... 47 
      G.     RISKS AND RISK MITIGATION .................................................................................................. 47 

TABLES:

Table 1: Central Government Arrears and Outstanding Obligations, 2008-12 ....................................... 5 
Table 2: Selected Economic and Financial Indicators, 2009-13 ............................................................. 6 
Table 3: Central Government Budgetary Operations, 2009-13 ............................................................... 7 
Table 4: The Growing North-South Poverty Divide, 1992-2006 .......................................................... 12 
Table 5: Ghana’s Progress towards the Millennium Development Goals............................................. 14 
Table 6: PRSG8 Prior Actions .............................................................................................................. 37 

FIGURES:

Figure 1: Progress on Sanitation and Health Is Lagging Behind Other MDGs .................................... 16 



                                                                           v
BOXES:

Box 1: Good Practice Principles on Conditionality .............................................................................. 39 
Box 2: Ghana’s Public Financial Management Systems ....................................................................... 45 

ANNEXES

Annex 1: Timetable of Key Processing Events ..................................................................................... 49 
Annex 2: Letter of Development Policy................................................................................................ 50 
Annex 3: PRSC7-8 Results Framework ................................................................................................ 65 
Annex 4: MDBS Progress Assessment Framework 2010-12 ................................................................ 67 
Annex 5: Framework Memorandum between the Government of Ghana and Development Partners . 81 
Annex 6: IMF Relations Note ............................................................................................................... 87 
Annex 7: Ghana at a Glance .................................................................................................................. 89 
Annex 8: Ghana Map ............................................................................................................................ 92 

The Eighth Poverty Reduction Grant (PRSG8) was prepared by a team led by Sébastien Dessus
(AFTP4) and comprising Felix Oppong (AFTP4), Flavio Chaves (AFTEN), Edith Mwenda and
Aristeidis Panou (LEGAF), Luis Schwarz (CTRLA), Qaiser Khan (AFTSP), Smile Kwawukume
(AFTPR), Sunil Mathrani (AFTEG), David Santley (SEGOM), Alan Moody (AFTFW), Ismaila
Ceesay (AFTFM), Jonas Parby (AFTUW), Anders Jensen (AFTDE). Ernestina Aboah-Ndow and
Ayishetu Terewina (AFCW1), Judite Fernandes, Glaucia Ferreira and Paula White (AFTP4) assisted
in the processing of this document.

Overall guidance was provided by Miria Pigato (Sector Manager, AFTP4), Sergiy Kulyk (Acting
Country Director, AFCW1), and Marcelo Giugale (Sector Director, AFTPM). Clara Coutinho de
Sousa (CFPIR), Eric Bell (AFTP3), and Jan Pirouz Poulsen (DANIDA, MDBS co-chair) peer
reviewed the operation at their concept and decision stages.

The team worked in collaboration with the other members of the Multi-Donor Budget Support group,
including colleagues from the African Development Bank, the Agence Française de Développement,
the Canadian International Development Agency, the United Kingdom Department for International
Development, the German Gesellshaft für Technische Zusammenarbeit, the Japan International
Cooperation Agency, the German Kreditanstalt für Wiederaufbau, the Accra Delegation of the
European Commission, the Accra Embassies of Denmark, France, Germany, Japan, and Switzerland.
Colleagues from the International Monetary Fund, the Embassy of Norway, the Netherlands, the
United Nations Children’s Fund (UNICEF), the United Nations Development Program, and the United
States Agency for International Development participated in the meetings as observers.




                                                                       vi
                                   REPUBLIC OF GHANA

                 EIGHTH POVERTY REDUCTION SUPPORT GRANT (PRSG8)

                              Financing and Program Summary

Recipient                Government of Ghana

Implementing Agency      Ministry of Finance & Economic Planning

Financing Data           SDR64.5 million (US$100 million equivalent) on grant terms.

Operation Type           Programmatic (second of a series of two), one-tranche.

Main Policy Areas        Public Financial Management, Financial Sector, Public Sector Reform,
                         Energy, Social Protection.

Key Outcome Indicators   Outcome indicators comprise: stock of public arrears, non performing loans
                         in the banking sector, number of performance contracts for SAs, number of
                         districts with effective composite budgeting, operational subsidies to power
                         utilities, TOR financial accounts, newly enrolled LEAP regular beneficiaries
                         identified using the common targeting mechanism, GHEITI reconciliation
                         reports on oil and gas, quarterly reports on petroleum receipts.

Program Development      This program document proposes a one-tranche eighth poverty reduction
Objective(s) and         support grant for SDR64.5 million (US$100 million equivalent) to the
Contribution to CAS      Republic of Ghana. This second Development Policy Operation of a
                         programmatic series of two (PRSC7 and PRSG8) supports the authorities’
                         efforts to consolidate ongoing fiscal stabilization efforts and protect the
                         development objectives set in the Ghana Shared Growth and Development
                         Agenda for 2010-2013. The Agenda emphasizes the need for
                         macroeconomic stabilization and greater public sector efficiency and
                         executive transparency and accountability to provide the adequate setting for
                         the reduction of poverty and socio-economic inequalities through
                         agricultural, private sector, infrastructure and human resource development.
                         Specifically, the PRSG8 supports continuing and deepening policy reforms
                         initiated in 2009 to: (i) restore budgetary discipline and financial stability
                         and (ii) foster public sector reform and strengthen sustainability in the
                         energy sector, while (iii) protecting the poor and (iv) developing the oil and
                         gas institutional framework. The proposed operation is aligned with the
                         World Bank Group’s Country Assistance Strategy for FY08-12 and with the
                         World Bank’s Strategy for Africa.

Risks and Risk           The proposed operation comprises the following potential risks:
Mitigation               (i) Political feasibility risks related to the fiscal adjustment (opposition to
                         increased tariffs and taxes, large wage bill increases, and demand for new
                         investment programs financed with current and future oil revenues) with
                         new elections looming, which could re-ignite inflation, impair debt
                         sustainability and further increase banks’ vulnerabilities. The proposed
                         programmatic operation mitigate some of these risks of fiscal slippages by
                         supporting actions to          prevent further public expenditure arrears
                         accumulation, strengthen cost-recovery mechanisms in utilities, and

                                               vii
               implement the second financial sector strategic plan for greater financial
               stability. Risks are also mitigated by demand for good governance activities
               supported by the World Bank, as well as the centralization of the public
               wage negotiations scheme through the adoption of the Single Spine Salary
               Structure; (ii) External risks associated to a deteriorated global economic
               environment, affecting Ghana’s terms of trade, remittances and official
               development assistance from OECD countries. Better initial conditions (high
               foreign currency reserves, low public financing needs, stable inflation
               expectations), oil-related stabilization mechanisms (hedging scheme,
               stabilization fund), would reduce the impact of external shocks on the
               domestic economy and balance of payments; (iii) Implementation risks, as
               actions supported by the series mostly comprise policy designs and
               approvals. Ghana’s recent track record of reforms indeed suggests that,
               while necessary, policy approvals do not always constitute sufficient
               conditions for implementation. Besides, larger resort to non concessional
               financing for public investment could also affect the quality of project
               implementation. The complementarity of the proposed programmatic
               operation with ongoing World Bank projects in PFM, energy, public sector
               reform (decentralization) and social protection mitigate such risks; (iv)
               Energy-related risks of various natures, including lower rains than expected,
               lower flows of gas from Nigeria than planned, delays in Ghana gas
               infrastructure completion, which could all have negative implications for
               budget execution (through the accrual of larger contingent liabilities in
               electricity utilities). The implementation of the automatic tariff adjustment
               mechanism supported by the proposed programmatic operation reduce such
               risks; (v) Natural disasters, given the relatively high exposure of Ghana’s
               population to multiple natural hazards, in particular in the North were
               poverty is concentrated. The adoption of the common targeting mechanism
               supported by the proposed operation reduces such risks, and is
               complemented by several other Government, World Bank and DPs activities
               to expand social protection and economic opportunities in the North.

Operation ID   P127314




                                    viii
                                       REPUBLIC OF GHANA

                    EIGHTH POVERTY REDUCTION SUPPORT GRANT

                                         1. INTRODUCTION

1.      This program document proposes a one-tranche Eighth Poverty Reduction Support
Grant (PRSG8) for SDR64.5 million (US$100 million equivalent) to the Republic of Ghana.
This second and final Development Policy Operation (DPO) of a programmatic series of two
(PRSC7 and PRSG8) supports the authorities’ efforts to consolidate ongoing fiscal stabilization
efforts and protect the development objectives set in the Ghana Shared Growth and Development
Agenda (GSGDA) for 2010-2013. The GSGDA emphasizes the need for macroeconomic
stabilization, greater public sector efficiency and executive transparency and accountability to
provide the adequate setting for the reduction of poverty and socio-economic inequalities through
agricultural, private sector, infrastructure and human resource development. Specifically, the
PRSG8 supports continuing and deepening policy reforms initiated in 2009 to: (i) restore
budgetary discipline and financial stability and (ii) foster public sector reform and strengthen
sustainability in the energy sector, while (iii) protecting the poor and (iv) developing the oil and
gas institutional framework. The proposed operation is aligned with the World Bank Group’s
Country Assistance Strategy (CAS) for FY08-121 and with the World Bank’s Strategy for Africa.
2.      Since 2009, Ghana is engaged into a multi-year macroeconomic stabilization
program to bring back its fiscal stance to a sound and sustainable track. The Ghanaian
economy was hard hit in 2007 and 2008 by a cumulative series of shocks (droughts, floods, fuel,
food, and financial crises), which exacerbated a structural trend of widening fiscal imbalances,
and exposed the economy to the need for sharp correction. Indeed, by end-2008, fiscal (on a
commitment basis) and current account (including official transfers) deficits, including grants,
respectively culminated at 12.5 and 10.9 percent of GDP and annual inflation was running at two
digits. In response, the Government adopted in 2009 a multi-year stabilization program which
received the financial and technical support from the International Monetary Fund (IMF) and
Development Partners (DPs), including the World Bank.
3.      Stabilization gains made since 2009 now need to be consolidated to pave the way for
a developmental and sustainable use of oil revenue flowing since December 2010. Since 2009,
the economy has shown strong signs of stabilization, while weathering the impact of the global
financial crisis. Both fiscal and current account deficits were significantly reduced, the exchange
rate was stabilized and consumer price inflation decelerated to single digit levels. The
methodology to compute national accounts was also updated, portraying a much richer economy
than previously measured and a more sustainable external debt. Following a sharp adjustment in
2009, economic growth rebounded in 2010 (7.7 percent) and is projected to reach 13.6 percent in
2011, pulled by continued favorable terms of trade and the onset of oil production on a full-year
basis. The challenge is for Ghana to fully take advantage of these positive - but maybe temporary
- factors to decisively propel its economy to a higher development and poverty reduction
trajectory. This calls for continued structural reforms to avoid boom and bust cycles (public
financial management, financial sector regulation, energy-related stabilization mechanisms),
reinforce households’ protection against various risks (including from the negative impact of
exchange rate appreciation on agriculture and land prices), address regional disparities, and

1
 International Development Association Country Assistance Strategy Progress Report for the Republic of Ghana,
Report No. 52988-GH, March 1, 2010, The World Bank, Washington D.C.

                                                  -1-
further strengthen Ghana’s governance architecture (public sector reform, decentralization, oil and
gas regulatory frameworks).
4.      The PRSG8 is fully aligned with the harmonized Multi-Donor Budget Support
(MDBS) process. The World Bank was a founding member of the MDBS initiative and has been
the permanent co-chair of the group since its inception in 2003. The MDBS process is a central
instrument of aid harmonization in Ghana. It includes the identification with the Government of a
selective joint matrix of policy actions to be supported by Development Partners, aligning their
monitoring and evaluation frameworks through a common rolling 3-year Progress Assessment
Framework (PAF). In line with principles agreed upon between the Government and
Development Partners in the MDBS Framework Memorandum, the PRSG8 ideally aims to be
disbursed in the very first months of Ghana’s fiscal year (January 1-December 31), see Annex 1.
5.      The proposed operation is part of a larger program of support to Ghana that notably
focuses on public financial management, public sector reform, energy, agriculture and
social protection. Following the board approval in FY10 of investment lending projects for
public financial management (US$28 million), electricity distribution (US$70 million), and social
protection (US$89 million), the board approved in FY11 investment lending projects for land
administration (US$50 million), local government capacity (US$175 million), oil and gas
capacity (US$38 million), and skills development (US$70 million). It also approved the PRSC7
(US$215 million) and the third agriculture development policy operation (US$57 million). In
FY12 were approved the Statistics Development Program (US$30 million) and the West Africa
Fisheries Project (US$50 million).




                                             -2-
       2. GHANA’S RECENT ECONOMIC DEVELOPMENTS AND PROSPECTS

                             A.      RECENT ECONOMIC DEVELOPMENTS

6.       The Government elected in January 2009 inherited a difficult macro-economic
situation, brought on by a series of shocks which exacerbated a structural trend of widening
fiscal imbalances. Rapid fiscal expansion in 2008 and the sudden closure of access to
international capital markets in September 2008 resulted in a widening current account deficit and
a contracting capital account surplus, reducing the stock of gross foreign currency reserves at the
Bank of Ghana to less than 2.3 months of imports. By end-2008, fiscal (on a cash basis) and
current account deficits, including grants, respectively culminated at 8.5 and 10.9 percent of GDP.
While fiscal expansion was prolonging trends observed since 2005 – with a public sector wage
bill to revenue ratio growing from 34 to 57 percent between 2004 and 2008 – it was also the result
of a combination of severe exogenous shocks, including floods and droughts in late 2007, a rise in
world food prices, which prompted the Government to introduce food tax exemptions, and a rise
in oil prices, which led the Government to purchase oil on behalf of utilities, in the absence of
effective tariff adjustment mechanisms. The electoral cycle also contributed to the fiscal
expansion, as observed during previous elections. Deficits and demand pressures strongly
contributed to the depreciation of the Ghana Cedi, which lost approximately 45 percent of its
value against the US dollar over June 2008 to June 2009, and to accelerated consumer price
inflation, which culminated at 20.7 percent (year-on-year) in June 2009.
7.     In response, the Government immediately adopted a multi-year fiscal stabilization
plan, to bring back the fiscal deficit and debt to GDP ratios to sustainable levels by 2011.
These intentions were reflected in the successive Budget Laws 2009, 2010 and 2011 approved by
Parliament, targeting end-year fiscal deficits (on a cash basis) at 5.5, 4.3 and 4.1 percent of GDP
in CY09, CY10 and CY11.
8.      While not meeting all initial expectations, progress to stabilize the economy was
nonetheless significant since 2009. Indeed, fiscal deficits exceeded budget targets in CY09 and
CY10, see Table 2 and 3, deviations being particularly large in CY10. Chief among the factors to
explain such aggregate budget deviations was the progressive discovery of Government
outstanding financial commitments – and related expenditure arrears, contracted before 2009 vis-
à-vis private firms (for energy and road projects) and public utilities, and their continued
accumulation while effective commitment controls and cost-recovery mechanisms were
progressively implemented. Nonetheless, fiscal deficits were significantly compressed, from 8.5
percent and 12.5 percent of GDP in 2008 on cash and commitment basis respectively, to a
projected 4.6 and 2.2 percent of GDP in 2011. Improved revenue collection, contained primary
expenditures (excluding the clearance of arrears and debt service) and rapid growth contributed to
improve the fiscal situation. The contraction of the current account in the balance of payments,
and the initial massive support of international financial institutions in 20092, combined with
favorable terms of trade (declining oil prices, surging cocoa and gold prices) contributed to
replenish foreign currency reserves, stabilize the exchange rate, and contain imported inflation.
Good domestic food production, reduced public demand and credit to private sector, also
contributed to lower consumer price inflation to single-digit levels and build positive medium
term expectations, thereby giving further credibility to the Bank of Ghana (BoG) inflation
2
  The IDA Economic Governance and Poverty Reduction Credit, the IMF Extended Credit Facility and the decision
from the G20 in March 2009 to raise special drawing rights (SDR) for developing countries in response to the
financial crisis allowed Ghana to benefit from a cumulated net inflow of US$700 million in 2009, which came in
addition to earlier commitments.

                                                  -3-
targeting regime. As inflation was decelerating, the BoG reduced its policy rate from 17.0 percent
in December 2008 to 12.5 percent in October 2011. Meanwhile, interest paid on 6-month
Treasury bills went down from 26.3 to 9.8 percent over the same period.
9.      Following the sharp adjustment of 2009, GDP growth strongly rebounded in 2010
and 2011. As Government strongly compressed its demand in 2009, without being immediately
relayed by private domestic investors and consumers, economic growth strongly decelerated in
2009 to 4.0 percent (down from 8.4 percent in 2008). It nonetheless rapidly rebounded in 2010 to
7.7 percent, under the influence of various factors. First, unlike 2009 (where fiscal compression
cost 2.5-3.0 percentage points of foregone GDP growth, not accounting for multiplier effects),
public demand contributed positively to total aggregate demand; second, growing export revenue
(gold and cocoa) stimulated private demand; third, the progressive resumption of credit to private
sector and utilities restored their ability to operate at full capacity; and fourth, the growing
likelihood of first oil (which eventually became a reality in December 2010, as planned)
encouraged private operators to invest and build stocks in anticipation of growing demand in
2011 (a projected 13.6 percent real GDP growth). While declining in proportion of GDP (as
services – ICT, construction, and the oil industry grew faster over the same period), agricultural
GDP growth, benefiting from good rains and greater use of fertilizers, nonetheless remained
largely positive in per capita terms since 2008.
10.     Economic growth and the clearance of many public arrears contributed to
strengthen financial sector’s balance sheets, which nevertheless still remain fragile. The
adjustment of 2009 also concerned the financial sector (mostly constituted of banks), which
experienced in that year a strong deterioration of its assets, as the proportion of non-performing
loans (NPLs) in gross loans grew from 8 percent in December 2008 to 20 percent in February
