                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31

                     ABBREVIATIONS AND ACRONYMS

ADB        Asian DevelopmentBank
ADC        Atoll DevelopmentCommittee
AEC        Atoll EducationCenter
CAS        Country Assistance Strategy
CBOs       Community Based Organizations
DCA        DevelopmentCredit Agreement
DER        DepartmentofExternal Resources
EDC        EducationDevelopmentCenter
EMP        Environment ManagementPlan
ESQIS      Education SupervisionandQuality Improvement Section
FMR        Financial ManagementReport
GCE O/L    General Certificate of EducationOrdinary Level(GCE 0 level)
GCE/AL     GeneralCertificate of EducationAdvanced Level(GCE A level)
GDP        Gross Domestic Product
GOM        Governmentof Maldives
HIES       HouseholdIncome & ExpenditureSurvey
ICB        International Competitive Bidding
IDA '      International DevelopmentAssociation
IDC        IslandDevelopmentCommittee
ISSP       Information Services StrategyPlan
MAB        Maldives Accreditation Board
MCPW       MinistryofConstructionandPublic Works
MCST       Ministry of Communications, Science andTechnology
MDG        MilleniumDevelopmentGoals
M&E        MonitoringandEvaluation
MEL        Ministry of Employment and Labour
MHAE       Ministryof HomeAffairs andEnvironment
MICS       MultipleIndicator Cluster Survey
MMA        Maldives Monetary Authority
MOE        Ministry of Education
MFT        MinistryofFinanceandTreasury
MOH        Ministry of Health
MPND       MinistryofPlanningandNational Development
NCB        National Competitive Bidding
NCDs       Non-CommunicableDiseases
NPV        Net PresentValue

                                                            FOROFFICIALUSEONLY




    NSB            National Scholarship Board
    OECD           Organization for Economic Cooperation and Development
    PMC            Project Management andCoordination Section
    PIP            Project ImplementationPlan
    PMC            Project Management Coordination
    QCBS           Quality- and Cost-Based Selection
    RCLC           Residential Community LearningCenter
    SA             Special Account
