                                    Document of
                                The World Bank




                                                   Report No: ICR00003034



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-43930)



                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 4.90 MILLION
                       (US$ 7.7 MILLION EQUIVALENT)

                                     TO THE

                            REPUBLIC OF MALDIVES

                                         FOR A

                MALDIVES MOBILE PHONE BANKING PROJECT



                                   June 10, 2014




Finance and Private Sector Development
South Asia Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March 20, 2014)

                     Currency Unit = Maldivian Rufiyaa (Rf)
                              Rf 1.00 = US$0.065
                              US$1.00 = Rf 15.35

                                FISCAL YEAR
                            January 1–December 31

                     ABBREVIATIONS AND ACRONYMS

ACH        Automated Clearing House
AML        Anti-Money Laundering
API        Application Programming Interfaces
APL        Adaptable Program Loan
ARCS       Audit Report Compliant Systems
ATM        Automated Teller Machine
BML        Bank of Maldives
CAS        Country Assistance Strategy
C2P        Clear2Pay
CBSL       Central Bank of Sri Lanka
CFAA       Country Financial Accountability Assessment
CFT        Combating the Financing of Terrorism
CGAP       Consultative Group to Assist the Poor
CMDA       Capital Market Development Authority
CPI        Consumer Price Index
CRIB       Credit Information Bureau
CTI        Cheque Truncation and Imaging
Dhiraagu   Dhivehi Raajjeyge Gulhun Pvt Ltd
DO         Development Objective
DR         Disaster Recovery
EDGE       Enhanced Data Rates for GSM Evolution
EFT        Electronic Funds Transfer
EIRR       Economic Internal Rate of Return
EMD        Emerging Markets Digital
EOI        Expression of Interest
FIRR       Financial Internal Rate of Return
FIU        Financial Intelligence Unit
FM         Financial Management
GDP        Gross Domestic Product
GOM        Government of Maldives
GSM        Global Systems for Mobile Communication
HSBC       Hong Kong and Shanghai Banking Corporation
IBRD    International Bank for Reconstruction and Development
ICA     Investment Climate Assessment
ICB     International Competitive Bidding
ICR     Implementation Completion Report
IDA     International Development Association
IFC     International Finance Corporation
IFR     International Financial Reporting
IMF     International Monetary Fund
IP      Implementation Progress
KIS     Keep it Simple
LIL     Learning and Innovation Loan
LOA     Loans Department
LVFT    Large-Value Funds Transfer
M&E     Monitoring and Evaluation
MDG     Millennium Development Goals
MFLC    Maldives Finance Leasing Company
MFS     Mobile Financial Systems
MIC     Middle Income Status
MIPS    Maldives Interoperable Payments System
MMA     Maldives Monetary Authority
MNO     Mobile Network Operators
MOFT    Ministry of Finance and Treasury
MPBP    Mobile Phone Banking Project
MRTGS   Maldives Real Time Gross Settlement
MOU     Memorandum of Understanding
MPS     Mobile Payment System
NDB     National Development Bank
NDP     National Development Plan
NPV     Net Present Value
O&M     Operation and Maintenance
PAC     Project Advisory Committee
PAD     Project Appraisal Document
PAS     Public Accounting System
PCI     Payment Card Industry
PDO     Project Development Objectives
PFMS    Public Financial Management System
PIN     Personal Identification Number
POS     Point of Sale
PPF     Project Preparation Facility
PRSP    Poverty Reduction Strategy Paper
PSC     Policy Steering Committee
Rf      Maldivian Rufiyaas
RTGS    Real Time Gross Settlement
SBD     Standard Bidding Document
SIL     Specific Investment Loan
SIM     Subscriber Identity Modules
SME     Small and Medium Enterprises
SMS     Short Message Services
SOE     State-Owned Enterprise
SOV     Store-Of-Value
SWIFT   Society for Worldwide Interbank Financial Telecommunication
TAM     Telecom Authority of Maldives
TEB     Tender Evaluation Board
TEC     Technical Evaluation Committee
TTL     Task Team Leader
UAT     User Acceptance Testing
USSD    Unstructured Supplementary Service Data
WAP     Wireless Applications Protocol




                        Vice President: Philippe H. Le Houerou
                      Country Director: Francoise Clottes
                       Sector Manager: Henry K. Bagazonzya
                  Project Team Leader: Sriyani M. Hulugalle, Stephen Rasmussen
                     ICR Team Leader: Thyra A. Riley
                  ICR Primary Author: Shamsuddin Ahmad
                                           REPUBLIC OF MALDIVES
                                           Mobile Phone Banking Project


                                                          CONTENTS
Data Sheet
       A. Basic Information
       B. Key Dates
       C. Ratings Summary
       D. Sector and Theme Codes
       E. Bank Staff
       F. Results Framework Analysis
       G. Ratings of Project Performance in ISRs
       H. Restructuring
       I. Disbursement Graph

1.  Project Context, Development Objectives, and Design .............................................. 1 
2.  Key Factors Affecting Implementation and Outcomes ............................................... 5 
3.  Assessment of Outcomes ........................................................................................... 13 
4.  Assessment of Risk-to-Development Outcome ......................................................... 18 
5.  Assessment of Bank and Borrower Performance ...................................................... 18 
6.  Lessons Learned ........................................................................................................ 23 
7.  Comments on Issues Raised by Borrower/Implementing Agencies/Partners ........... 25 
Annex 1. Project Costs and Financing .............................................................................. 26 
Annex 2. Outputs by Component...................................................................................... 27 
Annex 3. Economic and Financial Analysis ..................................................................... 28 
Annex 4. Bank Lending and Implementation Support/Supervision Processes................. 30 
Annex 5. Beneficiary Survey Results ............................................................................... 32 
Annex 6. Stakeholder Workshop Report and Results ....................................................... 33 
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ......................... 34 
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ........................... 40 
Annex 9. List of Supporting Documents .......................................................................... 41 
MAP .................................................................................................................................. 42 
A. Basic Information
                                                                       Maldives Mobile Phone
Country:                Maldives                Project Name:
                                                                       Banking Project
Project ID:             P107981                 L/C/TF Number(s):      IDA-43930
ICR Date:               04/28/2014              ICR Type:              Core ICR
Lending Instrument:     SIL                     Borrower:
Original Total
                        XDR 4.90M               Disbursed Amount:      XDR 3.92M
Commitment:
Revised Amount:         XDR 3.92M
Environmental Category: C
Implementing Agencies:
 Maldives Monetary Authority
Cofinanciers and Other External Partners:

B. Key Dates
                                                                            Revised / Actual
     Process             Date             Process           Original Date
                                                                                Date(s)
Concept Review:       07/12/2007     Effectiveness:          09/26/2008       09/26/2008
                                                                              05/08/2012
Appraisal:            12/03/2007     Restructuring(s):
                                                                              12/23/2013
Approval:             04/17/2008     Mid-term Review:        04/15/2010       10/26/2010
                                     Closing:                06/30/2012       12/31/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Unsatisfactory
Risk to Development Outcome:                    High
Bank Performance:                               Moderately Unsatisfactory
Borrower Performance:                           Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower              Ratings
Quality at Entry:       Unsatisfactory     Government:         Unsatisfactory
                        Moderately         Implementing
Quality of Supervision:                                        Unsatisfactory
                        Unsatisfactory     Agency/Agencies:
Overall Bank            Moderately         Overall Borrower
                                                               Unsatisfactory
Performance:            Unsatisfactory     Performance:
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                          Rating
     Performance                                 (if any)
 Potential Problem Project                        Quality at Entry
                           No                                             None
at any time (Yes/No):                             (QEA):
 Problem Project at any                           Quality of
                           Yes                                            None
time (Yes/No):                                    Supervision (QSA):
DO rating before
                           Unsatisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                 Original              Actual
Sector Code (as % of total Bank financing)
Banking                                                              7                   12
Central government administration                                     7                  10
Payments, settlements, and remittance systems                        86                  78


Theme Code (as % of total Bank financing)
Other Financial Sector Development                                   67                  64
Regulation and competition policy                                    33                  36

E. Bank Staff
        Positions                       At ICR                             At Approval
Vice President:            Philippe H. Le Houerou              Praful C. Patel
Country Director:          Francoise Clottes                   Alastair J. McKechnie
Sector Manager:            Henry K Bagazonzya                  Simon C. Bell
Project Team Leader:       Sriyani M. Hulugalle                Sriyani M. Hulugalle
ICR Team Leader:           Thyra A. Riley
ICR Primary Author:        Shamsuddin Ahmad


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objective of the project is to significantly increase the use of banking system
