                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank
APL        Adaptable Program Loan
CAA        Civil Aviation Authority (Uganda)
CAS        Country Assistance Strategy
CTCP1      First Central Transport Corridor Project
CTCP2      Second Central Transport Corridor Project
DANIDA     Danish International Development Agency
DCA        Development Credit Agreement
DfID       British Department of Development Aid
DRC        Democratic Republic of Congo
DUCAR      District, Urban and Community Roads
EC         European Commission
EIA        Environmental Impact Assessment
ELU        Environmental Liaison Unit
ERR        Economic Rate of Return
GoT        Government of Tanzania
GoU        Government of Uganda
HDM        Highway Design and Maintenance Model
ICAO       International Civil Aviation Organization
ICR        Implementation Completion Report
IDA        International Development Association
IEG        Independent Evaluation Group
IFC        International Finance Corporation
IRP-I      First Integrated Roads Project (Tanzania)
IRP-II     Second Integrated Roads Project (Tanzania)
ISR        Implementation Status Report
JICA       Japan International Cooperation Agency
KADCO      Kilimanjaro Airport Development Company Ltd
KIA        Kilimanjaro International Airport
LAN        Local Access Network
MoCT       Ministry of Communications and Transport (Zanzibar)
MOWCT      Ministry of Works, Communications and Transport (Tanzania)
MOWT       Ministry of Works and Transport (Uganda)
NCC        National Construction Council
NDF        Nordic Development Fund
NRSA       National Road Safety Authority
PAD        Project Appraisal Document
PBC        Performance-based Contract
PDO        Project Development Objective
PMMR       Performance-based Management and Maintenance of Roads
PMO-RALG   Prime Minister‟s Office, Regional and Local Government (Tanzania)
PPAR       Project Performance Assessment Report
PPIAF      Public-Private Infrastructure Advisory Facility
PPP        Public Private Partnership
QAG             Quality Assurance Group
RAHCO           Reli Assets Holding Company
RAFU            Road Agency Formation Unit (Uganda)
RAP             Resettlement Action Plan
RDP-1           Road Development Program Phase 1 (Uganda)
RDP-2           Road Development Program Phase 2 (Uganda)
RFB             Road Fund Board
RSDP            Road Sector Development Program (Uganda)
RSISTAP         Road Sector Institutional Support Technical Assistance Project
RVRC            Rift Valley Railways Consortium
SDR             Special Drawing Rights (IMF)
SSATP           Sub-Saharan Africa Transport Policy Program
SWAp            Sector Wide Approach
TAA             Tanzania Airports Agency
TANROADS        Tanzania National Roads Agency
TAZARA          Tanzania Zambia Railway Authority
TCAA            Tanzania Civil Aviation Authority
TEMESA          Tanzania Electrical, Mechanical, and Electronics Service Agency
TICTS           Tanzania International Container Services
TRC             Tanzania Railway Corporation
TRL             Tanzania Railway Ltd
UNRA            Uganda National Roads Authority
USAID           United States Agency for International Development
VTTP            Village Travel and Transport Program
WAN             Wide Area Network

Fiscal Year for Both Countries
Government fiscal year:                   July 1- June 30




