                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy
CDD      Community-driven Development
CDF      Common Development Fund
CFAA     Country Financial Accountability Assessment
CHW      Community Health Workers
CLSC     Community Living Standards Credit
CLSG     Community Living Standards Grant
CLSG/C   Community Living Standards Grant/Credit
COMESA   Common Market for Eastern and Southern African Community
CPI      Consumer Price Index
CPAF     Common Performance Assessment Framework
CRDP     Community Reintegration and Development Project
DAD      Development Assistance Database
DCDP     Decentralization and Community Development Project
DFID     Department For International Development
DoL      Division of Labor
DPAF     Donor Performance Assessment Framework
DPL      Development Policy Lending
DRC      Democratic Republic of Congo
DS       Direct Support
DHS      Demographic and Health Survey
DSA      Debt Sustainability Analysis
EAC      East African Community
EC       European Commission
ECF      Extended Credit Facility
EDPRS    Economic Development and Poverty Reduction Strategy
EICV     Household Living Conditions Survey
EU       European Union
FDI      Foreign Direct Investment
FDLR     Rwandan Liberation Democratic Forces
FDS      Fiscal Decentralization Strategy
FSAP     Financial Sector Assessment Program
FY       Fiscal Year
GDP      Gross Domestic Product
                                ii
GoR         Government of Rwanda
HNP         Health, Nutrition and Population
IDA         International Development Association
IEC         Information, Education, and Communication
IFC         International Finance Corporation
IFMIS       Integrated Financial Management Information System
IMF         International Monetary Fund
IPPS        Integrated Personnel and Payroll System
ITN         Insecticide-treated Bed-nets
JGA         Joint Governance Assessment
KCC         Kigali International Convention Center
LWH         Land Husbandry, Water Harvesting and Hillside Irrigation Project
MDGs        Millennium Development Goals
MINECOFIN   Ministry of Finance and Economic Planning
MINALOC     Ministry of Local Government
MOH         Ministry of Health
MOU         Memorandum of Understanding
MSH         Management Sciences for Health
MTEF        Medium-Term Expenditure Framework
NSPS        National Social Protection Strategy
NBR         National Bank of Rwanda
NGO         Non-Governmental Organization
ODA         Overseas Development Assistance
OP          Operational Policy
PBF         Performance-based Financing
PEFA        Public Expenditure and Financial Accountability
PER         Public Expenditure Review
PFM         Public Financial Management
PHRD        Japan Policy and Human Resources Development Trust Fund
PRSG/C      Poverty Reduction Strategy Grant/Credit
PRSP        Poverty Reduction Strategy Paper
PSI         Policy Support Instrument
PW          Public Works
RBF         Results-based Financing
REMA        Rwanda Environment Management Authority
ROSC        Report on the Observance of Standards and Codes
RPPA        Rwanda Public Procurement Authority
RSR         Rapid Social Response
RWF         Rwandan Franc
SDR         Special Drawing Rights
SIDA        Swedish International Development Cooperation Agency
SP          Social Protection
SP SWG      Social Protection Sector Working Group
SWAp        Sector-wide Approach
The Bank    World Bank
UN          United Nations
UNDP        United Nations Development Program

                                    iii
UNICEF    United Nations Children's Fund
VUP       Vision 2020 Umurenge Program
VUP DPM   VUP Development Partners Meeting




                  Vice President:         Obiageli K. Ezekwesili
                Country Director:         Johannes C. M. Zutt
                  Sector Director:        Ritva S. Reinikka
                 Sector Manager:          Lynne D. Sherburne-Benz
               Task Team Leader:          Yasser El-Gammal




