                                      Document of
                                  The World Bank




                                                       Report No: ICR00003602



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
              (IDA-41260 IDA-48510 TF-91376 TF-92280 TF-95772)

                                          ON

                                       CREDITS

                IN THE AMOUNTS OF SDR 13.7 AND 19.1 MILLION
                   (US$ 20.0 AND 30.0 MILLION EQUIVALENT)

                                    AND GRANTS

        IN THE AMOUNT OF US$ 6.85 MILLION AND US$ 16.76 MILLION

                                       TO THE

                               REPUBLIC OF ZAMBIA

                                        FOR A

                             MALARIA BOOSTER AND

                HEALTH RESULTS-BASED FINANCING PROJECT



                                   February 19, 2016




Health, Nutrition and Population Global Practice

Africa Region
                           CURRENCY EQUIVALENTS

                    (Exchange Rate Effective January 31, 2014)
(The Malaria Booster Project closed on June 30, 2013, the Results-Based Financing
Project closed on October 31, 2014; the exchange rate date selected is the start of the
                     fiscal year between the two closing dates)

                          Currency Unit=Zambia Kwacha
                            ZMW 1= US$ 0.1793722
                          US$ 1.00 =ZMW 5.57499992
                              US 1.53420 = SDR 1

                                  FISCAL YEAR
                             January 1 – December 31




                                          ii
                  ABBREVIATIONS AND ACRONYMS

ACT      Artemisinin-based Combination Therapies
AF       Additional Financing
AIDS     Acquired Immune Deficiency Syndrome
AM       Aide Memoire
ANC      Antenatal Care
ART      Anti-Retroviral Therapy
AZT      Azidothymidine or zidovudine (ART drug marketed asor Retrovir)
CBO      Community Based Organization
CDC      Centers for Disease Control and Prevention
CEA      Cost Effectiveness Analysis
CHA      Community Health Assistant
CHW      Community Health Worker
COMBOR   Community Grants
CRAIDS   Community Response to HIV/AIDS
DALY     Disability Adjusted Life year
DCA      Development Credit Agreement
DDT      dichlorodiphenyltrichloroethane
DfID     Department for International Development of the United Kingdom
DHIS     District Health Information System
DHS      Demographic and Health Survey
EmONC    Emergency Obstetrics and Newborn Care
FM       Financial Management
GDP      Gross Domestic Product
GFATM    Global Fund for AIDS, TB and Malaria
GOZ      Government of Zambia
GRZ      Government of the Republic of Zambia
HMIS     Health Management Information System
HRITF    Health Results Innovation Trust Fund
HSIP     Health Services Improvement Project
IAPSO    Inter-Agency Procurement Services Office
ICR      Implementation Completion and Results Report
IDA      International Development Association
IFRA     Independent Fiduciary Review Agent
IPT      Intermittent Presumptive Treatment, or Intermittent Preventive Treatment
IRS      Indoor Residual Spraying
ISR      Implementation Status Report
ITN      Insecticide Treated Bed nets
KPIs     Key project Indicators
LLIN     Long Lasting Insecticide Nets
M&E      Monitoring and Evaluation
MBP      Malaria Booster Project
MCDMCH   Ministry of Community Development, Mother and Child Health
MDGs     Millennium Development Goals
MIS      Management Information System



                                     iii
MNCH        Maternal and Newborn Child Health
MOH         Ministry of Health
MTR         Mid-Term Review
NGO         Non-Governmental Organization
NMCC        National Malaria Control Center
OP/BP       Operations Policy/Bank Policy
PAD         Project Appraisal Document
PDO         Project Development Objectives
PMI         Presidential Malaria Initiative
POI         Project Outcome Indicator
PPP         Purchasing Power Parity
QER         Quality Enhancement Review
RBF         Results Based Financing
RBM         Roll Back Malaria
RDT         Rapid Diagnostic Tests
SDR         Special Drawing Rights
SWAp        Sector Wide Approach
TF          Trust Fund
USAID       United States Agency for International Development
WB          The World Bank
WHO         World Health Organization
ZANARA      Zambia National Response to HIV/AIDS
ZIPAR       Zambia Institute for Policy Analysis and Research




  HNP Global Practice Directors: Timothy Grant Evans, Olusoji O. Adeyi
              Country Director: Guang Zhe Chen
              Practice Manager: Magnus Lindelow
          Project Team Leader: Jumana Qamruddin
             ICR Team Leader: Jumana Qamruddin
                    ICR Author: Joy de Beyer




                                       iv
ZAMBIA
                 Malaria Booster and Health Results Based Financing Project

                                                           Contents

Data Sheet

A. Basic Information
B. Key Dates
C. Ratings Summary
D. Sector and Theme Codes
E. Bank Staff
F. Results Framework Analysis
G. Ratings of Project Performance in ISRs
H. Restructuring
I. Disbursement Graph


  1. Context at Appraisal ................................................................................................... 1 
  2. Key Factors Affecting Implementation and Outcomes .............................................. 7 
  3. Assessment of Outcomes .......................................................................................... 22 
  4. Assessment of Risk to Development Outcome......................................................... 38 
  The rating is Moderate. ................................................................................................. 38 
  5. Assessment of Bank and Borrower Performance ..................................................... 39 
  6. Lessons Learned ....................................................................................................... 44 
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 46 
  Annex 1. Project Costs and Financing .......................................................................... 47 
  Annex 2. Outputs by Component ................................................................................. 48 
  Annex 3. Economic and Financial Analysis ................................................................. 52 
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 54 
  Annex 5. Beneficiary Survey Results ........................................................................... 56 
  Annex 6. Stakeholder Workshop Report and Results................................................... 56 
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 56 
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 56 
  Annex 9. List of Supporting Documents ...................................................................... 57 
  Annex 10. 2009 Corruption and Governance Actions in the Ministry of Health in
  Zambia .......................................................................................................................... 59 
  Annex 11. Complex Interaction between Malaria and Rainfall and Temperature ....... 60 
  Annex 12: RBF Description, and Technical Review SummaryFindings and
  Recommendations ......................................................................................................... 62 
  MAP .............................................................................................................................. 69 




                                                                 v
A. Basic Information
                                                                                 Zambia Malaria
                                                                                 Booster/ Health Results
Country:                    Zambia                     Project Name:
                                                                                 Based Financing
                                                                                 Project
                                                                                 IDA-41260,IDA-
Project ID:                 P096131and P145764 L/C/TF Number(s):                 48510,TF-91376,TF-
                                                                                 92280a, TF-95772
ICR Date:                   01/26/2016                 ICR Type:                 Core ICR
                                                                                 GOVERNMENT OF
Lending Instrument:         SIL                        Borrower:                 REPUBLIC OF
                                                                                 ZAMBIA
                                                                                 IDA: USD 49.13M
                                                                                 Russian TF: USD
Original Total                                                                   6.485M
                            USD 20.00M                 Disbursed Amount:
Commitment:                                                                      HRITF: USD 16. 721
                                                                                 Total: USD 72.331
Revised Amount:             USD 48.60M
Environmental Category: B
Implementing Agencies:
Ministry of Health, National Control Malaria Centre
Cofinanciers and Other External Partners:
Note: a/ This is the recipient executed preparation grant for the RBF pilot, set-up before the larger
country grant was signed.


B. Key Dates
                                                                                       Revised / Actual
      Process                 Date               Process           Original Date
                                                                                           Date(s)
