                                              Document of
                                            The World Bank




                                                                               Report No:ICR0000163




                  IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                       (IBRD-42270 IBRD-42280)




                                                  FOR

                                             TWO LOANS

       IN THE AMOUNT OF US$2.3 MILLION TO THE REPUBLIC OF THE PHILIPPINES

                                Public Performance Audit (Ln. 4227-PH)

                                                  AND

     IN THE AMOUNT OF US$36.3 MILLION TO THE LAND BANK OF THE PHILIPPINES

                    Sewerage, Sanitation and DrainageDevelopment (Ln. 4228-PH)




                                                 FOR A

                          WATER DISTRICTS DEVELOPMENT PROJECT




                                              June 28, 2007




Urban Development Sector Unit
Sustainable Development Department
East Asia and Pacific Region


 This document has a restricted distribution and maybe used by recipients only in the performance
 of their official duties. It contents may be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                       (Exchange Rate Effective November 2006)
                       Currency Unit = Philippine Peso
                            PhP1.00 = US$0.02
                           US$ 1.00 = PP51


                                   FISCAL YEAR
                               January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
APL      Adaptable Program Loan
BESP     Barangay Environmental Sanitation Plan
CAS      Country Assistance Strategy
CBD      Central Business District
CDS      City Development Strategy
CSC      Construction Supervision Consultant
DBP      Development Bank of the Philippines
EIRR     Economic Internal Rate of Return
EO       Executive Order
FM       Financial Management
GEF      Global Environment Fund
GFI      Government Financial Institutions
GOP      Government of the Philippines
HH       Households
IBRD     International Bank for Reconstruction and Development
ICR      Implementation Completion Report
IFC      International Finance Corporation
ILI      Intensive Learning ICR
IRA      Internal Revenue Allocation
JBIC     Japan Bank for International Cooperation
LA       Loan Agreement
LBP      Land Bank of the Philippines
LBP-PMO  Land Bank of the Philippines ­ Project Management Office
LGC      Local Government Code
LGU      Local Government Unit
LM       Linear Meter
LWUA     Local Water Utilities Administration
M&E      Monitoring and Evaluation
MSSP     Manila Second Sewerage Project
MTSP     Manila Third Sewerage Project
MWCI     Manila Water Company, Inc.
MWSS     Metropolitan Waterworks and Sewerage System
MWSS-RO  Metropolitan Waterworks and Sewerage System ­ Regulatory Office
NGO      Non Government Organization
NRW      Non Revenue Water

                                        ii

NWRB     National Water Regulatory Board
ODA      Official Development Assistance
OM       Operations Manual
O&M      Operation and Maintenance
PA       Project Agreement
PAD      Project Appraisal Document
PAWS     Public Assessment of Water Services
PDO      Project Development Objectives
PIDF     Public Information Disclosure and Feedback
PMF      Performance Measurement Framework
PMO      Project Management Office
PMU      Project Management Unit
PPA      Public Performance Audit
PPF      Project Preparation Facility
PSD      Private Sector Development
PSP      Private Sector Participation
QEA      Quality at Entry
QSA      Quality of Supervision
SAR      Staff Appraisal Report
SEC      Securities and Exchange Commission
SIL      Specific Investment Loan
SLA      Subsidiary Loan Agreement
SSD      Sewerage, Sanitation and Drainage Development
SSLDIP   Support for Sustainable Local Development and Investment Project
TF       Trust Fund
UP-NEC   University of the Philippines ­ National Engineering Center
WD       Water District
WDDP     Water Districts Development Project
WTC      Willingness to Connect
WTP      Willingness to Pay


                       Vice President:       James W. Adams
                     Country Director:       Joachim Von Amsberg
                      Sector Director:       Keshav Varma
                   Task Team Leader:         R. Mukami Kariuki




                                         iii

                                        PHILIPPINES
                      WATER DISTRICTS DEVELOPMENT PROJECT



                                         CONTENTS


                                                                            Page No.
1. Basic Information                                                        1
2. Key Dates                                                                2
3. Ratings Summary                                                          2
4. Sector and Theme Codes                                                   3
5. Bank Staff                                                               3
6. Project Context, Development Objectives and Design                       4
7. Key Factors Affecting Implementation and Outcomes                        10
8. Assessment of Outcomes                                                   14
9. Assessment of Risk to Development Outcome                                18
10. Assessment of Bank and Borrower Performance                             19
11. Lessons Learned                                                         22
12. Comments on Issues Raised by Borrower/Implementing Agencies/Partners    24
Annex 1. Results Framework Analysis                                         25
Annex 2. Restructuring                                                      30
Annex 3. Project Costs and Financing                                        31
Annex 4. Outputs by Component                                               35
Annex 5. Economic and Financial Analysis                                    37
Annex 6. Bank Lending and Implementation Support/Supervision Processes      43
Annex 7. Detailed Ratings of Bank and Borrower Performance                  46
Annex 8. Beneficiary Survey Result                                          47
Annex 9. Stakeholder Workshop Report and Results                            48
Annex 10. Summary of Borrower's ICR and/or Comments on Draft ICR            49
Annex 11. Comments of Cofinanciers and Other Partners/Stakeholders          51
Annex 12. List of Supporting Documents                                      51

MAP: IBRD 35571




                                               1

1. Basic Information
                                                                     WATER DISTRICTS
Country:              Philippines            Project Name:
                                                                     DEVELOPMENT PROJECT
Project ID:           P004576                L/C/TF Number(s):       IBRD-42270, IBRD-42280
ICR Date:             06/30/2007             ICR Type:               Core ICR
                                                                     GOP for Loan 4227-PH
Lending Instrument: SIL                      Borrower:               Land Bank of the Philippines for
                                                                     Loan 4228-PH
Original Total
