                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31

                          ABBREVIATIONSAND ACRONYMS

BADEA     BanqueArabe de DkveloppementEconomiqueen Afrique (Arab Bank for EconomicDevelopment
          inAfrica)
BHP       BumbunaHydroelectricProject
CBM       Community BasedManagement
CFAA      CountryFinancialAccountability Assessment
COUE      Cost ofUnservedEnergy
CPI       Consumer Price Index
cu        CommunicationUnit
CWSP      Community Water SupplyPlans
DCA       DevelopmentCredit Agreement
DP        DevelopmentPartners
ECA       EconomicCommissionfor Africa
EIA       EnvironmentalImpact Assessment
EIRR      EconomicInternalRateof Return
EMP       EnvironmentalManagementPlan
EO1       Expressiono fInterest
ERIC I11  Third EconomicRehabilitation andRecoveryCredit
ESAMI     East and SouthernAfrica ManagementInstitute
ESMF      Environmentaland Social ManagementFramework
FCC       FreetownCity Council
FMR       FinancialMonitoringReport
FSWMC     FreetownSolid Waste ManagementCompany
GIMPA     GhanaInstitute for ManagementandPublic Administration
GOSL      Governmentof SierraLeone
GVWC      GumaValley Water Company
IDB       IslamicDevelopmentBank
ICB        InternationalCompetitiveBidding
ICR        ImplementationCompletionReport
IDA       InternationalDevelopmentAssociation
IEC        InternationalElectrotechnical Commission
IG         Imperialgallon
I-PRSP     InterimPoverty ReductionStrategyPaper
ISA        InternationalStandards ofAuditing
LG         Local government
M & E      Monitoringand Evaluation
MDGs       MillenniumDevelopmentGoals
MFO        Marinefuel oil
MOEP      Ministryof Energy and Power
MoHS       Ministryo f Healthand Sanitation
MOU        MemorandumOfUnderstanding
MOYS       Ministryo fYouth and Sports
MTR        Mid-termReview
NEPPCU     NationalEnergyPolicyPlanningand Coordinator Unit
NGO        Non-GovernmentalOrganization
NCP        NationalCommissionfor Privatization

                                                               FOROFFICLAL USEONLY

  NPA       National Power Authority
  NPV       Net Present Value
  O&M       Operations and Maintenance
  OED       OperationsEvaluation Department
  OPEC      Organization ofPetroleumExportingCountries
  PCBs      Poly Chlorinated Biphenyls
  PDO       Project DevelopmentObjectives
  PIP       Project Implementation Plan
  PIU       Project Implementation Unit
  PMC       Project ManagementConsultant
  PPCU      Policy, Planning and Coordination Unit
  PPIAF     PublicPrivateInfrastructure Advisory Facility
  PPM       PrepaymentMeter
  PRG       Partial Risk Guarantee
  PWP       Power and Water Project
  RAP       ResettlementAction Plan
  ROW       Right O f Way
  RPF       ResettlementPolicy Framework
