                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31


                   ABBREVIATIONS AND ACRONYMS



APL     Adjustable Programmatic Loan

BSG     Budget Support Group

CAS     Country Assistance Strategy

cc      Code of Conduct

CD      Compact Disk

CFP     Country Financing Parameters

CHFS    Community HealthFinancing Scheme

C M     Casa Materna (Matemity Waiting Home)

CP      Capitation Payment

CUT     Cuenta Unica del Tesoro (Single Treasury Account)

DGPD    Direcci6n General de Planeaci6n v Desarrollo

DHS     Demonraohic and Health Survev

EA      Environmental Assessment

EHP     Elderly Health Program (of INSS)

EMP     Empresas MCdicas Provisionales (Previsional Medical Firms)

ENDESA  Encuesta Nicaraguense de Demografia y Salud (Nicaraguan Demographic and Health
        Survey)

FM      Financial Management

FONMAT  Fondo para laMaternidad e Infancia Seguras (Safe Malernity and Infancy Fund)

                                                                FOROFFICIAL USEONLY

             FONSALUD NicaraguanHealthSector Support Fund

             FYIP     Five Year Implementation Plan

             GDP      Gross Domestic Product

             GON      Government of Nicaragua
             HCW      Health Care Waste
             HCWM      Health Care Waste Management
             HCWMP     Health Care Waste Management Plan
             HIPC      Heavily IndebtedPoor Countries
             ICB       International Competitive Bidding

             IDA       International Development Association

             IDB       Inter-AmericanDevelopment Bank

             IEC       Information, Education and Communication
             INEC      Instituto Nacional de Estadisticas y Censos

             INSS      Instituto Nicaraguense de Seguro Social (Nicaraguan Social Security Institute)
             IPDP      IndigenousPeoples' Development Plan
             IPP       Indigenous Peoples' Plan
             IRR       Internal Rate of Return
             LAC       Latin America and the Caribbean
             MAIS      Modelo de Atenci6n Integralde Salud (Integrated Health Care Model)


             MCH       Maternal-Child Health

             MDG       MillenniumDevelopment Goals
             MINSA     Ministerio de Salud (Ministry of Health, MOM
             MTEF      Mid-Term Economic Framework

             MOF       Ministry of Finance and Public Credit

            ,MOH       Ministry of Health

             MOU       Memorandum of Understanding

             MS         Mesa Sectorial de Salud (HealthSector Council)
             NCB        National Competitive Bidding

             NDF        Nordic Development Fund

             NGO        Non-Governmental Organization

             NHP        National Health Plan

             NORAD      Norwegian Development Agency
              NPV       Net Present Value
              PACC      Plan Anual de Compras (Annual Procurement Plan)

