E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
AHW           Assistant Health Worker
AIDS          Acquired Immuno Deficiency Syndrome
AMK           Aamaa Milan Kendra
ARH           Adolescent Reproductive Health
ARI           Acute Respiratory Infection
BBC           Beyond Beijing Conference
BCC           Behaviour Change Communication
CBS           Centre Bureau of Statistics
CB-IMCI       Community Based - Integrated Management of Disease
CDD           Control of Diarrhoeal Disease
CEDAW         Convention on the Elimination of All forms of Discrimination Against Women
CERD          International Convention on Elimination of All Forms of Racial Discrimination
CHD           Child Health Division
CRC           Convention on the Rights of the Child
CPR           Contraceptive Prevalence Rate
CWIN          Child Workers in Nepal
DACAW         Decentralised Action for Children and Women
DALY          Disability Adjusted Life Years
DDC           District Development Committee
DWSS          Department of Water Supply and Sewerage
DEIP          Dalit Empowerment and Improvement Plan
DFID          Department for International Development
DoHS          Department of Health Services
EDP           External Development Partners
EHCS          Essential Health Care Services
FHD           Family Health Division
EMOC/EOC      Emergency Obstetric Care
EPI           Expanded Programme on Immunisation
FAO           Asian Food Organisation
FCHV          Female Community Health Volunteer
FP            Family Planning
FWLD          Forum for Women, Law and Development
FWR           Far Western Region
FY            Fiscal Year
GDP           Gross Domestic Product
GEFONT        General Federation of Nepalese Trade Union
HDI           Human Development Index
HEFU          Health Economics and Finance Unit
HIV           Human immunodeficiency Virus
HMGN          His Majesty's Govenmuent of Nepal
HRDC          Hospital and Rehabilitation for Disabled Children
HSPSP         Health Sector Program Support Project
HSRS          Health Sector Reform Strategy
HSSP/GTZ      Health Sector Support Project/GTZ
HURDIS        Human Resource Development Information System
ICIMOD        International Centre for Integrated Mountain Development
ICPD          International Conference on Population and Development
IDA           International Development Agency
IEC           Information, Education and Communication
ILO           International Labour Organisation
IPPF          International Planned Parenthood Federation
jj                              VCDP Health June 2004                      10/06/2004



IMR           Infant Mortality Rate
INGO          International Non Governmental Organisation
INSEC         Informal Sector Support Centre
KAP           Knowledge, Attitude and Practice
LSGA          Local Self Governance Act
MCH           Maternal and Child Health
MCHW          Maternal and Child Health Worker
MDG           Millennium Development Goal
MGEP          Mainstreaming Gender Empowerment Programme
ML            Migrant Labour
MLW           Migrant Labour Wives
MMR           Maternal Mortality Rate
MOES          Ministry for Education and Sports
MoH           Ministry of Health
MTEF          Medium Term Expenditure Framework
MWCSW         Ministry of Women, Child and Social Welfare
MWR           Mid Western Region
NAHD          National Adolescent Health and Development Strategy
NCASC         National Centre for AIDS and STD Control
NDHS          Nepal Demographic and Health Survey
NFDIN         National Foundation for the Development of Indigenous Nationalities
NFE           Non Formal Education
NFHP          Nepal Family Health Project
NHDR          Nepal Human Development Report
NHSP-IP       Nepal Health Sector Programme - Implementation Plan
NPC           National Planning Commission
NRHS          National Reproductive Health Strategy
NSMP          Nepal Safer Motherhood Project
OD            Operational Directive
