                                   Document of
                                 The World Bank




                                                              Report No: 36106

                       IMPLEMENTATION COMPLETION REPORT
                                    (IF-N0440)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 63.0 MILLION

                                     TO THE

                                      INDIA

                                      FOR A

                 RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT




                                   June 21, 2006




Huam Developement Sector Unit
South Asia Region

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                       Currency Unit = Rupee (Rs)
                                  Rs 1 = US$ .0227
                                US$ 1 = Rs 44

                              FISCAL YEAR
                             April 1-March 31

                ABBREVIATIONS AND ACRONYMS

AWPB     Annual Work Plan and Budget
BAS             Baseline Assessment Study
BRC             Block Resource Center
CAS             Country Assistance Strategy
CRC             Cluster Resource Center
CSS             Centrally Sponsored Scheme
CTS             Child Tracking System
CWSN            Children with Special Needs
DFID            Department for International Development (UK)
DIET            District Institute of Education and Training
DISE            District Information System for Education
DPEP            District Primary Education Program
DPC             District Project Coordinator
DPO             District Project Office
ECE             Early Childhood Education
EMIS            Educational Management Information System
FMS             Financial Management System
GER             Gross Enrollment Ratios
GOI             Government of India
GOR             Government of Rajasthan
ICB             International Competitive Bidding
ICDS            Integrated Child Development Scheme
ICR             Implementation Completion Report
IDA             International Development Association
IDS             Institute for Development Studies
IED             Integrated Education for the Disabled
JRM             Joint Review Mission
MAS             Mid-term assessment Study
MDG             Millennium Development Goals
MHRD            Ministry of Human Resource Development
MTR             Mid-term review
NCB             National Competitive Bidding
NCERT           National Council of Education Research and Training
NEP             National Education Policy
NER             Net Enrollment Ratio
NGO             Non-Governmental Organization

OBC                  Other Backward Communities
PMIS                 Project Management Information System
PRI                  Panchayati Raj Institution
PTR                  Pupil Teacher Ratio
QAG                  Quality Assurance Group
RCPE                 Rajasthan Council of Primanry Education
REI                  Rajasthan Education Initiative
RGSJB                Rajiv Gandhi Swarna Jayanti Pathshalas
RGSP                 Rajiv Gandhi Shiksha Pathshalas
SC                   Scheduled Caste
SDMC                 School Development and Management Committees
SIDA                 Swedish International Development Agency
SIEMAT               State Institute of Educational Management and Training
SIERT                State Institute for Education Research and Training
SPD                  State Project Director
SRG                  State Resource Group
SIS                  State Implementation Societies
SPO                  State Project Office
SSA                  Sarva Shiksha Abhiyan
SMC                  School Management Committee
ST                   Scheduled Tribe
TAS                  Terminal Assessment Study
TLM                  Teaching Learning Material
UNICEF               United Nations Children's Fund

                          Vice President:      Praful C. Patel
                       Country Director        Michael E. Carter
                         Sector Manager        Michelle Riboud
         Task Team Leader/Task Manager:        Prema Clarke

                                            INDIA
              RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            4
5. Major Factors Affecting Implementation and Outcome                            10
6. Sustainability                                                                11
7. Bank and Borrower Performance                                                 12
8. Lessons Learned                                                               14
9. Partner Comments                                                              15
10. Additional Information                                                       15
Annex 1. Key Performance Indicators/Log Frame Matrix                             16
Annex 2. Project Costs and Financing                                             18
Annex 3. Economic Costs and Benefits                                             20
Annex 4. Bank Inputs                                                             22
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             24
Annex 6. Ratings of Bank and Borrower Performance                                25
Annex 7. List of Supporting Documents                                            26
Annex 8 Borrower's contribution                                                  28

Project ID: P045050                                                  Project Name: RAJASTHAN DISTRICT PRIMARY
                                                                     EDUCATION PROJECT
Team Leader: Prema Clarke                                            TL Unit: SASHD
ICR Type: Core ICR                                                   Report Date: June 29, 2006


1. Project Data
                     Name: RAJASTHAN DISTRICT PRIMARY                             L/C/TF Number: IF-N0440
                            EDUCATION PROJECT
    Country/Department: INDIA                                                             Region: South Asia Regional
                                                                                                     Office

         Sector/subsector: Primary education (46%); Sub-national government administration (35%); Tertiary education
                            (10%); Pre-primary education (9%)
                   Theme: Education for all (P); Rural services and infrastructure (P); Participation and civic engagement
                            (P); Gender (S); Decentralization (S)


   KEY DATES                                                                 Original               Revised/Actual
            PCD: 03/10/1998                                    Effective: 09/30/1999                09/30/1999
       Appraisal: 03/16/1999                                       MTR: 04/04/2003                  04/04/2003
       Approval: 06/08/1999                                     Closing: 12/31/2004                 12/31/2005



     Borrower/Implementing Agency:         GOVERNMENT OF INDIA/MINISTRY OF HUMAN RESOURCE
                                           DEVELOPMENT; GOVERNMENT OF INDIA/& GOVERNMENT OF
                                           RAJASTHAN
                       Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Praful C. Patel                                Mieko Nishimizu
