                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
AHITF     Avian and Human Influenza Trust Fund
AI        Avian Influenza
AIPRP     Avian Influenza Preparedness and Response Project
AIV       Avian Influenza Virus
AIW       Avian Influenza Worker
AusAID    Australian Agency for International Development
AVS       Additional Veterinary Surgeon
BAU       Bangladesh Agricultural University
BCR       Benefit-Cost Ratio
BLRI      Bangladesh Livestock Research Institute
BPMC      Biosecure Poultry Market Chain
BSL       Biosafety Level
CVASU     Chittagong Veterinary and Animal Science University
CVO       Chief Veterinary Officer
DANIDA    Danish International Development Agency
DGHS      Directorate General of Health Services
DFID      Department for International Development
DGHS      Directorate General of Health Services
DLO       District Livestock Officer
DLS       Department of Livestock Services
DOC       Day Old Chick
DPP       Development Project Performa
DMC       Department of Mass Communication
ECTAD     Emergency Center for Transboundary Animal Diseases
EM        Environmental Management
EMP       Environmental Management Plan
EoP       End of Project
EpiU      Epidemiology Unit
ERL       Emergency Recovery Loan
FAO/TAS   Food and Agriculture Organization of the United Nations/Technical Assistance
FDIL      Field Disease Investigation Laboratory
FM        Financial Management
GAR       Gross Attack Rate
GDP       Gross Domestic Product
GoB       Government of Bangladesh
GPAI      Global Program for Avian Influenza and Human Pandemic Preparedness and Response
GPS       Global Positioning System
HIV        Human Immunodeficiency Virus
HNPSP      Health, Nutrition and Population Sector Program
HPAI       Highly Pathogenic Avian Influenza
ICDDR, B   International Centre for Diarrhoeal Disease Research, Bangladesh
ICRR       Implementation Completion and Results Report
IEDCR      Institute for Epidemiology and Disease Control Research
ILRI       International Livestock Research Institute
ISM        Implementation Support Mission
ISR        Implementation Support Report
IT         Information Technology
IDA        International Development Agency
JICA       Japan International Cooperation Agency
KAP        Knowledge, Attitude and Practice
LBM        Live Bird Market
LDIS       Livestock Disease Information System
M&E        Monitoring and Evaluation
MCQ        Movement Control and Quarantine
MIS        Management Information System
MOFL       Ministry of Fisheries and Livestock
MOHFW      Ministry of Health and Family Welfare
MTR        Mid-term Review
MOI        Ministry of Information
MOU        Memorandum of Understanding
NAIP       National Avian Influenza Policy
NGO        Non-Governmental Organization
OIE        World Organization for Animal Health
PAI        Public Information and Awareness
PCU        Project Coordinating Unit
PDO        Project Development Objective
PPE        Personal Protective Equipment
PPP        Public-Private Partnership
QER        Quality Enhancement Review
SI         Susceptible Infection
SMS        Short Message Service
TAD        Transboundary Animal Disease
TAS        Technical Assistance
TOT        Trainer of Trainers
UNICEF     United Nations Children’s Fund
USAID      United States International Development Agency
UVO        Upazila Veterinary Officer
VO         Veterinary Officer
WHO        World Health Organization

                           Vice President: Isabel M. Guerrero
                        Country Director: Johannes C.M. Zutt
                          Sector Manager: Simeon Kacou Ehui
                     Project Team Leader: Ousmane Seck
                      ICRR Team Leader: Iheanacho Okike, ILRI
                                                    BANGLADESH

                        Avian Influenza Preparedness and Response Project

                           Implementation Completion and Results Report


                                             TABLE OF CONTENTS


DATA SHEET ................................................................................................................. i-xi

 
1. Project Context, Development Objectives and Design ................................................... 1
2. Key Factors Affecting Implementation and Outcomes .................................................. 5
3. Assessment of Outcomes .............................................................................................. 15
4. Assessment of Risk to Development Outcome ............................................................. 19
5. Assessment of Bank and Borrower Performance ......................................................... 19
6. Lessons Learned............................................................................................................ 22
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners............... 23

Annex 1. Project Costs and Financing .............................................................................. 24
Annex 2. Outputs by Component...................................................................................... 25
Annex 3. Economic and Financial Analysis ..................................................................... 38
Annex 4. Bank Lending and Implementation Support/Supervision Processes................. 43
Annex 5. Beneficiary Survey Results ............................................................................... 45
Annex 6. Summary of Borrower’s ICR and/or Comments on Draft ICR ........................ 47
Annex 7. Comments of Co-Financiers and Other Partners/Stakeholders ......................... 54
Annex 8. List of Supporting Documents .......................................................................... 55

MAPS: IBRD 35246 and 35247 
A. Basic Information
                                                                          Avian Influenza
Country:                Bangladesh              Project Name:             Preparedness and
                                                                          Response Project
Project ID:             P102305                 L/C/TF Number(s):         IDA-43400, TF-90662
ICR Date:               06/27/2013              ICR Type:                 Core ICR
                                                                          PEOPLE’S REPUBLIC
Lending Instrument:     ERL                     Borrower:
                                                                          OF BANGLADESH
Original Total
                        XDR 10.50M              Disbursed Amount:         XDR 6.51M
Commitment:
Revised Amount:         XDR 8.05M
Environmental Category: B
Implementing Agencies:
 Ministry of Information, Press Information Department
 Ministry of Fisheries and Livestock (MOFL)
 Department of Livestock Services (DLS)
Co-Financiers and Other External Partners:

B. Key Dates
                                                                               Revised / Actual
     Process             Date              Process          Original Date
                                                                                   Date(s)
Concept Review:       12/29/2005     Effectiveness:          10/16/2007           10/16/2007
Appraisal:            12/04/2006     Restructuring(s):       01/25/2010           01/25/2010
Approval:             06/28/2007     Mid-term Review:        03/01/2010           07/26/2009
                                     Closing:                12/31/2012           12/31/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Satisfactory
Risk to Development Outcome:                    High
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower         Ratings
                        Moderately
Quality at Entry:                               Government:      Moderately Satisfactory
                        Unsatisfactory
                                                Implementing
Quality of Supervision: Moderately Satisfactory                  Moderately Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                  Moderately Satisfactory
Performance:                                    Performance:

                                                i
C.3 Quality at Entry and Implementation Performance Indicators
   Implementation                           QAG Assessments (if
                            Indicators                                                Rating
    Performance                                    any)
Potential Problem
                                                                              Moderately
Project at any time     Yes                         Quality at Entry (QEA):
                                                                              Unsatisfactory
(Yes/No):
Problem Project at any                              Quality of Supervision
                       Yes                                                 Moderately Satisfactory
time (Yes/No):                                      (QSA):
DO rating before
                         Moderately Satisfactory
