                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
ACIAR      Australian Centre for InternationalAgriculturalResearch
ARP        Agriculture RehabilitationProgram
ARP I11    ThirdAgriculture RehabilitationProject
ARP I1     SecondAgriculture RehabilitationProject
ARP I      (First) Agriculture RehabilitationProject
AusAID     AustralianAgency for InternationalDevelopment
ASC        Agriculture Services Centres
CARITAS    Catholic Relief,Developmentand Social ServiceOrganization
CAS        Country AssistanceStrategy
CEP        CommunityEmpowermentProject
CFET       ConsolidatedFundfor East Timor
CFO        ChiefFinancialOfficer
CGIAR      ConsultativeGroupof InternationalAgricultureResearch
CIDA       CanadianInternationalDevelopmentAgency
CPP        Community ParticipationProcedures
CQS        SelectionBasedon Consultants' Qualifications
DAC        DistrictAgriculture Coordinator
DAO        DistrictAgriculture Offices
DFO        DistrictFinanceOfficer
DIO        DistrictIrrigationOfficers
DOE        DivisionofEnvironment
EC         EuropeanCommission
ENS0       ElNifio SouthernOscillation
EOP        End-of-Project
ERR        Economic Rate o fReturn
ETADEP     EmaMatanDalanbaProgresu (PeopleLeadingTowards Progress)
eEUR       Euro
           Euro
FA         FinancialAdvisor
FA0        Foodand Agriculture Organization(of the UnitedNations)
FAT        FundasaunAmizade de Timor (Timor Friendship Foundation)
FMR        FinancialMonitoringReport
FY         FiscalYear
GDP        Gross DomesticProduct
GTZ        DeutscheGesellschaftfur Technische Zusammenarbeit
