                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 35462

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-38300)

                                                  ON A

                                                 CREDIT

             IN THE AMOUNT OF SDR 51 MILLION (US$75 MILLION EQUIVALENT)

                                                 TO THE

                                         KINGDOM OF NEPAL

                                                FOR THE

                          FIRST POVERTY REDUCTION SUPPORT CREDIT




                                             March 28, 2006




Poverty Reduction and Economic Management
South Asia Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                     CURRENCY EQUIVALENTS

                 (Exchange Rate Effective March 1, 2006)

                        Currency Unit = Nepali Rupees (NRs.)
                             NRs 1.0 = US$ 0.014
                             US$ 1.0 = SDR 0.7013

                             FISCAL YEAR
                           July 15 -   July 14

                  ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
ASYCUDA   Automated Systems for Customs Data
BFIO      Banking and Financial Institutions Ordinance
CAS       Country Assistance Strategy
CFAA      Country Financial Accountability Assessment
CIAA      Commission for the Investigation of Abuse of Authority
CPAR      Country Procurement Assessment Report
DDC       District Development Committee
DFID      Department for International Development
EDIFACT   Electronic Data Interchange for Administration, Commerce and Trade
EHCP      Essential Health Care Package
FSRP      Financial Sector Restructuring Project
HMGN      His Majesty's Government of Nepal
IAP       Immediate Action Plan
ICD       Inland Container Depot
IMF       International Monetary Fund
IRD       Inland Revenue Department
LPG       Liquid Petroleum Gas
LSGA      Local Self Governance Act
MTEF      Medium Term Expenditure Framework
NEA       Nepal Electricity Authority
NBL       Nepal Bank Limited
NOC       Nepal Oil Corporation
NTC       Nepal Telecommunications Corporation
NVC       National Vigilance Center
OPCS      Operations Policy and Country Services
PAD       Project Appraisal Document
PAF       Poverty Alleviation Fund
PDF       Power Development Fund
PIS       Personnel Information System
PRGF      Poverty Reduction and Growth Facility
PRSP      Poverty Reduction Strategy Paper
PRSC      Poverty Reduction Support Credit
RBB       Rastriya Banijya Bank

RCCC      Royal Commission for Corruption Control
RTS       Rural Telecom Service
SAR       South Asia Region
SHP       Sub-Health Posts
SMC       School Management Committee
SOE       State Owned Enterprises
SWAp      Sector wide approaches
UNCITRAL  United Nations Commission on International Trade Law
VAT       Value Added Tax
VDC       Village Development Committee
VRS       Voluntary Retirement Scheme
WTO       World Trade Organization




                     Vice President:  Praful C. Patel
                   Country Director   Kenichi Ohashi
                     Sector Director  Sadiq Ahmed
                    Sector Manager    Ijaz Nabi
                       Team Leader    Hassan Zaman/Roshan D. Bajracharya

                                            NEPAL
                            First Poverty Reduction Support Credit


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            9
5. Major Factors Affecting Implementation and Outcome                            21
6. Sustainability                                                                22
7. Bank and Borrower Performance                                                 23
8. Lessons Learned                                                               25
9. Partner Comments                                                              27
10. Additional Information
Annex 1. Key Performance Indicators/Log Frame Matrix                             32
