                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31719




                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-41060)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$105.0 MILLION

                                                 TO THE

                                              INDONESIA

                                                 FOR A

                                  RAILWAY EFFICIENCY PROJECT




                                              June 29, 2005




Transport Sector Unit
East Asia and Pacific Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

          CURRENCY EQUIVALENTS

  (Exchange Rate Effective As of December 31, 2004)

            Currency Unit = Indonesian Rupiah (Rp)
              Rp 1 million = US$ 107.65
                 US$ 1.00 = Rp 9,290



                  FISCAL YEAR
            January 1 to    December 31




      ABBREVIATIONS AND ACRONYMS

Bank                  The World Bank
BoD                   Board of Directors
BPKP                  Financial and Development Supervisory Board
CAS                   Country Assistance Strategy
CWR                   Continuous Welded Rail
Daop                  Director of Operations
DGLC                  Directorate General of Land Communications
EIRR                  Economic Internal Rate of Return
ENPV                  Economic Net Present Value
GOI                   Government of Indonesia
IACC                  Inter Agency Coordination Committee
ICB                   International Competitive Bidding
ICR                   Implementation Completion Report
IMO                   Infrastructure Maintenance and Operation
JABOTABEK             Greater Jakarta Metropolitan Region
KA                    Type of rail clip fastener
MoC                   Ministry of Communications
MoF                   Ministry of Finance
MoSE                  Ministry of State Enterprises
N.A.                  Not Applicable
OED                   Operations Evaluation Department
PAP                   Project Affected People
Perjan                Departmental Agency
PERUMKA               Railway State Enterprise
PERSERO               State Owned Limited Liability Company (PT)
PIU                   Project Implementation Unit
PLN                   Indonesia's State-Run Electricity Company
PMU                   Project Management Unit
PSO                   Public Service Obligation
PSP                   Private Sector Participation
PT KA                 Railway Persero
REP                   Railway Efficiency Project
REPELITA              Indonesia National Five Year Development Plan

     RTAP                   Railway Technical Assistance Project
     RTF                    Restructuring Task Force
     SAR                    Staff Appraisal Report
     TA                     Technical Assistance
     TAC                    Track Access Charges
     UIC                    Union Internationale de Chemins de fer

                 Vice President:    Jemal-ud-din Kassum, EAPVP
              Country Director      Andrew Steer, EACIF
               Sector Manager       Jitendra N. Bajpai, EASTR
Task Team Leader/Task Manager:      Edward Dotson, EASTR

                                          INDONESIA
                                  Railway Efficiency Project


                                          CONTENTS




                                                                               Page No.
 1. Project Data                                                                    1
 2. Principal Performance Ratings                                                   1
 3. Assessment of Development Objective and Design, and of Quality at Entry         1
 4. Achievement of Objective and Outputs                                            5
 5. Major Factors Affecting Implementation and Outcome                              9
 6. Sustainability                                                                13
 7. Bank and Borrower Performance                                                 14
 8. Lessons Learned                                                               17
 9. Partner Comments                                                              18
 10. Additional Information                                                       30
 Annex 1. Key Performance Indicators/Log Frame Matrix                             31
 Annex 2. Project Costs and Financing                                             32
 Annex 3. Economic Costs and Benefits                                             34
 Annex 4. Bank Inputs                                                             39
 Annex 5. Ratings for Achievement of Objectives/Outputs of Components             41
 Annex 6. Ratings of Bank and Borrower Performance                                42
 Annex 7. List of Supporting Documents                                            43
Maps(s) IBRD 27873 and IBRD 27874

