                         Document of
                       The World Bank




                                                         Report No: 35610

           IMPLEMENTATION COMPLETION REPORT
           (PPFI-P8230 PPFI-P8231 TF-29427 IDA-30540)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 13.4 MILLION (US$ 18 MILLION EQUIVALENT)

                     TO THE REPUBLIC OF

                         THE GAMBIA

                            FOR A

 PARTICIPATORY HEALTH POPULATION AND NUTRITION PROJECT




                         May 22, 2006

                              CURRENCY EQUIVALENTS

                              (Exchange Rate Effective 1998)

                                Currency Unit = Dalasi
                                           D1 = US$ 0.094
                                         US$ 1 = D10.58

                                       FISCAL YEAR
                                 January 1    December 31

                          ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
BFCI    Baby Friendly Community Initiative
BHF     Basic Health Facility
BI      Bamako Initiative
CAS     Country Assistance Strategy
CBGM    Community Based Growth Monitoring
CHN     Community Health Nurse
CRD     Central River Division
DCA     Development Credit Agreement
DHT     Divisional Health Team
DoSH    Department of State for Health
DPI     Directorate of Planning and Information
DSH     Directorate of Health Services
FGM     Female Genital Mutilation
FOO     Field Operation Officer
FPRI    Food Policy Research Institute
GAFNA   Gambia Food and Nutrition Policy
GOTG    Government of The Gambia
GSMMP   Gambia Social Marketing Management Program
HEU     Health Education Unit
HMIS    Health Management Information System
HPTG    Health and Poverty in The Gambia
IDB     Islamic Development Bank
IEC     Information Education and Communication
IMCI    Integrated Management of Childhood Illness
IMR     Infant Mortality Rate
KMC     Kaniffing Municipal Council
KPI     Key Performance Indicators
LIF     Local Initiative Fund
LRD     Lower River Division
MCH     Maternal and Child Health
MDFT    Multi-Disciplinary Facilitation Teams
MDGs    Millennium Development Goals
MMR     Maternal Mortality Rate
MTR     Midterm Review
MUAC    Mid-Upper Arm Circumference
NaNA    National Nutrition Agency
NBD     North Bank Division
NHDP    National Health Development Plan
NNPC    National Nutrition Policy Council

NRD      Northern River Division
PAD      Project Appraisal Document
PCC      Project Coordination Committee
PDOs     Project Development Objectives
PHC      Primary Health Care
PHPNP    Participatory Health Population and Nutrition Project
PIU      Project Implementation Unit
PPF      Project Preparation Facility
PSR      Project Status Report
QAG      Quality Assurance Group
QER      Quality Enhancement Review
RfH      Riders for Health
SEN      State Enrolled Nurse
SRN      State Registered Nurse
STIs     Sexually Transmitted Infections
SW       South West
TBA      Traditional Birth Attendants
TFR      Total Fertility Rate
UNICEF   United Nations Children Fund
URD      Upper River Division
VHWs     Village Health Workers
VSGs     Village Support Groups
WHO      World Health Organization


                               Vice President:       Gobind T. Nankani
                              Country Director       Madani M. Tall
                        Acting Sector Manager        William Experton
                            Task Team Leader:        Gaston Sorgho

                                           GAMBIA, THE
                       Participatory Health, Population and Nutrition Project


                                            CONTENTS




                                                                                 Page No.
   1. Project Data                                                                    1
   2. Principal Performance Ratings                                                   1
   3. Assessment of Development Objective and Design, and of Quality at Entry         2
   4. Achievement of Objective and Outputs                                            6
   5. Major Factors Affecting Implementation and Outcome                            14
   6. Sustainability                                                                16
   7. Bank and Borrower Performance                                                 16
   8. Lessons Learned                                                               18
