                                        Document of
                                       The World Bank




                                                             Report No: ICR00002903



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-43360, IDA-48410)



                                            ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR 87.9 MILLION
                            (US$ 135 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF KENYA

                                            FOR A

                TOTAL WAR AGAINST HIV AND AIDS (TOWA) PROJECT




                                        March 31, 2015




Health, Nutrition and Population Global Practice
Eastern Africa 2
Africa Region.
                                CURRENCY EQUIVALENTS

                           Exchange Rate Effective March 12, 2008
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh70

                            Exchange Rate Effective May 30, 2011
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh86

                                       FISCAL YEAR
                                    January 1-December 31




    ABBREVIATIONS AND ACRONYMS


ACU      AIDS Control Unit
AIDS     Acquired Immune Deficiency Syndrome
ARV      Anti-Retroviral Drugs
ARCAN    African Regional Capacity Building Project for HIV and AIDS Prevention, Care &Treatment
ATG      ARCAN Training Of Trainers Graduate
BCC      Behavior Change Communication
BCE      Behavior Change Education
CACC     Constituency AIDS Control Committees
CAS      Country Assistance Strategy
CBO      Community Based Organization
CfP      Call for Proposal
COBPAR   Community Based Programme Activity Reporting Tool
CSW      Commercial Sex Worker
DDC      District Development Committee
DFID     Department for International Development
DIR      Detailed Implementation Review
DTC      District Technical Committees
ERS      Economic Recovery Strategy
FMA      Financial Management Agency
FSW      Female Sex Worker
GAP      Governance Action Plan
GFATM    Global Fund to Fight HIV and AIDS, TB and Malaria
HBC      Home Based Care

                                              i
HBTC      Home Based Counselling and Testing
HCBC      Home and community Based Care
HIV       Human Immuno-deficiency Virus
HTC       HIV Testing and Counselling
ICR       Implementation Completion Results Report
ICC       Inter-Agency Coordinating Committee
IDA       International Development Association
IDU       Injecting Drug User
IEC       Information Education and Communication
IFC       International Finance Corporation
IGAs      Income Generating Activities
IMF       International Monetary Fund
IP        Indigenous People
IP-ERS    Investment Program for the Economic Recovery Strategy
INT       World Bank’s Department of Institutional Integrity
ISR       Implementation Status Results Report
JAPR      Joint Annual HIV and AIDS Programme Review
JICA      Japan International Corporation Agency
KAIS      Kenya AIDS Indicator Survey
KACC      Kenya Anti-Corruption Commission
KASF      Kenya AIDS Strategic Framework
KDHS      Kenya Demographic Health Surveillance
KEMSA     Kenya Medical supplies Agency
KHADREP   Kenya HIV and AIDS Disaster Response
KNAO      Kenya National Audit Office
KNASP     Kenya National AIDS Strategic Plan
LLITNs    Long Lasting Insecticide Treated Bed Nets
MARPs     Most At Risk Populations
MCG       Monitoring and Coordination Group
M&E       Monitoring and Evaluation
 MIS      Management Information System
MSM       Men who have Sex with Men
MTEF      Medium Term Expenditure Frameworks
MTR       Mid Term Review
MSW       Male Sex Worker
NACC      National AIDS Control Council
NASA      National AIDS Spending Assessment
NASCOP    National AIDS and STI Control Programme
NGO       Non-Government Organization
NSP       Needle Syringe Programs
ODSS      Organizational Development and Systems Strengthening
OPMC      Oversight and Performance Monitoring Committee
OVC       Orphans and Vulnerable Children
OST       Opioid Substitution Therapy
PAD       Project Appraisal Document

                                               ii
PDO      Project Development Objective
PEPFAR   President’s Emergency Plan for AIDS Relief
PLHIV    People Living with HIV and AIDS
PLWHA    People Living with HIV/AIDS
PMTCT    Prevention of Mother To Child Transmission
PRGF     Poverty Reduction and Growth Facility
PRSP     Poverty Reduction Strategy Paper
PSI      Project Sub Implementer
PwD      Person with a Disability
RBM      Results-Based Management system
RFA      Regional Facilitating Agency
RRI      Rapid Results Initiative
SDR      Special Drawing Rights
STI      Sexually transmitted infection
TOWA     Total War Against HIV and AIDS
UNAIDS   United Nations Programme on HIV and AIDS
UNFPA    United Nations Population Fund
UNICEF   United Nations Children's Fund
VCT      Voluntary Counselling and Testing
VMMC     Voluntary Male Medical Circumcision
WHO      World Health Organization




                                Vice President: Makhtar Diop
                             Country Director: Diarietou Gaye
           HNP Senior Global Practice Director: Timothy G. Evans
                HNP Global Practice Director: Olusoji O. Adeyi
                             Practice Manager: Abdo Yazbeck
                         Project Team Leader: Wacuka W. Ikua
                            ICR Team Leader: Wacuka W. Ikua
                         ICR Primary Author: Musonda Rosemary Sunkutu




                                             iii
                                              REPUBLIC OF KENYA
                                  Total War Against HIV and AIDS (TOWA) Project



                                                                          CONTENTS



ABBREVIATIONS AND ACRONYMS....................................................................................................................... I
DATA SHEET ...................................................................................................................................................... VI
B. KEY DATES ..................................................................................................................................................... VI
C. RATINGS SUMMARY ...................................................................................................................................... VI
D. SECTOR AND THEME CODES ......................................................................................................................... VII
E. BANK STAFF .................................................................................................................................................. VII
F. RESULTS FRAMEWORK ANALYSIS ................................................................................................................ VIII
G. RATINGS OF PROJECT PERFORMANCE IN ISRS .............................................................................................. XII
H. RESTRUCTURING (IF ANY) ............................................................................................................................ XII
I. DISBURSEMENT PROFILE ............................................................................................................................. XIII
1. PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN ........................................................................ 1
    1.1 CONTEXT AT APPRAISAL ......................................................................................................................................... 1
    1.2 ORIGINAL PROJECT DEVELOPMENT OBJECTIVES (PDO) AND KEY INDICATORS .................................................................. 2
    1.3 REVISED PDO (AS APPROVED BY ORIGINAL APPROVING AUTHORITY) AND KEY INDICATORS, AND REASONS/JUSTIFICATION ........ 3
    1.4 MAIN BENEFICIARIES............................................................................................................................................. 3
    1.5 ORIGINAL COMPONENTS........................................................................................................................................ 4
    1.6 REVISED COMPONENTS.......................................................................................................................................... 6
    1.7 OTHER SIGNIFICANT CHANGES ................................................................................................................................ 6
2. KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES ...................................................................... 9
    2.1 PROJECT PREPARATION, DESIGN AND QUALITY AT ENTRY ............................................................................................. 9
    2.2 IMPLEMENTATION .............................................................................................................................................. 12
    2.3 MONITORING AND EVALUATION (M&E) DESIGN, IMPLEMENTATION AND UTILIZATION ................................................... 14
    2.4 SAFEGUARD AND FIDUCIARY COMPLIANCE............................................................................................................... 16
    2.5 POST-COMPLETION OPERATION/NEXT PHASE ...................................................................................................... 17
3. ASSESSMENT OF OUTCOMES ........................................................................................................................ 18
    3.1 RELEVANCE OF OBJECTIVES, DESIGN AND IMPLEMENTATION - RATING: HIGH ................................................................. 18
    3.2 ACHIEVEMENT OF PROJECT DEVELOPMENT OBJECTIVES (EFFICACY).............................................................................. 19
    3.3 EFFICIENCY ........................................................................................................................................................ 29
    3.4 JUSTIFICATION OF OVERALL OUTCOME RATING ........................................................................................................ 31
    3.5 OVERARCHING THEMES, OTHER OUTCOMES AND IMPACTS ........................................................................................ 32
    3.6 SUMMARY OF FINDINGS OF BENEFICIARY SURVEY AND/OR STAKEHOLDER WORKSHOPS ................................................... 33
4. ASSESSMENT OF RISK TO DEVELOPMENT OUTCOME.................................................................................... 34
5. ASSESSMENT OF BANK AND BORROWER PERFORMANCE ............................................................................ 35


                                                                                   iv
     5.1 BANK PERFORMANCE .......................................................................................................................................... 35
     5.2 BORROWER PERFORMANCE .................................................................................................................................. 36
6.       LESSONS LEARNED .................................................................................................................................. 37
7. COMMENTS ON ISSUES RAISED BY BORROWER/IMPLEMENTING AGENCIES/PARTNERS .............................. 39
ANNEX 1. PROJECT COSTS AND FINANCING...................................................................................................... 40
ANNEX 2. OUTPUTS BY COMPONENT ............................................................................................................... 41
     TABLE 2A: KEY OUTPUT ACHIEVEMENTS ...................................................................................................................... 42
     TABLE 2B: ORIGINAL PROJECT DEVELOPMENT OBJECTIVE................................................................................................ 45
     TABLE 2C: REVISED DEVELOPMENT OBJECTIVES - OUTPUTS .............................................................................................. 49
     TABLE 2D................................................................................................................................................................ 60
     TABLE 2E: OUTCOMES BY REVISED PROJECT DEVELOPMENT OBJECTIVE ............................................................................. 65
ANNEX 3. BANK LENDING AND IMPLEMENTATION SUPPORT/SUPERVISION PROCESSES ................................. 71
ANNEX 4. BENEFICIARY SURVEY RESULTS ......................................................................................................... 73
ANNEX 5. STAKEHOLDER WORKSHOP REPORT AND RESULTS........................................................................... 85
ANNEX 6. SUMMARY OF BORROWER'S ICR AND/OR COMMENTS ON DRAFT ICR ............................................ 98
ANNEX 7. COMMENTS OF CO-FINANCIERS AND OTHER PARTNERS/STAKEHOLDERS ...................................... 107
ANNEX 8. LIST OF SUPPORTING DOCUMENTS ................................................................................................ 108
MAP ............................................................................................................................................................... 109




                                                                                     v
DATA SHEET
A. Basic Information
                                                                           Total War Against HIV
Country:                Kenya                    Project Name:             and AIDS (TOWA)
                                                                           Project
Project ID:             P081712                  L/C/TF Number(s):         IDA-43360,IDA-48410
ICR Date:               03/31/2015               ICR Type:                 Core ICR
                                                                           GOVERNMENT OF
Lending Instrument:     SIL                      Borrower:
                                                                           KENYA
Original Total
                        XDR 52.90M               Disbursed Amount:         XDR 87.28M
Commitment:
Revised Amount:         XDR 87.9M
Environmental Category: B
Implementing Agencies:
 National AIDS Control Council
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                  Revised / Actual
      Process             Date              Process             Original Date
                                                                                      Date(s)
Concept Review:         02/08/2005   Effectiveness:              03/12/2008           03/12/2008
                                                                                      11/18/2010
Appraisal:              10/17/2005   Restructuring(s):                                03/14/2013
                                                                                      12/04/2013
Approval:               06/26/2007   Mid-term Review:            09/21/2009           09/21/2009
                                     Closing:                    12/31/2011           06/30/2014

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                        Satisfactory
Risk to Development Outcome:                     Substantial
Bank Performance:                                Satisfactory
Borrower Performance:                            Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                  Ratings            Borrower                       Ratings
Quality at Entry:       Satisfactory          Government:                  Moderately Satisfactory
                                              Implementing
Quality of Supervision: Satisfactory                                       Satisfactory
                                              Agency/Agencies:



                                                vi
Overall Bank                                         Overall Borrower
                           Satisfactory                                            Satisfactory
Performance:                                         Performance:

C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                                  Rating
      Performance                                      any)
 Potential Problem Project                           Quality at Entry
                           No                                                  None
at any time (Yes/No):                                (QEA):
 Problem Project at any                              Quality of Supervision
                             Yes                                            None
time (Yes/No):                                       (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                        Original                  Actual
Sector Code (as % of total Bank financing)
Central government administration                                        24                        30
Health                                                                   35                        67
Other social services                                                    35
Sub-national government administration                                    6                         3


Theme Code (as % of total Bank financing)
HIV/AIDS                                                                  33                       25
Health system performance                                                 17                       27
Other public sector governance                                            17                        2
Participation and civic engagement                                        17                       40
Social Inclusion                                                          16                        6

E. Bank Staff
         Positions                          At ICR                                 At Approval
Vice President:              Makhtar Diop                          Obiageli Katryn Ezekwesili
Country Director:            Diarietou Gaye                        Colin Bruce
Practice Manager/Manager: Abdo S. Yazbeck                          Dzingai B. Mutumbuka
Project Team Leader:         Wachuka W. Ikua                       Michael Mills
ICR Team Leader:             Wachuka W. Ikua
ICR Primary Author:          Musonda Rosemary Sunkutu




                                                 vii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Project development objective is to assist Kenya to expand the coverage of targeted HIV and
AIDS prevention and mitigation interventions. This would be done through: (i) sustaining the
improved institutional performance of the National AIDS Control Council (NACC); and (ii)
supporting the implementation of the Kenya National AIDS Strategic Plan (KNASP).

Revised Project Development Objectives (as approved by original approving authority)
The Project Development Objectives are to: (a) expand the coverage of targeted HIV and AIDS
prevention and mitigation measures; and (b) expand access to bed nets among targeted People
Living with HIV and AIDS and other households in malaria risk areas.

(a) PDO Indicator(s)

                                                 Original Target                        Actual Value
                                                                        Formally
                                                  Values (from                          Achieved at
   Indicator             Baseline Value                                  Revised
                                                     approval                          Completion or
                                                                     Target Values
                                                   documents)                           Target Years
                  Proportion of recipients of subproject grants scoring "Very Good" or "Excellent" for
Indicator 1 :
                  target achievement in the annual performance audit during the year [New].
Value
                                                                                   89.9%
quantitative or   N/A                         80%
                                                                                   (IPA Report 2014)
Qualitative)
Date achieved     03/12/2008                  06/30/2013                           06/30/2014
Comments
(incl. %          Achieved: The target was exceeded with an achievements rate of 112 %.
achievement)
                  Number (cumulative) of civil society/private sector grants supported by the end of the
Indicator 2 :
                  year [Revised].
Value                                                                               10,712
quantitative or   0                            8,400                8,400           (TOWA FMA
Qualitative)                                                                        reports)
Date achieved     03/12/2008                   12/31/2011           06/30/2013      06/30/2014
Comments          Achieved: The target was exceeded with an achievement rate of 128 %. The target was
(incl. %          reduced in 08/2010 to 4,000, and later increased by 4,400 back to the original 8,400
achievement)      with additional financing.
                  Proportion of sexually active youth 15- 24 who report having had sex with a non-
Indicator 3 :
                  spousal, non-regular partner in the past 12 months [Continued].
Value             F=30%, M=84% (KDHS                                                Results for KDHS
quantitative or   2003)                        F=20%, M=70%,                        2014 not yet
Qualitative)                                                                        available
Date achieved     03/12/2008                   12/31/2011           06/30/2013      06/30/2014
Comments
(incl. %          KDHS 2014 data not available.
achievement)
Indicator 4 :     Proportion of youth aged 15-24 reporting condom use in the last sexual


                                                    viii
                  encounter with a non-regular partner (of those reporting sexual intercourse with a non-
                  regular partner in the last 12 months) [Continued].
                  F=24 %, M=47 %, (KDHS                                              KDHS 2014 data not
Value             2003)                                                              available.
                                                                    F=55 %,
quantitative or                                  F=40%, M=60 %
                                                                    M=75%%
Qualitative)      F=26%, M=29% (KAIS                                                 F=67%, M=58%
                  2007)                                                              (KAIS 2012)
Date achieved     03/12/2008                     12/31/2011         06/30/2013       06/30/2014
Comments          KDHS 2014 data not available. Proxy indicator from KAIS 2007 and 2012:Condom use
(incl. %          at first sex among women and men aged 15–24 years increased by 41 percentage points
achievement)      in females and 29 percentage points in males between 2007 and 2012
                  Percentage of households in malaria endemic areas in the districts supported by the
Indicator 5 :
                  TOWA Project that have at least one ITN [New].
Value
                                                                                   81.2 %
quantitative or   27.6%                       80%
                                                                                   (KAIS 2012)
Qualitative)
Date achieved     03/12/2008                  06/30/2013                           06/30/2014
Comments
(incl. %          Added at restructuring to assess new PDO. Achieved, exceeded target by 102%
achievement)
                  Number of individuals provided with counseling and testing services (through TOWA)
Indicator 6 :
                  in the past 12 months [New]
Value                                                                              5,559,540
quantitative or   0                           172,045                              (TOWA FMA
Qualitative)                                                                       Technical Reports)
Date achieved     03/12/2008                  06/30/2013                           06/30/2014
Comments
                  Achieved: Substantially exceeded the target with an achievement rate of more than
(incl. %
                  3000%.
achievement)
Indicator 7 :     Number of individuals with access to an ITN [New: Core beneficiary sector indictor]
Value                                                                             5.25 million
quantitative or   N/A                         5.1 million                         (Bed Net distribution
Qualitative)                                                                      Reports)
Date achieved     03/12/2008                  06/30/2013                          06/30/2014
Comments          Achieved: Exceeded the target with an achievement rate of 103%. A total of 5,250,000
(incl. %          individuals were reached (500,000 PLHIVs assuming one PLHIV per net distributed
achievement)      and 4,750,000 through mass distribution, assuming 2 persons per net distributed).
                  Number of youth reached with HIV prevention messages [New: Core beneficiary sector
Indicator 8 :
                  indictor]
Value                                                                             4,880,278
quantitative or   N/A                         348,232                             (TOWA FMA
Qualitative)                                                                      Technical Reports)
Date achieved     03/12/2008                  06/30/2013                          06/30/2014
Comments
                  Achieved: Exceeded the target with an achievement rate of 1400%. The high annual
(incl. %
                  achievements were maintained throughout the life of the project.
achievement)
                  Number of HIV+ clients provided with palliative care [New: Core beneficiary sector
Indicator 9 :
                  indictor]

                                                    ix
Value                                                                              10,574
quantitative or   N/A                         3,483                                (TOWA FMA
Qualitative)                                                                       Technical Reports)
Date achieved     03/12/2008                  06/30/2013                           06/30/2014
Comments
(incl. %          Achieved: The target was exceeded with an achievement rate 303%.
achievement)

(b) Intermediate Outcome Indicator(s)

                                                 Original Target                      Actual Value
                                                                    Formally
                                                  Values (from                         Achieved at
   Indicator            Baseline Value                           Revised Target
                                                    approval                          Completion or
                                                                     Values
                                                   documents)                         Target Years
Indicator 1 :     Level of Stakeholder satisfaction with NACC [Continued].
                                                                                   87 %
Value
                                                                                   (NACC Customer
(quantitative     70%                         78%                 75%
                                                                                   satisfaction survey
or Qualitative)
                                                                                   2013)
Date achieved     03/12/2008                  12/31/2011          06/30/2013       06/30/2014
Comments
                  Achieved: Exceeded both the original and revised targets with achievement rates of
(incl. %
                  112% and 116% respectively.
achievement)
                  Issues in NACC's qualified report to be addressed by end of March of the following
Indicator 2 :
                  year [Revised]
Value                                                                             Yes
(quantitative     N/A                         Yes                  Yes            (KENAO Audit
or Qualitative)                                                                   reports)
Date achieved     03/12/2008                  12/31/2011           06/30/2013     06/30/2014
Comments
                  Achieved: Although NACC received qualified audit reports, all issues raised were
(incl. %
                  addressed satisfactorily within the targeted timeline.
achievement)
                  The proportion of KNASP M&E indicators included in the annual M&E report,
Indicator 3 :
                  disseminated and available on time for the JAPR [Continued].
Value                                                                          96%
(quantitative     55%                         95%                 85 %         (NACC M&E
or Qualitative)                                                                reports)
Date achieved     03/12/2008                  12/31/2011          06/30/2013   06/30/2014
Comments
                  Achieved: Exceeded both the original and revised targets with achievement rates of
(incl. %
                  101% and 113% respectively.
achievement)
                  Proportion of registered CBOs reporting through COBPAR at the time of the JAPR
Indicator 4 :
                  (Continued).
                                                                  100% [target is
Value                                                             5000 per        103 % (5163)
