                            Document of
                         The World Bank




                                                               Report No: 34755

             IMPLEMENTATION COMPLETION REPORT
       (IDA-31010 TF-21202 TF-21438 TF-22374 TF-22699 TF-23774)

                                ON A

                               CREDIT

IN THE AMOUNT OF SDR 185.5 MILLION (US$250 MILLION EQUIVALENT)

                               TO THE

    GOVERNMENT OF THE PEOPLE'S REPUBLIC OF BANGLADESH

                               FOR A

          HEALTH AND POPULATION PROGRAM PROJECT




                          December 28, 2005

                     CURRENCY EQUIVALENTS

             (Exchange Rate Effective November 15, 2005)

                       Currency Unit = Bangladeshi Takas
                       Takas. 65.735 = US$ 1.00
                            US$ 1.00 = Takas.0.015213

                             FISCAL YEAR
                           July 1  -  June 30

                 ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
AIDS    Acquired Immune Deficiency Syndrome
ADP     Annual Development Plan
ANC     Antenatal Care
AOP     Annual Operational Plan
APR     Annual Program Review
BCC     Behavior Change Communication
BINP    Bangladesh Integrated Nutrition Project
BMRC    Bangladesh Medical Research Council
BRAC    Bangladesh Rural Advancement Committee
CAS     Country Assistance Strategy
CIDA    Canadian International Development Association
CMMU    Construction and Maintenance Management Unit
CMU     Change Management Unit
DCA     Development Credit Agreement
DfID    Department for International Development (United Kingdom)
DGFP    Director General Family Planning
DGHS    Director General Health Services
DHS     Demographic and Health Survey
DMC     District Management Committee
DP      Development Partners
EC      European Commission
EOC     Essential Obstetric Care
ESP     Essential Services Package
EU      European Union
FP      Family Planning
FPHP    Fourth Population and Health Program
GoB     Government of Bangladesh
GTZ     Gesellschaft fler Technische Zusammenarbeit (Germany)
HFWC    Health and Welfare Family clinic
HPPP    Health and Population Program Project
HPSP    Health and Population Sector Program
HPSS    Health and Population Sector Strategy
HPSO    Health Program Support Office
HRD     Human Resource Development
ICB     International Competitive Bidding
ICPD    International Conference on Population and Development

IDA             International Development Association (World Bank)
ICDDR ,B        International Center for Diarrheal Disease Research, Bangladesh
IEPS            Initiating Executive Project Summary
IMCI            Integrated Management of Childhood Illness
IMR             Infant Mortality Rate
KfW             Kreditanstalt fuer Wiederaufbau (Gernany)
LD              Line Director
LMIS            Logistics Management Information System
MAU             Management Accounting Unit
MCH             Maternal & Child Health
MCU             Management Change Unit
MIS             Management Information System
MMR             Maternal Mortality Ratio
MOHFW           Ministry of Health and Family Welfare, Government of Bangladesh
NCB             National Competitive Bidding
NGO             Non-Government Organization
NIPORT          National Institute of Population Research & Training
NNP             National Nutrition Project
PAD             Project Appraisal Document
PCC             Program Coordination Cell, MOHFW
PHC             Primary Health Care
PHO             Population & Health Office
PIP             Program Implementation Plan
QAG             Quality Assurance Group
RIBEC           Reforms in Budgeting and Expenditure Control
SBD             Standard Bidding Documents
SDS             Service Delivery Surveys
SIDA            Swedish International Development Association
SOE             Statement of Expenditures
STD             Sexually Transmitted Diseases
TA              Technical Assistance
UHFWC           Union Health and Family Welfare Center
UNFPA           United Nations Population Fund
UNICEF          United Nations Children's Fund
USAID           United States Agency for International Development
USD/US$         U.S. Dollar
WDR             World Development Report
WHO             World Health Organization

                              Vice President:    Praful C. Patel
                           Country Director      Christine I. Wallich
