                                             E1313
                                                 v4

               REPUBLIQUE D'HAITI




 MINISTEREDES TRAVAUX PUBLICS, TRANSPORTS ET
                COMMUNICATIONS




ETUDE DE REHABILITATION DE LA RN.3 HINCHE - SAINT
         RAPHAEL ­ CARREFOUR LA MORT

   LOT1 B : SAINT RAPHAEL ­ BARRIERE BATTANT




RAPPORT D'ETUDE D'IMPACT ENVIRONNEMENTAL ET
                     SOCIAL




                       Rapport final




                       JUIN 2009

                                                                                   2



                                   TABLE DES MATIERE


                                                                            Page



LISTEDES SIGLES ET ABREVIATIONS                                                  5
LISTEDES FIGURES, CARTES, TABLEAUX ET GRAPHIQUES                                 6
ANNEXES                                                                          7
RESUME                                                                           8

I INTRODUCTION                                                                   10

I.1 Cadre de l'étude                                                             10
I.2 Objectifs de l'étude d'impact environnemental et social                      10
I.3. Approche méthodologique                                                     10

II. DESCRIPTION DU PROJET ET DE SA ZONE D'INFLUENCE                              11

II.1. Présentation sommaire du projet et du tracé                                11
II.1.1 Le projet                                                                 11
II.1.2 Le tracé St Raphaël ­ Barrière Battant                                    11
II.2 Variantes                                                                   13
II.3 Composantes du Projet                                                       14
II.4 Principales activités                                                       14
II.5 Identification de la zone d'influence de la route                           15
II.5.1 Délimitation de la zone d'influence de la route                           15
II.5.2 Importance de la route pour sa zone d'influence                           15

III. CADRE LEGAL ET INSTITUTIONNEL DE LA GESTION DE                              17
     L'ENVIRONNEMENT

III.1 Cadre légal                                                                17
III.2 Réglementation en matière environnementale                                 17
III.3 Cadre administratif et institutionnel                                      18
III.3.1Généralités                                                               18
III.3.2 Le Ministère de l'Environnement                                          18
III.3.3 La Cellule Environnementale du Ministère des Travaux Publics, Transports 19
        et Communications
III.3.4 Le rôle du Bureau des Mines et de l'Energie                              19

IV. ETAT INITIAL DE L'ENVIRONNEMENT                                              20

IV.1 Le milieu naturel                                                           20

                                                                                3


IV.1.1 Topographie et géomorphologie                                           20
IV.1.2 Les conditions climatiques                                              21
IV.1.3 Faune et flore                                                          25
IV.1.4 Géologie et Pédologie                                                   25
IV.1.4.1 Situation géologique                                                  25
IV.1.4.2 Matériaux rencontrés                                                  25
IV.1.4.3 Les sols                                                              30
IV.1.5 Hydrographie                                                            31

IV.2 Le milieu humain et socio-économique                                     31
IV.2.1 Démographie                                                            31
IV.2.1.1 Données démographiques générales                                     31
IV.2.1.2 Données démographiques du Département du Nord                         31
IV.2.2 Habitat                                                                 32
IV.2.3 Activités économiques                                                  32
IV.2.3.1 Activités économiques du Département du Nord                          31
IV.2.4 Services sociaux                                                       33
IV.2.4.1 Education                                                            33
IV.2.4.2 Santé                                                                34
IV.2.5 Energie                                                                34
IV.2.6 Tourisme                                                               35
IV.2.6.1 Sites et monuments touristiques du Département du Nord               35

V. IDENTIFICATION ET EVALUATION DES IMPACTS
   POTENTIELS NEGATIFS ET POSITIFS                                            36

V.1 Les impacts négatifs et les mesures d'atténuation                         36
V.1.1 Le tracé de la route et son impact                                      36
V.1.1.1 Perte de revenus par l'acquisition de terrains                        37
V.1.2 Les impacts négatifs liés aux travaux de réhabilitation de la route     40
V.1.2.1 Impact sur la géologie et les sols                                    40
V.1.2.2 Impact sur les ressources en eau                                      41
V.1.2.3 Impact sur la qualité de l'air                                        42
V.1.2.4 Impact sur la faune et la flore                                       43
V.1.2.5 Impact sur l'esthétique des paysages                                  44
V.1.2.6 Impact sur la santé humaine et la sécurité                            44
V.1.3 Les impacts négatifs en phase d'exploitation de la route                45
V.1.3.1 Impact sur les sols et les ressources en eau                          45
V.1.3.2 Impact sur la qualité de l'air                                        46
V.1.3.3 Impact sur la santé humaine et la sécurité                            46
V.2 Les impacts positifs et les mesures d'optimisation                        50
V.2.1 Les impacts positifs pendant lestravauxde réhabilitation de la route    50
V.2.1.1 Impact sur le milieu environnemental                                  50
V.2.1.2 La création d'emplois                                                 50
V.2.2 Les impacts positifs en phase d'exploitation                            50
V.2.2.1. Impact sur les conditions de transport                               51

                                                           4


V.2.2.2 Impact sur les activités économiques             51
V.2.2.3 Impact social                                    52
V.2.2.4 Développement et promotion du tourisme           52

VI. EVALUATION DES COMPETENCES ET RENFORCEMENT DES       52
