                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
                  USD1.00                       3450

                       Weights and Measures
                            Metric System



              ABBREVIATION AND ACRONYMS

ABB           Activity Base Budgeting
AGM           Agricultural Marketing
ART           Anti-Retroviral Therapy
BoZ           Bank of Zambia
CAE           Zambia's Country Assistance Evaluation
CAS           Country Assistant Strategy
CEM           Country Economic Memorandum
CP            Cooperating Partners
CRB           Credit Reference Bureau
DFID          Department of International Development (UK)
EMGC          Economic Management and Growth Credit
DPO           Development Policy Operation
DFID          Department for International Development
EBZ           Export Board of Zambia
EITI          Extractive Industry Transparency Initiative
FSAP          Financial Sector Assessment Program
FSDP          Financial Sector Development Plan
GDP           Gross Domestic Product
GRZ           Government of the Republic of Zambia
HIPC          Heavily Indebted Poor Countries
HIV/AIDS      Human Immunodeficiency Virus Acquired Immunodeficiency Syndrom
IBRD          International Bank for Reconstruction and Development
ICR           Implementation Completion Report
IDA           International Development Association
IEG           Independent Evaluation Group
IFI           International Financial Institution
IFMIS         Integrated Financial Management Information System
IMF           International Monetary Fund
iPAF          Interim Performance Assessment Framework
JASZ          Joint Assistance Strategy for Zambia
LASF          Local Annuities Superannuation Fund
LCMS          Living Conditions Monitoring Survey
MACO          Ministry of Agriculture and Cooperatives
MDG           Millennium Development Goal
MoFNP         Ministry of Finance and National Planning
MoU           Memorandum of Understanding
MTEF          Medium-Term Expenditure Framework
NER           Net Enrollment Rate
NRFA          National Road Fund Agency




                                    i

                                                                                FOR OFFICIAL USE ONLY


        PAC                         Public Accounts Committee
        PACRO                       Patent and Registration of Companies Office
        PE                          Personal Emolument
        PER                         Public Expenditure Review
        PEMFAR                      Public Expenditure Management and Financial Accountability Report
        PHC                         Preferred Health Center
        PMEC                        Payroll Management and Establishment Control
        PRBS                        Poverty Reduction Budget Support
