Document of
The World Bank
Report No: 17710-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 179.4 (US$ 241.9 MILLION EQUIVALENT)
AND A
PROPOSED LOAN
IN THE AMOUNT OF US$ 301.3 MILLION
TO
INDIA
FOR AN
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT
MAY 28, 1998
Poverty Reduction ancl Economic Management Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 31, 1998)
Currency Unit = Rupee (Rs.)
Rs.1.00 = US$ 0.025
US$ 1.00 = Rs.39.50
FISCAL YEAR
April 1 - March 31
ABBREVlIATIONS AND ACRONYMS
AG                    Agriculture Department
ANM                   Auxiliary Nurse-Midwife
AP                    Andhra Pradesh
APERP                 Andhra Pradesh Economic Restructuring Project
APFRHSP               Andhra Pradesh First Referral Health System Project
APHDC                 Andhra Pradesh Handicraft Development Corporation
APHMHIDC              Andhra Pradesh Health, Medical and Housing Infrastructure Development Corporation
APPEP                 Andhra Pradesh Primary Education Project
APPVP                 Andhra Pradesh Prathmik Vidya Parishattu
APRDC                 Andhra Pradesh Road Development Corporation
APSEB                 Andhra Pradesh State Electricity Board
APSHP                 Andhra Pradesh State Highway Project
APSRTC                Andhra Pradesh State Road and Transport Corporation
APSSIDC               Andhra Pradesh Small-Scale Industry Development Corporation
APTEX                 Andhra Pradesh Textiles
APVVP                 Andhra Pradesh Vaidya Vidhana Parishad
ARI                   Acute Respiratory Infection
AS                    Altemative Schools
ASCI                  Administrative Staff College of India
AWC                   Anganwadi Center
AWPB                  Annual Work Program and Budget
AWW                   Anganwadi Worker
BOT                   Build, Operate, Transfer
BPIP                  Borrower's Project Implementation Plan
BT                    black-topped
CAD                   Command Area Development
CAG                   Comptroller and Auditor General of India
CARE                  Cooperative for Assistance and Relief Everywhere
CAS                   Country Assistance Strategy
CCHFW                 Central Council of Health and Family Welfare
CD                    cross drainage
CDPO                  Child Development Project Officer
CE                    Chief Engineer
CQ                    Consultants' Qualifications
Vice President: Mieko Nishimizu
Country Director: Edwin Lim
Sector Manager: Roberto Zagha
Task Leaders: Fahrettin Yagci, John Joyce
Sector Task Leaders: Anthony Measham (nutrition), Adriaan Verspoor, S. K Shrivastava (primary education), Tawhid
Nawaz (primary health), Dieter Schelling (rural roads), Keith Oblitas (irrigation)



ABBREVIATIONS AND ACRONYMS (continued)
CRRI                   Central Road Research Institute
CSC                    Cabinet Sub-Committee
CSS                    Centrally Sponsored Scheme
DEA                    Departnent of Economic Affairs
DEE                    Deputy Executive Engineer
DFID                   Department for International Development
DFW                    Department of Family Welfare
DG                     Director General
DHC                    District Health Committee
DHS                    Directorate of Health Services
DIET                   District Institutes for Education and Training
DM&HO                  District Medical and Health Officer
DME                    Directorate of Medical Education
DMS                    Dedicated Monitoring System
DO                     Development Objective
DOA                    Director of Accounts
DOE                    Department of Education
DOHFW                  Department of Health and Family Welfare
DPEP                   District Primary Education Program
DPO                    District Project Office
DTU                    District.Training Unit
DWCD                   Department of Women and Child Development
EAS                    Employment Assurance Scheme
ECE                    Early Childhood Education
EE                     Executive Engineer
EIA                    Enviromnental Impact Assessment
ENC, ABP               Engineer in Chief Administration, Budget and Planning
ERR                    Economic Rate of Return
ESCI                   Engineering Staff College of India
GO                     Government Order
GOAP                   Government of Andhra Pradesh
GOI                    Government of India
GSDP                   Gross State Domestic Product
ha                     hectare
HMDC                   Health Manpower Development Cell
HMIS                   Health Management Information System
HRDU                   Human Resources Development Unit
I&CAD                  Irrigation and Command Area Development
I&CADD                 Irrigation and Command Area Development Department
IAIP                  Irrigated Agriculture Intensification Program
IASE                   Institute for Advance Studies in Education
IBRD                   International Bank for Reconstruction and Development
ICB                    International Competitive Bidding
ICDS                   Integrated Child Development Services
ID                    Irrigated Dry Crop
IDA                    Intemnational Development Association
IEC                    Information, Education and Communication
IFA                    Iron-Folic Acid
IM                    Implementation Progress
IS                    Implementation Secretariat
ISP                    Irrigation Sector Policy
ITC                    Implementation and Tender Committee
ITDA                   Integrated Tribal Development Agency
IU                    Implementation Unit
IW                    Irrigated Wet Crop
JRY                    Jawahar Rozgar Yojana (Poverty Alleviation Program)



ABBREVIATIONS AND ACRONYMS (continued)
JSM                   Joint Supervision Mission
LCS                   Least-Cost Selection
M                     Million
MIS                   Management Information System
MOHFW                 Ministry of Health and Family Welfare
MOU                   Memorandum of Understanding
MOWR                  Ministry of Water Resources
MRC                   Mandal Resource Centers
MRD                   Minor District Road
MV                    Motorized Vehicle
NBF                   Not Bank-financed
NCB                   National Competitive Bidding
NGO                   Non-Governmental Organization
NHDE                  Nutrition and Health Education Training
NMT                   Non-motorized Transport
NPV                   Net Present Value
OED                   Operations Evaluation Departrnent
OPM                   Operation and Maintenance
PCU                   Passenger Car Unit
PDS                   Public Distribution System
PE                    Public Enterprises
PEMB                  Public Enterprise Management Bureau
PGB                   Project Governing Board
PHC                   Primary Health Center
PIC                   Project Implementation Committee
PIM                   Participatory Irrigation Management
PIP                   Project Implementation Plan
PIS                   Plan for Introduction of Services
PIU                   Project Implementation Unit
PMIS                  Project Management Information System
PMTA                  Project Management Technical Assistance
PMU                   Project Monitoring Unit
POAs                  Pay and Accounts Officers
PRA                   Participatory Rapid Appraisal
PRED                  Panchayat Raj Engineering Department
PR&RD                 Panchayat Raj and Rural Development Department
Py                    Project Year
QBS                   Quality-based Selection
QCBS                  Quality and Cost-Based Selection
RBD                   Roads and Buildings Department
RBI                   Reserve Bank of India
RCH                   Reproductive and Child Health
RRM                   Rural Road Maintenance
RTC                   Regional Training Centers
SA                    Social Assessment
SC                    Scheduled Caste
SCERT                 State Council for Educational Research and Training
SE                    Superintendent Engineer
SH                    State Highway
SFB                   Selection Under a Fixed Budget
SIFT                  System Improvement and Farmer Tumover
SIS                   State Implementation Society
SOE                   Statement of Expenditures
SPC                   Strategic Planning Cell
SPO                   State Project Office
SRC                   Staff Review Committee



ABBREVIATIONS AND ACRONYMS (continued)
SRF                    ' Start Renewal Fund
ST                     Scheduled Tribe
TA                     Technical Assistance
TC                     Teachers Centers
TINP                   Tamil Nadu Integrated Nutrition Project
TOR                    T'erms of Reference
VAT                    Value Added Tax
VHF                    V'ery High Frequency
VR                     V'illage Road
VRS                    V'oluntary Retirement Scheme
VSAT                   Very Small Aperture Terminal
WALAMTARI              Water and Land Management Training and Research Institute
WBM                    Water Bound Macadam
WCRC                   Water Charges Review Committee
WG                     Working Group
WRCP                   Water Resources Consolidation Project
WRM                    Water Resources Management
WUA                    W'ater Users' Associations
VERNACULAR TERMS
Bajra                  Pearl millet
Crore                   10,000,000
Gram Panchayat         Elected body at the village level
Jowar                  Sorghum
Kharif                 Monsoon cropping season
Lakh                    100,000
Panchayat Raj          Decentralized multi-tier democratic structure of rural administration
Rabi                   Winter cropping season
TECHNICAL TERMS
Chak                   Area irrigated by one irrigation outlet usually about 20 ha to 40 ha
Distributory canal     Secondary canal delivering water to the minor canals
Main canal             Primary canal delivering water to the distributory canals
Major schemes          Irrigation schemes having a command area over 10,000 ha
Medium schemes         Irrigation schemes having a command area between 2,000 ha and 10,000 ha
Minor canal            Tertiary canal delivering water to the chaks
Minor schemes          Irrigation schemes having a command area up to 2,000 ha.



India
Andhra Pradesh Economic Restructuring Project
TABLE OF CONTENTS
Page No:
Currency
Abbreviations and Acronyms
A. Project Development Objective ....................................................................2
I. Project development objective and key performance indicators ..............................................2
B. Strategic Context .................................................................... 3
1. Sector-related CAS  goal supported by the project ...................................................................3
2. Main sector issues, government strategy and issues to be addressed by the project ................3
C. Project Description  Summary ...........................................................................6
1. Project components ...................................................................6
2. Key policy and institutional reforms ....................................................................7
3. Benefits and target population  ...................................................................9
4. Institutional and implementation arrangements ...................................................................   10
D. Project Rationale ...................................................................                                                              12
1. Project alternatives considered and reasons for rejection ....................................................... 12
2. Major related projects financed by Bank and/or other developments agencies ...........                                        .......... 14
3. Lessons learned and reflected in proposed project design ...................................                          .................. 15
4.  Indications of borrower commitment and ownership ............................................................    17
5. Value added of Bank support in this project ......................................                                                    17
E. Summary Project Analysis ......................................                                                                                   18
1. Eco nomic and cost effectiveness .......................................                                                              18
2. Fiscal impact ....................................... 20
3. Technical ...................................... 21
4. Institutional ...................................... 22
5. Social .......................................                                                                                       23
6. Environmental assessment .......................................                                                                     25
7. Participatory approach .......................................                                                                       25
F. Sustainability and Risks ....................................... 27
1. Sustainability ......................................                                                                                27
2. Critical risks ....................................... 27
3. Possible controversial aspects ...................................... 31
G. Main Loan Conditions ........................................ 31
1. Assurances received at negotiations ......................................                                                           31



H. Readiness for Implementation ......................                     ,      .  33
I. Compliance with Bank Policies .34
List of Annexes
Annex I       Project design summary
Annex 2       Detailed project description
Annex 3       Estimated project costs
Annex 4       Cost-benefit analysis summary
Annex S       Financial summary
Annex 6       Procurement and disbursement arrangements
Table A      Project costs by procurement arrangements
Table B      Consultant selection arrangements
Table C      Thresholds for procurement methods and prior review
Table D      Allocation of loan proceeds
Annex 7       Project processing budget and schedule
Annex 8       Documents in project file
Annex 9       Statement of loans and credits
Annex 10      Country at a glance
Annex 11      Policy matrix
Annex 12      The fiscal framework
Annex 13      The letter of development policy
Map



India
