                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank
AECI       Agencia Espafiola de Cooperaci6n Internacional
AFD        Agence Franqaisede DCveloppement
AusAID     Australian Agency for InternationalDevelopment
CAS        Country Assistance Strategy
CEA        Country EnvironmentalAnalysis
CFAA       Country FinancialAccountability Assessment
CG         Consultative Group
CIDA       Canadian InternationalDevelopment Agency
CPAR       Country Procurement AssessmentReview
CPRGS      Comprehensive PovertyReductionand Growth Strategy
DA         Deposit Account
DAF        DevelopmentAssistance Fund
DATC       Debts and Assets Trading Company
DFID       Department for InternationalDevelopment
DONRE      Department of Natural Resources and Environment
EC         European Commission
EL4        EnvironmentalImpact Assessment
FA         Financing Agreement
FDI        Foreign Direct Investment
FSQL       Fundamental School Quality Level
GC         General Corporation
GDP        Gross Domestic Product
GSO        General Statistics Office
HCFP       Health Care Fundfor the Poor
HI         Health Insurance
JAS         International Accounting Standard
ICA         InvestmentClimate Assessment
IDA         International DevelopmentAssociation
IMF         International Monetary Fund
I-PRSP      InterimPoverty Reduction Strategy Paper
JBIC        JapanBank for InternationalCooperation
JSA         Joint Staff Assessment
JSAN        Joint Staff Advisory Note
JSB         Joint-stock Bank
LRO         LandRegistration Office
LUC         Land-Use Right Certificate
