                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
ACCT      Agent Comptable Central du Trbor (Accountant o fthe Central Treasury)
ANAFOR    National Agency for Forest Development (ex-ONADEF)
ARMP      Public Markets Regulatory Agency
BEAC      Banque des Etats d 'Apique Centrale (Central Bank o f the Central African States)
BF        Basket Fund
CAA       CaisseAutonome d 'Amortissement (National Debt Management Agency)
CAMAIR    Cameroon Airlines
CAS       Country Assistance Strategy
CFAA      Countryfinancial accountability assessment
CFAF      Franc de la Communautd Financibre d'Afrique (Franc o f Central African Community)
CIDA      Canadian International Development Agency
COFOG     Classification o f Functions o f Government
COMIFAC   Conference o f Ministers incharge of Forests inCentral Africa
COTCO     Cameroon Oil Processing Company
CPAR      Country Procurement Assessment Review
CTS       Comite' Technique de Supervision (Techincal Oversight Committee)
DAG       Directorate o f Administration and General Affairs
DCP       MINFOF Projects Coordination Directorate
DFAP      MINEP Wildlife andprotected areas directorate
DGE       Division des Grandes Entreprises (Revenue Department Division dealing with large companies)
D P       MINFOFPlanningDirectorate
EIA       Environmental Impact Assessment
EMP       Environmental Impact MitigationPlan
ERR       Economic Rate o f Return
EU        European Union
FCFA      Franc de la Communautd Financibre d'Afrique (Franc o f Central African Community)
FEDEC     Foundationfor the Environment and Development o f Cameroon
FEDPG     Forest and Environment DevelopmentPolicy Grant
FEICOM    Cameroon fund for community development
FREP      Forestry Revenue Enhanced Programme
FESP      Cameroon's National Forest and Environment Sector Program
FSF       Protected area and wildlife fund
GEF       Global Environment Facility
GoC       Government of Cameroon
GTZ       Gesellschaftfir Technische Zusammenarbeit (German development agency)
HIPC      Heavily IndebtedPoor Countries
IDA       International DevelopmentAssociation
IGF       Inspection Ge'ne'raledes Finances (Finance General Inspector's Office)
IMF       International Monetary Fund

IPDP         Indigenous Peoples Development Plan
IUCN         InternationalUnion for the Conservation o fNature
KfW          German International Development Bank
LBG          Limbe Botanical Garden
MINEF        Ministryo fEnvironment andForests
MINEFI       Ministryo fEconomy andFinance
M I N E P    Ministryo fEnvironment andNature Protection
MINFOF       Ministryo fForests andWildlife
MTEF         MediumTerm Expenditure Framework
NTFP         N o ntimber Forest Products
OED          Operations EvaluationDepartment o f the World Bank
ONADEF       National office for the development o f forests
PAME         Protected Area Management Effectiveness score
PGT          Payeur Gtndral du Trdsor (Treasury General Payment Officer)
PNDP         National Program for participatory development
