                                       Document of
                                    The World Bank




                                                                 Report No: 25719




                          IMPLEMENTATION COMPLETION REPORT
                             (CPL-41050 SCL-4105A SCPD-4105S)

                                          ON A

                                          LOAN

                            IN THE AMOUNT OF US$155 MILLION

                                         TO THE

                                 REPUBLIC OF INDONESIA

                                         FOR A

                    SECOND SULAWESI URBAN DEVELOPMENT PROJECT




                                      March 31, 2004




Urban Development Sector Unit
East Asia and Pacific Region

                            CURRENCY EQUIVALENTS

                    (Exchange Rate Effective December 30, 2002)

                              Currency Unit = Rupiah (Rp)
                                        Rp 1 = US$ 0.000112
                                      US$ 1 = Rp 8,927.20

                                    FISCAL YEAR
                               January 1   December 31

                       ABBREVIATIONS AND ACRONYMS

AMDAL          Environmental Impact Assessment
APIP           Annual Program Implementation Plan
BAPPENAS       National Development Planning Agency
BKM            Community Self-Reliance Board
CAS            Country Assistance Strategy
DED            Detailed Engineering Design
DGURD          Directorate General of Urban and Rural Development
DO             Development Objective
DPRD           Local Legislative Body
ERR            Economic Internal Rate of Return
GOI            Government of Indonesia
ICR            Implementation Completion Report
INTIU          Investigations Unit of the World Bank Department of Institutional Integrity
IP             Implementation
IPLT           Septic Sludge Treatment Plant
IUIDP          Integrated Urban Infrastructure Development Program (or Project)
KIMPRASWIL     Ministry of Settlements and Regional Infrastructure
KIP            Kampung (poor neighborhood) Improvement Program
KKN            Corruption, Collusion and Nepotism
KPKN           Government Treasury
KSM            Community level self-reliance group comprising 5-20 individuals
LIDAP          Local Institutional Development Action Plan
MIIP           Market Infrastructure Improvement Program
MOF            Ministry of Finance
MPW            Ministry of Public Works (former)
NGO            Non-Governmental Organization
O&M            Operation and Maintenance
Padat Karya    Labor-intensive public works program
PCO            Project Coordinating Office
PDAM           Local Government Water Supply Enterprise
PFAMS          Project Financial and Accounting Monitoring System
PIS            Project Implementation Support
PIU            Project Implementation Unit
PJM            Medium-term Expenditure Program
PM             Project Memorandum
PMU            Project Management Unit

POMMS        Performance-oriented Maintenance Management System
PPIM         Provincial Project Implementation Memorandum
PPIS         Provincial Project Implementation Support
PPMU         Provincial Project Management Unit
RAKORBANG    Annual Development Budget Coordination Meeting
RAP          Resettlement Action Plan
REPELITA     Five-Year Development Plan
RIAP         Revenue Improvement Action Plan
SAR          Staff Appraisal Report (former)
SLA          Supplementary Loan Agreement
SOP          Standard Operating Procedures
SulS&MTDP    Sulawesi Small and Medium Towns Development Project (early name of
             Sul2UDP)
Sul2UDP      Second Sulawesi Urban Development Project
TPA          Solid Waste Final Disposal Site
tribina      Triology of support: social, economic, physical
UDP          Urban Development Project
UfW          Unaccounted for Water
UMA          Urban Management Advisor
UNDP         United Nations Development Program
VOC          Vehicle Operating Cost
WTP          Water Treatment Plant



                          Vice President:     Mr. Jemal-ud-din Kassum, EAPVP
                       Country Director:      Mr. Andrew Steer, EACIF
                         Sector Director:     Mr. Keshav Varma, EASUR
                     Task Team Leader:        Mr. Risyana Sukarma, EASUR

                                         INDONESIA
                         Second Sulawesi Urban Development Project


                                         CONTENTS




                                                                              Page No.
