                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
     Country Director      Michael Baxter
    Country Manager        Timothy Gilbo
      Sector Director      Sudhir Shetty
      Sector Manager       John Panzer
   Task Team Leader        Khwima Nthara




                    - 2 -

                                                                           FOR OFFICIAL USE ONLY

                              ABBREVIATIONAND ACRONYMS

                    AAP          AccountabilityActionPlan
                   ACB           Anti-CorruptionBureau
                    ADMARC       AgriculturalDevelopmentandMarketing Corporation
                    ADP-SP       Agriculture DevelopmentProgram-SupportProject
                    AfDB         AfricanDevelopment Bank
                    A I D S      Acquired Immuno DeficiencySyndrome
                    AIHC          ADMARC InvestmentHoldingCompany
                    APR           AnnualProgress Report
                    BESTAP        BusinessEnvironmentStrengtheningTechnicalAssistance
                    CABS          CommonApproach to BudgetSupport
                    CAS           CountryAssistanceStrategy
                    COA           Chart of Accounts
                    CPAR          CountryProcurementAssessment Report
                    DAD           Debt andAid Division
                    DBS           DoingBusinessSurvey
                    DHRMD         Departmentof HumanResourceManagementandDevelopment
                    DFID          Departmentfor InternationalDevelopment
                    DPL           DevelopmentPolicyLending
                    DSA           Debt Sustainability Analysis
                    EC            EuropeanCommission
                    ESF           ExogenousShock Facility
                    EMIS          EducationManagementInformationSystem
                    EU            EuropeanUnion
                    FIMTAP        FinancialManagement,Transparency, andAccountability Project
                    FY            FiscalYear
                    GDP           GrossDomesticProduct
                    GoM           Government of Malawi
                    GNI           GrossNationalIncome
                    GTZ           German Agency for TechnicalCooperation
                    HIPC          HighlyIndebtedPoor Countries
                    HIV           HumanImmunodeficiencyVirus
                    HRMIS         HumanResourcesManagementInformationSystem
                    H M I S       HealthManagementInformationSystem
                    IAD           InternalAudit Department
                    ICA           InvestmentClimateAssessment
                    ICRC          InternationalCommitteeof the RedCross
                    IDA           InternationalDevelopmentAgency
                    IFMIS         IntegratedFinancialManagementInformationSystem
                    IMF           InternationalMonetaryFund
                    I F R S       InternationalFinancialReportingStandards
                    IPC           InternalProcurementUnit
                    JF            JointFramework
                    JSAN          Joint Staff Advisory Note
                    LGE           LocalGeneralElections
                    MACRA         MalawiCommunicationsRegulatoryAuthority
                    MAWTCO        MalawiAgriculturalWarehousing andTrading Company
                    MDRI          MultilateralDebt ReliefInitiative
                    MEC           MalawiElectoralCommission
                    MEPD          Ministryof Economic PlanningandDevelopment
                    MERA          MalawiEnergyRegulatoryAuthority
                    M&E           MonitoringandEvaluation
                    MGDS          MalawiGrowthandDevelopmentStrategy
                    MG1           MalawiGovernment [AccountNumber] 1
                    MIPA          MalawiInvestmentPromotionAgency
                    MIT           Ministryof IndustryandTrade
                    MOEVT         Ministryof EducationandVocationalTraining
                    MOF           Ministryof Finance
                    MOGWC         Ministryof Gender, Women, andChildren
                    MOH           Ministryof Health
                    NAO           NationalAudit Office



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not b e otherwise disclosed without World Bank authorization.

NGO
m       Non-governmentalOrganization
        NationalFoodReserveAgency
NPV     Net Present Value
ODPP    Office of the Director of Public Procurement
OPC     Office of the President and Cabinet
ORT     Other RecurrentTransaction
PAC     PublicAccounts Committee
PAF     PerformanceAssessment Framework
