                                        Document of
                                    The World Bank




                                                            Report No: ICR2850




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-H3070)



                                          ON A

                                         GRANT

                         IN THE AMOUNT OF SDR 5.3 MILLION
                            (US$ 8.0 MILLION EQUIVALENT)

                                         TO THE

                                KINGDOM OF BHUTAN

                                          FOR A

                     PRIVATE SECTOR DEVELOPMENT PROJECT



                                    December 31, 2013



Finance and Private Sector Development Unit
South Asia Region
                    CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 30, 2013)

                    Currency Unit = Ngultrums (Nu)
                          1.00 = US$ [0.017]
                          US$ 1.00 = [59.7]


                            FISCAL YEAR
                            July 1 – June 30




                ABBREVIATIONS AND ACRONYMS

AS       Analytical Skills
ATM      Automated Teller Machines
ATS      Automated Trading System
BBO      Broker’s Back Office
BBS      Bhutan Business Solutions
BCCI     Bhutan Chamber of Commerce & Industry
BICMA    Bhutan InfoComm and Media Authority
BICTTA   Bhutan ICT & Training Association
BITC     Bhutan Innovation and Technology Center
BOB      Bank of Bhutan
BPC      Bhutan Power Corporation
BPO      Business Process Outsourcing
BT       Bhutan
CAS      Country Assistance Strategy
CBS      Core Banking Solution
CPS      Country Partnership Strategy
CSS      Clearing and Settlement System
DBFOOT   Design, Build, Finance, Own, Operate and Transfer
DHI      Druk Holding and Investments
DITT     Department of Information Technology & Telecom
DO       Development Objective
DPA      Department of Public Accounts
EA       Environmental Assessment
EDS      Electronic Depository System
EFT      Electronic Fund Transfer
EFTCS    Electronic Fund Transfer Clearing System
EMP      Environment Management Plan
ETP      Employment Training Program
FA       Financing Agreement
FDI      Foreign Direct Investment
FLP     Financial Literacy Program
FIs     Financial Institutions
FIP     Financial Inclusion Policy
FRSD    Financial Regulation and Supervision Department
FM      Financial Management
FY      Fiscal Year
GDP     Gross Domestic Product
GDM     Green Dragon Media
GSE     Global Skills Enhancement
GTP     Graduate Training Program
HV      High Voltage
IA      Implementation Agency
ICT     Information and Communication Technology
IDA     International Development Association
IPO     Initial Public Offering
IFC     International Finance Corporation
IMF     International Monetary Fund
IO      Intermediate Outcome
IP      Implementation Progress
IPO     Initial Public Offering
IRR     Internal Rate of Return
ISR     Implementation Status and Results Report
IT      Information Technology
ITES    Information Technology Enabled Services
LE      Language Enhancement
M&E     Monitoring and Evaluation
LEED    Leadership in Energy and Environmental Design
MFI     Microfinance Institution
MOEA    Ministry of Economic Affairs
MOF     Ministry of Finance
MOIC    Ministry of Information and Communications
MOLHR   Ministry of Labor and Human Resources
MOU     Memorandum of Understanding
MSS     Market Surveillance System
MTR     Midterm Review
NPV     Net Present Value
PAD     Project Appraisal Document
PPP     Private Public Partnership
PIA     Project Implementation Agency
PDO     Project Development Objective
PSC     Program Steering Committee
PSD     Private Sector Development
RBI     Reserve Bank of India
RGOB    Royal Government of Bhutan
RMA     Royal Monetary Authority of Bhutan
RSEBL   Royal Securities Exchange of Bhutan Limited
RUB     Royal University of Bhutan
SEDF    South Asia Enterprise Development Facility
SEIA    Socio Economic Impact Assessment
TTPL    Thimphu Tech Park Pvt Ltd
VC      Video Conferencing
VLE/CMS    Virtual Learning Environment/Course Management System
WB         World Bank

          Vice President:            Philippe H. Le Houerou
          Country Director:          Robert Saum
          Sector Manager:            Henry K. Bagazonzya
          Project Team Leader:       Cecile Thioro Niang
          ICR Team Leader:           Suhail Kassim
          ICR Primary Author:        Mihasonirina Andrianaivo
                                                       BHUTAN
                                          Private Sector Development Project


                                                             CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph


  1. Project Context, Development Objectives and Design .......................................... 1
  2. Key Factors Affecting Implementation and Outcomes ......................................... 4
  3. Assessment of Outcomes .......................................................................................... 9
  4. Assessment of Risk to Development Outcome ..................................................... 15
  5. Assessment of Bank and Borrower Performance ................................................ 16
  6. Lessons Learned ...................................................................................................... 18
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ... 20
  Annex 1. Project Costs and Financing ...................................................................... 21
  Annex 2. Outputs by Component .............................................................................. 22
  Annex 3. Economic and Financial Analysis.............................................................. 32
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ..... 36
  Annex 5. Beneficiary Survey Results ........................................................................ 38
  Annex 6. Stakeholder Workshop Report and Results ............................................. 47
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ............. 49
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ............... 54
  Annex 9. List of Supporting Documents ................................................................... 55
  MAP ............................................................................................................................. 56
A. Basic Information
                                                                            Bhutan Private Sector
Country:                Bhutan                    Project Name:
                                                                            Development
Project ID:             P073458                   L/C/TF Number(s):         IDA-H3070
ICR Date:               12/24/2013                ICR Type:                 Core ICR
                                                                            KINGDOM OF
Lending Instrument:     SIL                       Borrower:
                                                                            BHUTAN
Original Total
                        XDR 5.30M                 Disbursed Amount:         XDR 5.25M
Commitment:
Revised Amount:         XDR 5.25M
Environmental Category: B
Implementing Agencies:
 Ministry of Information and Communications
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                   Revised / Actual
      Process              Date               Process            Original Date
                                                                                       Date(s)
Concept Review:         12/14/2006     Effectiveness:             06/22/2007           06/22/2007
                                                                                       12/21/2010
Appraisal:              04/02/2007     Restructuring(s):
                                                                                       06/21/2012
Approval:               06/20/2007     Mid-term Review:           06/10/2010           10/20/2010
                                       Closing:                   06/30/2012           06/30/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                         Satisfactory
Risk to Development Outcome:                      Moderate
Bank Performance:                                 Satisfactory
Borrower Performance:                             Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                  Ratings              Borrower                       Ratings
Quality at Entry:       Satisfactory           Government:                  Satisfactory
                                               Implementing
Quality of Supervision: Satisfactory                                        Satisfactory
                                               Agency/Agencies:
Overall Bank                                   Overall Borrower
                        Satisfactory                                        Satisfactory
Performance:                                   Performance:
C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                                 Rating
      Performance                                      any)
 Potential Problem Project                            Quality at Entry
                             No                                                 None
at any time (Yes/No):                                 (QEA):
 Problem Project at any time                          Quality of Supervision
                             No                                              None
(Yes/No):                                             (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                         Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                         13                      13
General education sector                                                  25                      25
General finance sector                                                    12                      12
General industry and trade sector                                         15                      15
Information technology                                                    35                      35


Theme Code (as % of total Bank financing)
Education for the knowledge economy                                        20                     20
Improving labor markets                                                    20                     20
Infrastructure services for private sector development                     40                     40
Other Private Sector Development                                           20                     20

E. Bank Staff
         Positions                           At ICR                                 At Approval
Vice President:              Philippe H. Le Houerou                 Praful C. Patel
Country Director:            Robert J. Saum                         Alastair J. McKechnie
Sector Manager:              Henry K Bagazonzya                     Simon C. Bell
Project Team Leader:         Cecile Thioro Niang                    Asya Akhlaque
ICR Team Leader:             Suhail Kassim
ICR Primary Author:          Mihasonirina Andrianaivo
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The objective of the project is to increase productive employment in Bhutan through promotion
of enterprise development in the IT/ITES sector, enhanced IT skills, and improved access to
finance.

Revised Project Development Objectives (as approved by original approving authority)
No change

(a) PDO Indicator(s)

                                                 Original Target                       Actual Value
                                                                      Formally
                                                  Values (from                          Achieved at
   Indicator            Baseline Value                                 Revised
                                                    approval                           Completion or
                                                                    Target Values
                                                   documents)                          Target Years
Indicator 1 :     Cumulative job creation in the IT/ITES sector supported by the project.
                                                                   PDO outcome
                                                                   indicator
                                                                   revised to
                                                                   “Cumulative
                                                                   job creation in
Value
                                                                   the IT/ITES
quantitative or   0                            700                                  1015
                                                                   Sector in the IT
Qualitative)
                                                                   Park and related
                                                                   activities” –
                                                                   Target
                                                                   remained
                                                                   unchanged
Date achieved     06/30/2007                   06/30/2012          06/30/2013       09/30/2013
Comments
(incl. %          Target value exceeded by 45 percent.
achievement)

(b) Intermediate Outcome Indicator(s)

                                               Original Target                       Actual Value
                                                                     Formally
                                                 Values (from                         Achieved at
   Indicator          Baseline Value                              Revised Target
                                                   approval                          Completion or
                                                                       Values
                                                  documents)                         Target Years
Indicator 1 :     Cumulative leads generated for new investments in the IT Park
Value
(quantitative     0                          200                  200              255
or Qualitative)
Date achieved     06/30/2007                 06/30/2012           06/30/2012       06/30/2012
Comments
(incl. %          Target value exceeded by 27.5 percent
achievement)
Indicator 2 :     Number of companies successfully incubated in the IT Park
Value
(quantitative     0                           5                    5                13
or Qualitative)
Date achieved     06/30/2007                  06/30/2012           06/30/2012       06/30/2013
Comments
(incl. %          Target value exceeded by 160 percent
achievement)
Indicator 3 :     Percentage of lettable space leased out
Value
(quantitative     0                           100%                 100%             25%
or Qualitative)
Date achieved     06/30/2007                  06/30/2012           06/30/2012       06/30/2013
Comments
(incl. %          25 percent of target value met
achievement)
                  Percent of students clearing ITES industry competency assessment that is widely
Indicator 4 :
                  recognized
Value
(quantitative     0%                          35%                  35%              56%
or Qualitative)
Date achieved     06/30/2007                  06/30/2012           06/30/2012       09/30/2013
Comments
(incl. %          Target value exceeded by 60%
achievement)
Indicator 5 :     Percentage of students trained are successfully employed by the private sector
Value
(quantitative     0%                          50%                  50%              63.63%
or Qualitative)
Date achieved     06/30/2007                  06/30/2012           06/30/2012       09/30/2013
Comments
(incl. %          Target value exceeded by 27.26%
achievement)
Indicator 6 :     Number of financial transactions by using ATMs per year
                                                                 IO indicator
                                                                 revised to
                                                                 “Number of
                                                                 ATM financial
                                                                 transactions at
                                                                 Bank of Bhutan
Value
                                                                 per year,
(quantitative     40,000                      50,000                              1,418,494
                                                                 following the
or Qualitative)
                                                                 2010
                                                                 restructuring of
                                                                 the project”-
                                                                 Target value
                                                                 was revised to
                                                                 900,000
Date achieved     06/30/2007                   06/30/2012            06/30/2013       06/30/2013
Comments
                  Between July 2012 and June 2013, the number of ATM financial transactions at Bank
(incl. %
