                                             Documentof
                                           The World Bank


                                     FOR OFFICIAL USEONLY


                                                                                ReportNo: 27890




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                        PROPOSEDCREDIT

                              INTHEAMOUNTOFSDR34.5 MILLION
                                 (US$50.0 MILLIONEQUIVALENT)

                                               TO THE

                                        KINGDOMOF NEPAL

                                               FORAN

                                  EDUCATIONFORALL PROJECT




                                              June 9,2004

 HumanDevelopmentUnit
 SouthAsia Region



This documenthas arestricteddistribution andmay beusedby recipients only inthe performance of
their official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective June 9,2004)
                      NRs 1=US$0.0136
                        US$1=NRs 73


                        FISCAL YEAR
                        July 15-July 14

           ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
APL      AdaptableProgramLoan
APR      Annual ProgressReport
ASIP     Annual Strategic Implementation Plan
AWPB     Annual Work Plan and Budget
BPE      Basic andPrimary Education
BPEP     Basic andPrimary Education Project
CAS      Country Assistance Strategy
CBO      Community BasedOrganization
CBS      Central Bureau of Statistics
CFAA     Country Financial Accountability Assessment
CGI      Corrugated Galvanized Iron
CIP      Core InvestmentProgram
COC      Code of Conduct
DANIDA   DanishAgency for DevelopmentAssistance
DE0      District Education Office
DflD     Departmentfor International Development
DOE      Departmentof Education
DTCO     District Treasurer Controller Office
EA       EnvironmentalAssessment
ECD      Early Childhood Development
EFA      Education for All
EMIS     Educational Management InformationSystem
EMP      Environmental Management Plan
EMS      Educational Materials Section
ERR      Economic Rate of Return
FACS     ForeignAid Coordination Section
FAR      Financial Administration Regulations
FCGO     Financial Comptroller General's Office
FE       Foreign Exchange
FMIS      Financial Management InformationSystem
FMR       Financial Monitoring Report
GDP       Gross Domestic Product
HMGfN     His Majesty's Government ofNepal
ICB      International Competitive Bidding


                             1

                                                          FOROFFICIAL,USEONLY


            IDA            International Development Association
            JEMC           Jan& Educational Materials Centre
            JFA            Joint Financing Arrangement
            JICA  `        Japanese International Cooperation Agency
            MDG            MillenniumDevelopment Goal
            MOES           Ministry of Education and Sports
            MOF            MinistryofFinance
            MLD            Ministryof LocalDevelopment
            MTEF           Medium-Term Expenditure Framework
            NASC           Nepal Administrative Staff College
            NCB            National Competitive Bidding
            NEGSIF         National Environmental Guidelines for School Improvement and
                           Facility Management
            NER            Net Enrolment Rate
            NGO            Non Government Organization
            NLSS           Nepal Living Standard Survey
            NPA            National Plan o f Action
            NPC            National Planning Commission
            NRs            Nepalese Rupees
            NRB            Nepal Rastra Bank
            AG/N           Auditor General of the Kingdom o f Nepal
            PDWG           Pooling Donors' Working Group
            PMC            Program Management Committee
            PTA            Parent Teacher Association
            PRS            Poverty Reduction Strategy
            PRSC           Poverty Reduction Support Credit
            RC              Resource Center
            SA              Social Assessment
            SBD             Standard Bidding Documents
            SGP             School Grants Program
            SIL             Specific InvestmentLoan
            SIP             School Improvement Plan
            SMC             School Management Committee
            SWAp            Sector Wide Approach
            TOR            Terms o f Reference
            TSC            Teacher Service Commission
             UNESCO         UnitedNations Educational, Scientific and Cultural Organization
             UNICEF         UnitedNations Children's Fund
            VCDP            Vulnerable Communities Development Plan
            VDC             Village Development Committee
             WFP            World Food Programme

                              Vice President:      Praful Pate1
                            Country Director:      Kenichi Ohashi
                              Sector Director:     Julian F. Schweitzer
                             Sector Manager:       Michelle Riboud
                         Task Team Leaders:        Chingboon Lee/Rajendra Dhoj Joshi

This document has a restricted distribution and may be used by recipients only in
the performance of their official duties. Its contents may not be otherwise disclosed
without World Bank authorization.                                                  -

                                     KINGDOM OF NEPAL

                               EDUCATION FORALL PROJECT

                        SOUTHASIA, HUMANDEVELOPMENT UNIT

Date: June 9, 2004                                 Team Leaders: Chingboon LeeIRajendraJoshi
Country Director: Kenichi Ohashi                   Sectors: Primary education (100%)
Sector Mangermirector: Michelle Riboudl            Themes: Education for all (P);Other social
Julian Schweitzer                                  development (S);Decentralization (S)
Project ID: PO74633                                Environmental screening category: Partial
                                                   Assessment
Lending Instrument: Specific Investment Loan Safeguard screening category: S2
                                    ProjectFinancingData
[ ] Loan     [XI Credit    [ ] Grant [ ] Guarantee                                               I
Total Bank financing (US$ million): 50.00                                                        I


InternationalDevelopment Association (IDA)                      50.00            1.51       50.00
DENMARK:DanishInternational Development                         28.00            .84       28.00
Assistance (DANIDA)
FINLAND:Ministry for ForeignAffairs                             14.00            .42        14.00
NORWAY: Norwegian Agency for Development                        23.00            .69        23.OO
Cooperation (NORAD)
UK:Departmentfor International Development (DflD)               35.00            1.05       35.00
Total:                                                         664.00          20.00      664.00
Borrower:KingdomofNepal
ResponsibleAgency: MinistryofEducationand Sports
                           Estimateddisbursements(Bank FY/US$m)
     FY     I  2005   I  2006  I  2007   I 2008     I2009   I
Annual        7.00       8.00    10.00    12.00      13.00
Cumulative 7.00         15.00    25.00    37.00      50.00
Projectimplementationperiod: StartJuly 15,2004 End:July 15,2009
Expectedeffectivenessdate: September 1,2004
Expectedclosingdate: January 31,2010
Does the project depart from the CAS incontent or other significant respects?          No
Does the project require any exceptions from Bankpolicies?                             No
Have these been approved by Bank management?                                          NIA
I s approval for any policy exception sought from the Board?                          NIA
Doesthe project include any criticalrisks rated"substantial" or "high"?                Yes
Does the project meet the Regional criteria for readinessfor imulementation?           Yes


                                                 111
                                                 ...

Project development objective

Theproject's long-term developmentobjective is to improve access to andbenefit from basic and
primaryeducation for children, especially girls andchildren from disadvantaged groups, and
from literacy programs for poor adults.
Project description

The proposed Education for All Project will support the Government'sEducation for All 2004-
2009 Program. Usingthe EFA indicators, specific targets are to further increasethe net
enrollment rate from 81percent to 96 percent; increaseachievement ingrade five from 40 to 60
percent, further decrease the gender and social gaps, andincreaseliteracy of the 15+ age group
from 48 to 66 percent.

Theproject aims to achieve three strategic goals: 1) improvingaccess to andequity of basic and
primary education; 2) enhancingeducational quality and relevance; and 3) improving efficiency
andinstitutional capacity of education service delivery.

Improving access and equity. Equitable access will be approachedthrough measuresto increase
boththe demandfor education andthe supply of services. Onthe demandside, expanded
involvement of community-based organizations; increasedliteracy for mothers; scholarship
