                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
AIDS       Acquired Immuno-Deficiency Syndrome
ARV        Anti Retroviral
BCC        Behavioral change communication
KAP        Knowledge/Attitudes/Practices
CENAMES    National Agency for the Supply of Essential Drugs and Supplies
CFAF       Central African Franc
CNLS       National AIDS Committee
CNSEE      National Center for Statistics and Economic Studies
CNTS       National Center for Blood Transfusion
COMEG      Congolese Agency for Importing Essential Generic Drugs
CPS        Country Partnership Strategy
CSN        National Strategic Framework
CSO        Civil Society Organization
CTA        Treatment Center for Ambulatory Patients
DGA        Development Grant Agreement
DHS        Demographic and Health Survey
DO         Development Objective
EA         Environmental Assessment
ESIS-C     Behavioral and Sero Prevalence Survey
ESMF       Environmental and Social Management Framework
EU         European Union
FED        European Development Fund
FM         Financial Management
FMA        Fiduciary Management Agency
FMR        Financial Management Report
GAMET      Global AIDS Monitoring and Evaluation Team
GDP        Gross Domestic Product
GFATM/GF   Global Fund to Fight AIDS, TB and Malaria
HBV        Hepatitis B
HCV        Hepatitis C
HIV        Human Immunodeficiency Virus
HMIS       Health Management Information System
ICRR       Implementation Completion and Results Report
IDA        International Development Association
IEC        Information, Education, and Communication
IEG        Independent Evaluation Group
                                   i
IOI        Intermediate Outcome Indicator
IP         Implementation Progress
IPPF       Indigenous People’s Planning Framework
ISR        Implementation Status Report
KPI        Key Performance Indicators
LNSP       National Public Health Laboratory
MAP        Multi-Sectoral HIV/AIDS Program
MDG        Millennium Development Objectives
M&E        Monitoring and Evaluation
MOH        Ministry of Health
MAS        Ministry of Social Affairs
MSM        Men who have sex with men
MCTP       Mother to Child Transmission Prevention
MTR        Mid-Term Review
MWMP       Medical Waste Management Plan
NAC        National AIDS Committee
NGO        Non-Governmental Organization
OVC        Orphans and Vulnerable Children
OI         Opportunistic Infection
OI         Outcome Indicator
PAD        Project Appraisal Document
PADEPP     Project to Decentralize and Expand Prevention and Treatment of
           PLWHA
PCD        Project Concept Document
PDO        Project Development Objective
PDSS       Health Sector Development Project
PES        Permanent Executive Secretariat
PHRD       Policy and Human Resources Development Fund
PLWHA      People Living with HIV and AIDS
PNLS       National AIDS Program of the Ministry of Health
POM        Project Operations Manual
PPF        Project Preparation Facility
PRAEBASE   Project to Support Primary Education
PRESIEC    Project to Prevent HIV/AIDS in Congo’s Schools
PRSP       Poverty Reduction Strategy Paper
PURICV     Emergency Support Project
QAG        Quality Assurance Group
QEA        Quality at Entry Assessment
QALP       Quality Assessment of the Loan Portfolio
RGA        Revenue generating activities
SEP        Permanent Executive Secretariat (of the National AIDS Committee)
SIL        Specific Investment Loan
SOE        Statement of Expenditure
STI        Sexually transmitted infection
TB         Tuberculosis
TF         Trust Fund
TSS        Transitional Support Strategy
TT/TTL     Task Team/Task Team Leader
UDLS       Regional AIDS Committee
UNAIDS     Joint United Nations Program on HIV/AIDS
UNDP       UN Development Program
UNESCO     UN Organization for Education, Science and Culture
UNFPA      United Nations Population Fund
UNGASS     United Nations General Assembly Special
UNICEF     United Nations Children's Fund
UNICONGO   Association of Employers in Congo
USD/US$    US Dollar
VCT        Voluntary Counseling and Testing
WFP        World Food Program
WHO        World Health Organization
XDR        Standard Drawing Rights




                 Vice President : Makhtar Diop
               Country Director   : Eustache Ouayoro
                Sector Manager    : Trina Haque
           Project Team Leader    : Mahamat Louani
              ICR Team Leader     : Noel Chisaka
                                              CONGO
                                   HIV/AIDS AND HEALTH PROJECT

                                               Table of Contents
     B. Key Dates _________________________________________________________________________________ i
     C. Ratings Summary ___________________________________________________________________________ i
     D. Sector and Theme Codes _____________________________________________________________________ ii
     E. Bank Staff _________________________________________________________________________________ ii
     F. Results Framework Analysis __________________________________________________________________ ii
     G. Ratings of Project Performance in ISRs _________________________________________________________ x
