                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
AIDS     Acquired Immune Deficiency Syndrome
AMMP     Adult Morbidity and Mortality Project
APL      Adaptable Program Lending
BCC      Behavior Change Communications,
BFC      Basket Finance Committee
CAE      Country Assistance Evaluation
CAG      Office of the Controller and Auditor General
CAS      Country Assistance Strategy
CBO      Community Base Organization
CCHP     Comprehensive Council Health Plans
CHF      Community Health Fund
CHMT     Council Health Management Teams
CHMT     Council Health Management Team
DA       International Development Association
DANIDA   Danish International Development Agency
DAP      Director, Administration and Personnel
DDH      Designated District Hospital
DHIRU    District Health Infrastructure Rehabilitation Unit
DHMT     District Health Management Team
DPP      Directorate of Policy and Planning
DPP      Department of Policy and Planning
EmOC     Emergency Obstetric Care
EPI        Expanded Program on Immunization
FBO        Faith Based Organization
GDP        Gross Domestic Product
GF         Global Fund
GOT        Government of Tanzania
HAART      Highly Active Ant-Retroviral Treatment
HBF        Health Basket Funding
HCWMP      Health Care Waste Management Plan
HIPC       Highly Indebted Poor Countries
HMIS       Health Management Information System
HRIS       Human Resource Information System
HSF        Health Services Fund
HSSP       Health Sector Strategic Plan
HSSP III   Health Sector Strategic Plan III
IBRD       International Bank for Reconstruction Development
ICB        International Competitive Bidding
IEC        Information, Education and Communication
IFC        International Finance Corporation
