                                                   Documentof
                                                The World Bank


                                         FOR OFFICIAL USE ONLY


                                                                                       Report No: 28993-BD




                                  PROJECT APPRAISAL DOCUMENT

                                                        ONA

                                             PROPOSEDGRANT

                               INTHEAMOUNT OFSDR 13.8 MILLION
                                    (US$20 MILLIONEQUIVALENT)

                                                      TO THE

                            THEPEOPLE'S REPUBLIC OFBANGLADESH

                                                      FOR AN

           ECONOMIC MANAGEMENT TECHNICAL ASSISTANCE PROGRAM


                                                   May 20,2004




PovertyReductionand EconomicManagement
South Asia Region

This document has arestricted distribution and may be used by recipients only inthe performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS
                         (Exchange Rate Effective April 30, 2004)
                               Tk59.24 = US$1
                              US$1.45 = SDR 1

                                    FISCALYEAR
                                    July 1-June 30

                        ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
ADP     Annual Development Program
BBS     Bangladesh Bureau of Statistics
BPATC   Bangladesh Public Administration Training Centre
C&AG    Comptroller and Auditor General
CAS     Country Assistance Strategy
CPAR    Country Procurement Assessment Report
CPTU    Central Procurement Technical Unit
DFID    Department for InternationalDevelopment
DSC     Development Support Credit
DSL     Debt Service Liability
DSPEC   Departmental Special Project EvaluationCommittee
EMTAP   Economic Management Technical AssistanceProgram
ERD     Economic Relations Division
FAPAD   Foreign Aided Projects Audit Directorate
FBS     FixedBudget Selection
FDI     Foreign Direct Investment
FM      Financial Management
FMRP    Financial Management ReformProgram
FMR     Financial Monitoring Report
FMS     FinancialManagement Specialist
FRC     Financial Reporting Council
GDP     Gross Domestic Product
m       Human Resource
IAS     InternationalAccounting Standards
IBRD    InternationalBank for Reconstruction and Development
ICAB    Institute of Chartered Accountants of Bangladesh
ICB     InternationalCompetitive Bidding
ICMAB   Institute of Cost and Management Accountants of Bangladesh
ICT     Informationand CommunicationTechnology
IDA     IntemationalDevelopment Association
IDF     InstitutionalDevelopment Fund
IFC     InternationalFinance Corporation
IFRS    InternationalFinancial ReportingStandards
ILO     InternationalLabor Organization
IMED    ImplementationMonitoring and EvaluationDivision
M F     InternationalMonetary Fund
I-PRSP  InterimPoverty ReductionStrategy Paper
ISA     InternationalStandardson Auditing
LCS     Least-Cost Selection
LCG     Local Consultative Group

   MDGs     MillenniumDevelopment Goals                   FOROFFICIAL USEONLY
   M&E      Monitoring and Evaluation
   MIS      Management Information System
   MOC      Ministry of Commerce
   MOE      Ministry of Establishment
   M O I    Ministry of Information
   MOSICT   Ministry of Science and Information and Communication Technology
   NBR      National Boardof Revenue
   NCB      National Competitive Bidding
   NEC      NationalEconomic Council
   NIMCO    National Instituteof Mass Communications
   PCN      Project Concept Note
   PIB      Press Institute of Bangladesh
   PIC      Public InformationCentre
   PID      Project InformationDocument
   PID      Press InformationDepartment
   PRGF     Poverty Reductionand Growth Facility
   PRS      Poverty ReductionStrategy
   PRSP     Poverty Reduction Strategy Paper
   QCBS     Quality and Cost Based Selection
   RFP      Requestfor Proposals
   RJRA     Reforms inRevenue Administration
   scu      Strategic Communications Unit
   ROSC     Report on Observanceof Standards and Codes
   SEC      Securities andExchange Commission
   SME      Small and MediumEnterprises
   SOE      Statementof Expenditure
   SOEs     State OwnedEnterprises
   SPEC     Special Project Evaluation Committee
   sss      Single-Source Selection
   TA       Technical Assistance
   TAPP     TechnicalAssistance ProjectProforma
   TORS     Terms of Reference
   TTCs     Technical Training Centres
   UNDB     UnitedNationsDevelopmentBusiness
   UNDP     UnitedNationsDevelopment Program
   USAlD    United States Agency for IntemationalDevelopment
   VAT      Value Added Tax




                       Vice President:   Praful C. Patel
                    Country Director:    Christine I.Wallich
                       Sector Director   Sadiq Ahmed
                     Sector Manager:     Kapil Kapoor
                 Task TeamLeaders:       Alma Kanani and Syed Nizamuddin



This document has a restricted distributionandmay be used by recipients only in
the performanceof their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                                                             BANGLADESH
                  Economic Management Technical Assistance Program (EMTAP)

                                                      TABLE OF CONTENTS

Cover Sheet

A. STRATEGICCONTEXT AND RATIONALE.....................................................................................                                      1
1.     Country and sector issues.................................................................................................................           1
2.    Rationalefor Bank involvement......................................................................................................                   2
3.    Higher levelobjectivesto whichthe projectcontributes .................................................................                                3

B. PROJECTDESCRIPTION....................................................................................................................                   3
1.    Lendinginstrument..........................................................................................................................           3
2.     Projectdevelopment objectiveandkey indicators...........................................................................                             3
3.    Projectcomponents..........................................................................................................................           6
4.     Lessons learnedandreflectedinthe projectdesign.......................................................................                                12

C. IMPLEMENTATION ..........................................................................................................................                12
1.     Partnership arrangements...............................................................................................................              12
2.     Institutionalandimplementationarrangements.............................................................................                              13
3.     Monitoring andevaluationof outcomes/results.............................................................................                             14
4.     Sustainability..................................................................................................................................     14
5.     Critical risks andpossible controversialaspects............................................................................                          15
6.     Grant conditions andcovenants.....................................................................................................                   16

D. APPRAISAL SUMMARY...................................................................................................................                     16
1.     Economicandfinancial analyses...................................................................................................                     16
2.     Technical........................................................................................................................................    17
3.     Fiduciary........................................................................................................................................    17
4.     Social.............................................................................................................................................. 18
5.     Environment...................................................................................................................................       18
6.     Safeguard policies..........................................................................................................................         19
7.     Policyexceptions andreadiness..................................................................................................... 19

ANNEX 1:        COUNTRY AND SECTOR OR PROGRAMBACKGROUND.....................................                                                                21
ANNEX 2:        MAJOR RELATED PROJECTSFINANCED BY THE BANKAND/OTHER
                AGENCIES.......................................................................................................................             24
ANNEX 3:        RESULTSFRAMEWORK AND MONITORING..........................................................                                                   26
ANNEX 4:        DETAILED PROJECT DESCRIPTION.......................................................................... 32
ANNEX 5:        PROJECT COSTS ............................................................................................................                  49
ANNEX 6:        IMPLEMENTATIONARRANGEMENTS.....................................................................                                             50
ANNEX 7:        FINANCIALMANAGEMENT AND DISBURSEMENTARRANGEMENTS............52
ANNEX 8:        PROCUREMENT.............................................................................................................                    57
ANNEX 9:        ECONOMICAND FINANCIALANALYSES ...............................................................                                               64
ANNEX 10:       SAFEGUARDPOLICY ISSUES.....................................................................................                                 65
ANNEX 11:       PROJECTPROCESSING................................................................................................                           66
ANNEX 12:       DOCUMENTSINTHE PROJECTFILE.........................................................................                                         67
ANNEX 13:                                                                                                                                                   68
                COUNTRYAT A GLANCE............................................................................................
                STATEMENT OFLOANS AND CREDITS...................................................................
ANNEX 14:                                                                                                                                                   70
MAP:            IBRD 24206R1


                                        BANGLADESH

       ECONOMIC MANAGEMENTTECHNICAL ASSISTANCEPROGRAM(EMTAP)

                             PROJECT APPRAISALDOCUMENT

                                          SOUTHASIA
                                             SASPR




Sector Director: Sadiq Ahmed                   Themes: Economic Management (S)
SectorManager :Kapil Kapoor                    Environmental screeningcategory : Not Required
                                               Safeguardscreening category : Not Required



                                      ProjectFinancingData
[ ] Loan   [ 3 Credit  [ XI Grant [ ] Guarantee  [ ] Other:
For Loans/Credits/Others:
Total Project Cost (US$m.): 25.0              Cofinancing: None
Total Bank Financing (US$m.): 20.0

                                      FinancingPlan(US$m)


Recipient
IDAGrant for PoorestCountry
Others

Projectdevelopment objectiveRef. PAD B.2

The main objective of the EMTA programwill be to strengthen institutional capacities incore areas of
xonomic and public managementand contribute to better policy management and improved functioning
ifthe public administration and the corporate sector.
Project description Ref. PAD B.3

The programaims to strengthen institutional capacities and support the design and implementation of
?olicyand institutional reforms inkey areas, including:

       Strengthening Government's capacities toformulate, implement and monitor policies, through
       strategic policy formulation and resource allocation processes and improving thefunctioning of
       the civil service and public administration;
       Strengthening Government's ability to mobilize revenueseffectively and efficiently through a
       betterfinctioning of the tax administration;
       Strengthening corporate governancethrough improved compliance with auditing and accounting
       standards inthe corporate sector and increasedtransparency infinancial reporting;
       Improving functioning of Government through enhanceduse of information and communication
       technologies by making use of electronic communication, and increasing transparency and the
       exchange of information between Government and its citizens through the use of websites and
       internet portals;
       Promotingunderstanding of and support for economic reforms by strengthening the
        communication strategy relatingto the Government's development activities, policies, priorities
        and plans.

Which safeguard policiesare triggered, if any?None Ref. PAD D.6 and Annex 10
Significant, non-standard conditions,if any, for :
Board presentation: None Ref. PAD C.6
Grant effectiveness Ref. PAD C.6
    0   Government approval of the TAPP for the sub-project to be executedby the World Bank Branch-
        1ofERDfor supporting the central managementofEMTAP.
    0   Approval and implementation of proposal to augment capacity of the World Bank Branch-1 of
        ERD,inline with agreed staffing, throughposting of adequateGovernment personnel with
        relevant experience, including financial management and procurement, and provision of necessary
        accommodation and administrative support
