                                          Document of
                                       The World Bank




                                                                            Report No: 38266

                         IMPLEMENTATION COMPLETION REPORT
                                     (CPL-37080 TF-55417)

                                              ON A

                                             LOAN

                            IN THE AMOUNT OF US$ 50 MILLION

                                            TO THE

                                   REPUBLIC OF PARAGUAY

                                            FOR A

                      NATURAL RESOURCES MANAGEMENT PROJECT




                                       December 28, 2006




Environmentally and Socially Sustainable Development Sector Management Unit
Argentina, Chile, Paraguay and Uruguay Country Management Unit
Lain America and the Caribbean Region

                            CURRENCY EQUIVALENTS

                              (Exchange Rate Effective )

                              Currency Unit = Guaraní
                           Guaraníes 5,300 = US$ 1
                               US$ 0.00019 = Guaraní 1

                                    FISCAL YEAR
                               January 1    December 31

                       ABBREVIATIONS AND ACRONYMS

CAH      Smallholder Credit Agency
CAS      Country Assistance Strategy
CICAR    Rural Research and Training Center
COR      Regional Operating Committee
CRAE     Regional Environment Center
CODE     Departmental Committee
DINCAP   MAG's Directorate for Project Coordination and Administration
DEAg     MAG's Directorate of Rural Extension
DEP      Project Executive Directorate
DGJ      MAG's Directorate of Gender and Youth
DGP      MAG's Directorate of Planning
DIA      MAG's Directorate of Agricultural Research
DIPA     MAG's Directorate of Livestock Research
ERR      Economic Rate of return
FIP      Farm Investment Proposal
FDRS     Sustainable Rural Development Fund (Fondo de Desarrollo Rural Sostenible)
FIDES    Rural Development Investment Fund
FOCORN   Natural Resources Conservation Fund
FRR      Financial Rate of Return
GEF      Global Environment Facility
GOP      Government of Paraguay
IAs      Indigenous Associations
ICDP     Indigenous Community Development Plan
ICR      Implementation Completion Report
INDERT   National Rural Development and Land Institute
INDI     Indigenous Peoples Institute of Paraguay
IPDP     Indigenous Peoples Development Plan
IRC      Community Rural Investments
JVCRN    Juntas Vecinales ­ Local Natural Resource Management Groups
MAG      Ministry of Agriculture and Livestock
MSC      Municipal Steering Committee
MDC      Microcatchment Development Committee
MDP      Microcatchment Development Plan

MEC     Ministry of Education and Culture
MIP     Municipal Investment Proposal
MIS     Management Information System
MSPBS   Ministry of Health and Welfare
MOPC    Ministry of Public Works and Communications
MT      Ministry of Labor
MTR     Mid Term Review
NCC     National Coordination Committee
NPV     Net Present Value
PARN    Paraguay Natural Resources Management Project
PMU     Project Management Unit
QAT     Quality Assurance Team
SAR     Staff Appraisal Report
SEAM    Secretary of the Environment
UCTAP   Project Technical and Administrative Coordination Unit
UNDP    United Nations Development Programme



                           Vice President:    Pamela Cox
                          Country Director    Axel van Trotsenburg
                           Sector Director     Laura Tuck
                           Sector Manager     Mark Cackler
                             Sector Leader     Carter Brandon
         Task Team Leader/Task Manager:       Alvaro Soler

                                         PARAGUAY
                            Natural Resources Management Project


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         1
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            20
6. Sustainability                                                                23
7. Bank and Borrower Performance                                                 24
8. Lessons Learned                                                               25
9. Partner Comments                                                              26
10. Additional Information                                                       28
